date,output,investment,consumption,hours_worked,unemployment,labor_share,interest,inflation,productivity,TFP
1955-01-01,970.124896190181,1295.54919306073,1364.47706343893,1754.89743791946,4.73333333333333,467.994254867364,0.335833333333333,0.481145271513362,346.495434746491,19.8068987991775
1955-04-01,971.33555736502,1300.1757461167,1364.90951056957,1755.98342906452,4.4,468.155581115082,0.375,0.414266888012627,346.785864818071,20.1020287100035
1955-07-01,972.220545531684,1302.17391832025,1364.8131365914,1757.4183683102,4.1,468.538383246893,0.485,0.701621751135669,347.19353961675,20.5062886667236
1955-10-01,972.334362298995,1303.75296276625,1365.71281201996,1758.31407493304,4.23333333333333,468.820385092611,0.589166666666667,0.976613896280678,346.882487700274,19.1074341387532
1956-01-01,971.522840307542,1300.36302905922,1365.68102107451,1757.11411458785,4.03333333333333,470.660469106202,0.620833333333333,1.00490654467997,345.644285588813,19.6210741318813
1956-04-01,971.938440965974,1298.13197239884,1365.70751618365,1756.9614238255,4.2,471.477497990908,0.673333333333333,0.595631718016706,346.097458569802,21.1933629206612
1956-07-01,971.389965975013,1297.58349740788,1365.54814674198,1756.93840406707,4.13333333333333,471.738830756992,0.7025,1.2424835244801,346.103738201817,20.6620002551515
1956-10-01,972.513809649457,1297.16290883957,1366.087762854,1756.34125442635,4.13333333333333,471.733467772311,0.731666666666667,0.412803642178593,347.159371228389,21.3582575629268
1957-01-01,972.734685481725,1296.99392063028,1365.72097783737,1756.35157290198,3.93333333333333,470.886088753198,0.733333333333333,1.34968001976488,348.29616834648,22.2929933572266
1957-04-01,972.100598294081,1295.57551569653,1365.67455149863,1754.94768164951,4.1,471.669089512056,0.75,0.701205798824463,347.920725529718,23.8122572788346
1957-07-01,972.621323696369,1295.30572314811,1366.58514094248,1754.13549700203,4.23333333333333,471.068018337206,0.808333333333333,0.600566335754141,349.341186564997,24.9225042715506
1957-10-01,971.141864428729,1287.26653563189,1367.03252356143,1752.48764978825,4.93333333333333,471.829064522155,0.813333333333333,0.0598587351764981,349.659846642541,27.1489227039396
1958-01-01,968.1343501555,1279.92934078332,1366.28925696318,1750.06479745813,6.3,472.884361410594,0.465833333333333,1.07729518504517,348.265447323842,27.473667214585
1958-04-01,968.408698750075,1277.51294408591,1366.93604546685,1749.80197440456,7.36666666666667,471.723634886664,0.235,0.283755215221131,350.215823297529,27.7338800464902
1958-07-01,970.259461015674,1283.37315207169,1367.66530065043,1750.54755972742,7.33333333333333,471.644936975251,0.330833333333333,0.606187301919104,352.066788163832,27.6540146873554
1958-10-01,972.112599494215,1290.33378354388,1367.8122366013,1751.15861930477,6.36666666666667,469.919573835607,0.540833333333333,0.468302676373469,353.741682490597,27.7508356354831
1959-01-01,973.554216168668,1294.63858148576,1368.8707110446,1752.16678233121,5.83333333333333,470.331960536976,0.6425,0.268284308824071,353.81147022242,26.829352590211
1959-04-01,975.574132038186,1300.2232312283,1369.92629928694,1753.16344346727,5.1,469.769275259744,0.770833333333333,0.145505365717732,354.990470182335,26.9317966870457
1959-07-01,974.95201892387,1295.63234328726,1370.65165603096,1752.03998461848,5.26666666666667,470.170478496242,0.894166666666667,0.371531833386336,354.792054566062,27.6602318387315
1959-10-01,974.905349922906,1295.17999421674,1371.55646899413,1752.34663900397,5.6,470.800413241682,0.9975,0.393245938183298,354.619198656006,28.6282851601133
1960-01-01,976.307539881938,1302.88348095864,1371.04655480848,1750.27738761618,5.13333333333333,470.521233613019,0.983333333333333,0.408951409446456,356.911007197695,30.2031309340052
1960-04-01,975.574132038186,1295.84877633202,1372.03567759292,1752.42339963894,5.23333333333333,472.301238375075,0.924166666666667,0.264064447358472,355.549090842916,30.105404986742
1960-07-01,975.400097883575,1294.03536119984,1371.48141484333,1752.01121563704,5.53333333333333,472.221214897252,0.734166666666667,0.360525727424849,355.837205603415,30.4448661748078
1960-10-01,973.731489748154,1284.19015759476,1371.88639655583,1750.47760166695,6.26666666666667,473.561571859276,0.574166666666667,0.307990889672435,354.610548012248,31.297706767543
1961-01-01,974.014475433995,1283.57223628637,1372.16938224167,1749.99716348375,6.8,473.066222981115,0.500833333333333,0.216167101639837,355.885618653102,31.1562245239357
1961-04-01,975.475549873573,1288.58924092959,1372.88138950833,1749.95394224472,7,471.443438655632,0.433333333333333,0.244047909089969,358.701282771037,31.8925896566657
1961-07-01,976.709492763057,1293.6780508308,1372.79080972282,1748.74240390089,6.76666666666667,470.745361821364,0.420833333333333,0.260416813838795,360.073106733723,32.3556038473382
1961-10-01,978.290058954701,1296.0954419895,1373.79830844356,1749.30922341103,6.2,470.493182233567,0.6,0.327387964580322,361.002562278011,31.6030281619483
1962-01-01,979.71821461652,1299.58552637159,1374.26399276796,1749.61159555192,5.63333333333333,469.969623203527,0.614166666666667,0.517116547770657,362.652521236696,32.5116422952086
1962-04-01,980.438519149292,1298.65970319895,1374.98429730073,1750.16551770084,5.53333333333333,470.438866877281,0.651666666666667,0.162451370348108,362.487412413802,32.2445411081423
1962-07-01,981.000070944266,1299.63533426053,1375.73908587081,1750.2430905875,5.56666666666667,469.730069405717,0.711666666666667,0.206883128948856,363.782297378899,33.2820014963323
1962-10-01,980.983599645467,1298.37144553921,1376.49184913433,1749.14292325839,5.53333333333333,469.887711190647,0.730833333333333,0.195307112667536,364.62589682773,34.5135285473821
1963-01-01,981.760281337896,1301.21859456781,1376.49929626444,1749.54827628549,5.76666666666667,470.015100902048,0.741666666666667,0.439438893775176,364.95667367284,34.3230782646491
1963-04-01,982.736216214664,1303.0108605085,1376.70003346078,1750.05169564533,5.73333333333333,469.478970144413,0.740833333333333,0.166370934559809,365.965659543703,34.544560628547
1963-07-01,984.283480532418,1304.96380489581,1378.05255575009,1749.9301675156,5.5,468.425729027991,0.8325,0.121829675053251,368.072126641247,35.7879332994051
1963-10-01,984.612323514656,1306.09910386172,1377.99077323562,1749.91712322306,5.56666666666667,468.960169369412,0.863333333333333,0.810256603174494,368.069606130592,35.7342800999424
1964-01-01,986.438283265537,1308.72506787931,1379.42457562118,1751.45048481455,5.46666666666667,467.717354486017,0.865833333333333,0.317895581499034,368.960419142839,37.3006916113918
1964-04-01,987.30798901147,1308.79476935854,1380.88194221602,1752.11505238348,5.2,467.837314885577,0.8725,0.240489840436708,369.637628254056,36.6071703875889
1964-07-01,988.292763857077,1310.97716330881,1382.25658110319,1751.85528230201,5,467.891203708667,0.864166666666667,0.403160448008447,370.389121173437,37.3514576955311
1964-10-01,988.292763857077,1310.1803463439,1382.64493110583,1752.01541276709,4.96666666666667,469.19973880994,0.894166666666667,0.455680510747858,369.491122634566,37.1500713926117
1965-01-01,990.45370016717,1318.54482174594,1383.24333562561,1753.23943916049,4.9,467.796414329131,0.993333333333333,0.502093105009966,370.963750719845,37.0531670353494
1965-04-01,991.54161234014,1318.11755341685,1384.52790469579,1753.70195782633,4.66666666666667,467.734101787879,1.01916666666667,0.445985532761599,371.557006936698,37.4270010119904
1965-07-01,993.217218639604,1320.55361965483,1385.61237626895,1753.28297236905,4.36666666666667,466.593552651269,1.01833333333333,0.395955357062287,373.335078171077,39.3914690390814
1965-10-01,995.223009652412,1321.79895072912,1387.61816728175,1754.13763004386,4.1,465.908990338612,1.04166666666667,0.675911990774881,375.138465946533,40.1044702706385
1966-01-01,997.413239210546,1327.73493654074,1388.41533948629,1754.31334637152,3.86666666666667,465.939304564742,1.13916666666667,0.645027085724762,376.526162403274,40.9251122169598
1966-04-01,997.562215029533,1324.89861604476,1389.56133253727,1754.63813946475,3.83333333333333,467.080742609502,1.22833333333333,0.818773271955055,375.917481033259,40.4533969943863
1966-07-01,997.966124675897,1324.5420657526,1389.76663238647,1754.47953242646,3.76666666666667,467.599113194862,1.3525,0.967548122291186,376.071162430805,40.582220168792
1966-10-01,998.511362141607,1325.08730321831,1389.91346295069,1754.38698116715,3.7,467.109767603971,1.39083333333333,0.845409437491099,376.75288839342,41.5447304345656
1967-01-01,999.181889132609,1322.26232870596,1390.78339180238,1753.25260789186,3.83333333333333,467.128488936985,1.20583333333333,0.414927726923419,377.590541433056,43.4986769881855
1967-04-01,999.021555604595,1320.90913809142,1391.21888923273,1753.52177112163,3.83333333333333,467.77967746056,0.9975,0.504806925705254,378.002186993415,44.6326835955143
1967-07-01,999.602115393906,1321.88890000768,1391.60123290164,1753.83874886274,3.8,467.863333805196,0.973333333333333,0.951664990508685,378.409872069487,44.1689434832264
1967-10-01,1000.12039260422,1323.20083217757,1391.72189527399,1754.38345791532,3.9,467.908850630951,1.04333333333333,1.09230467739401,378.766087491134,45.1046181208643
1968-01-01,1001.92240510187,1326.18164025042,1393.12470564469,1753.70071748014,3.73333333333333,467.319246601757,1.19666666666667,1.10514790333427,380.972446380614,46.570694164639
1968-04-01,1003.3682134194,1328.79251028994,1394.37031369514,1754.73247880755,3.56666666666667,466.895158152826,1.495,1.04918352240468,381.92715492966,47.2097782243656
1968-07-01,1003.81495557795,1327.68280079439,1395.61546328852,1754.38282476083,3.53333333333333,467.906993206826,1.48583333333333,0.980352428215132,381.89423384121,46.986042267191
1968-10-01,1003.98960523157,1328.63870442169,1395.79011294214,1754.47442375782,3.4,468.674875599613,1.47916666666667,1.40513041980598,381.720670364599,46.4712690597824
1969-01-01,1005.3242872621,1332.28118118047,1396.52658780491,1754.95053340916,3.4,468.074023357477,1.64166666666667,1.03279295889982,382.485161563715,46.2715973148972
1969-04-01,1005.41464288212,1331.22429668427,1397.21515059269,1755.25584774219,3.43333333333333,469.360964157238,2.08166666666667,1.26918926499023,381.676682416587,45.5856334075807
1969-07-01,1005.75810878735,1331.5677625895,1397.35961145712,1755.20580542217,3.56666666666667,470.091456906522,2.24583333333333,1.39565091756467,381.738260127403,45.3982647034646
1969-10-01,1005.02682837443,1327.71122782617,1398.20939164687,1755.19445206632,3.56666666666667,471.417438198236,2.235,1.28133806617088,381.317457338554,45.2620491079667
1970-01-01,1004.60282393182,1324.47013568689,1398.76100469879,1754.6441778867,4.16666666666667,471.875489778327,2.14333333333333,1.39925347775984,381.579840767113,46.3200832153588
1970-04-01,1004.46832492029,1324.33563667536,1398.82049216904,1753.08832905424,4.76666666666667,470.476890724123,1.97,1.38435079729622,383.094309337741,48.0956646667644
1970-07-01,1005.01387528618,1324.88118704125,1399.55965343762,1752.34965357107,5.16666666666667,470.07328219295,1.67583333333333,0.816259414279956,384.618230348771,49.4694093102187
1970-10-01,1003.63124456486,1318.47658062203,1399.90285653923,1752.08173338708,5.83333333333333,470.489562127498,1.39166666666667,1.31129489549562,383.757959240504,49.3874418439347
1971-01-01,1005.9679005711,1329.04834014445,1399.34635029207,1751.75066825087,5.93333333333333,468.619563314266,0.964166666666667,1.51550483925285,386.623034425447,50.6154986329389
1971-04-01,1006.24978339207,1330.89888258219,1399.82373659662,1751.66925085195,5.9,468.542997516986,1.14083333333333,1.30853245248585,386.959555618819,50.6705505030697
1971-07-01,1006.71782951926,1332.14212638981,1400.09627924023,1752.32220326774,6.03333333333333,468.098126891543,1.36833333333333,1.00973027954926,387.84662218993,52.8049145419445
1971-10-01,1006.70509364015,1330.9643287887,1401.0572608889,1753.4074308196,5.93333333333333,469.203405910548,1.1875,0.826861003378664,387.049242658797,51.4501192326915
1972-01-01,1008.24284011706,1335.19973403543,1401.42540338949,1754.58749718909,5.76666666666667,469.227238787197,0.885,1.53622893706298,388.444623765791,51.738695616
1972-04-01,1010.29529764958,1339.50792631036,1402.88788870929,1754.99652782876,5.7,467.97847914246,1.075,0.610361845555498,390.465593508258,52.4229305581048
1972-07-01,1010.95256359474,1340.90593638331,1404.13512686717,1755.19055809592,5.56666666666667,468.140757378546,1.185,0.934567498470029,391.006108211461,53.0792309683382
1972-10-01,1012.33457128588,1343.02324150497,1405.32086364153,1755.81261506406,5.36666666666667,468.559607126606,1.28583333333333,1.26157106211333,391.82634930176,53.9140609506959
1973-01-01,1014.55313633508,1347.41580521781,1406.55225384281,1756.73622004386,4.93333333333333,468.354562212752,1.63416666666667,1.15626349442372,394.037719892467,54.9436580351994
1973-04-01,1015.45575064912,1349.38794844352,1406.8578514582,1757.37550529728,4.93333333333333,468.546688779767,1.95416666666667,1.51222110946799,394.130992605304,54.3614568552311
1973-07-01,1014.6629790357,1346.08157950296,1407.45261449415,1757.46867123283,4.8,469.956885740813,2.64,1.88975415110296,393.157069827052,53.3001803935055
1973-10-01,1015.34677578039,1347.49001709972,1407.54410940852,1757.97769741988,4.76666666666667,470.261230839344,2.49916666666667,1.96925768464314,392.507742450186,53.6039924479155
1974-01-01,1014.3094829881,1342.02395628732,1408.27330023421,1757.56455148293,5.13333333333333,470.504041765532,2.33083333333333,1.88412165929238,392.304207191058,52.8071105645865
1974-04-01,1014.35668805565,1342.44780963442,1408.70885530441,1757.22580547968,5.2,469.751041890805,2.8125,2.34967829915456,392.040775496254,53.4899244833971
1974-07-01,1013.13001866986,1338.93967247201,1408.63826815872,1756.78720978934,5.63333333333333,470.693892925049,3.0225,2.85808514448914,390.974040227059,52.0507338074661
1974-10-01,1012.47092582876,1336.3387710452,1407.59529768691,1754.79683489352,6.6,469.538377806092,2.33666666666667,2.90239053885412,391.856158226773,53.3406543663187
1975-01-01,1011.05423715008,1325.4694650173,1407.8945710365,1752.66275851803,8.26666666666667,468.526385148116,1.57583333333333,2.24052727034082,392.64583132244,55.7643342115553
1975-04-01,1011.58127964145,1325.13070123436,1408.79897246624,1752.55006018589,8.86666666666667,467.485395258985,1.355,1.48559332891597,394.301766953037,57.0532708920036
1975-07-01,1012.92277296976,1331.14395701942,1409.38431852449,1753.46048430806,8.46666666666667,466.546491612234,1.54,1.76481738906431,395.427757332498,56.4848084478803
1975-10-01,1014.0060524162,1333.05368745085,1409.8967115489,1754.17733275067,8.3,466.653758481765,1.35333333333333,1.65334506058021,395.523573985097,55.4456355199796
1976-01-01,1016.02206068439,1340.67115987451,1411.14643254253,1755.81566956924,7.73333333333333,465.93741019481,1.20666666666667,1.03387288763891,396.98578570991,55.5202481661929
1976-04-01,1016.56210211415,1343.51899603253,1411.6864739723,1755.57976114581,7.56666666666667,465.741148582483,1.29916666666667,1.01109997972892,397.94199374142,56.3653067332062
1976-07-01,1016.81184769572,1344.14824871094,1412.70250682842,1755.78515725642,7.73333333333333,466.239109490657,1.32083333333333,1.2812727342078,398.123185359046,56.1907348222236
1976-10-01,1017.29801957877,1345.01249287799,1413.56963155314,1756.03592374117,7.76666666666667,466.214553621209,1.21833333333333,1.75717890626163,398.447389108639,57.1469370967696
1977-01-01,1018.22171710899,1348.91038732808,1414.30303406875,1756.76463997351,7.5,466.048170523646,1.165,1.59595020567858,399.05014132994,57.7326475579796
1977-04-01,1019.92493955523,1353.5018971892,1414.85681857242,1757.97411833039,7.13333333333333,466.03492361063,1.28916666666667,1.39308611293431,399.478202059591,57.331579728553
1977-07-01,1021.39824230531,1356.73891408789,1415.75040955406,1758.2453812656,6.9,465.668044652977,1.455,1.22378900349285,400.467511022452,58.8343618771302
1977-10-01,1021.12295721157,1357.16049592576,1416.05483622875,1759.32068894452,6.66666666666667,466.927988555949,1.62833333333333,2.14856945412329,399.1757973447,57.7993308650501
1978-01-01,1021.23683361289,1356.92654588945,1417.31815057265,1759.07197650887,6.33333333333333,468.635238234886,1.68916666666667,1.47918244619253,399.240411737496,58.4549132162944
1978-04-01,1024.79633890179,1362.89580633625,1418.56541411946,1761.41792001914,6,466.29197858424,1.82083333333333,1.81268934084517,401.183214064764,58.5114022338276
1978-07-01,1025.4778026198,1363.91682895438,1419.24687783747,1761.27451838543,6.03333333333333,466.067091641562,2.025,1.65900459062154,401.186834039786,58.4434504319521
1978-10-01,1026.51749132984,1365.96833068098,1419.50378368549,1761.79626479849,5.9,465.788590064307,2.39583333333333,2.08041374085777,401.814722938654,58.2425212455747
1979-01-01,1026.46175579351,1365.23919192651,1420.03570899806,1762.02257999818,5.86666666666667,467.926494439645,2.51833333333333,1.77154595186748,400.918601314078,58.2847861454378
1979-04-01,1026.32228089381,1364.42174832828,1420.67444814256,1761.49905346571,5.7,467.541338273162,2.545,2.39039201172159,400.642368084963,59.2844314929012
1979-07-01,1026.73664853234,1363.46623153098,1421.66852754952,1762.07697640572,5.86666666666667,467.801062962202,2.73666666666667,2.11376611401349,400.534940065054,57.8879225334917
1979-10-01,1026.68451179387,1361.67492052133,1422.57517092657,1762.31408735313,5.96666666666667,468.480225193826,3.39416666666667,1.97478486317412,400.447455779306,57.9813916074582
1980-01-01,1026.72622335901,1360.30318099298,1423.18776891374,1761.29385468236,6.3,468.317572440002,3.76166666666667,2.05794286132289,400.920416113769,59.9400388918628
1980-04-01,1024.39873817919,1350.59226961206,1422.36690356939,1759.25988928197,7.33333333333333,469.18323519286,3.17166666666667,2.17181593870409,399.831078735267,58.9735211806651
1980-07-01,1023.94953956291,1346.63393901464,1422.84794421933,1759.15446053319,7.66666666666667,469.717301391399,2.45916666666667,2.27528775251308,400.166259231311,58.4225765320319
1980-10-01,1025.51298539468,1352.46987931305,1423.48115078487,1759.79202490666,7.4,469.216239703776,3.96333333333333,2.72542019146474,401.275482518215,58.0362659568204
1981-01-01,1027.35672499735,1359.49996631668,1423.43804195711,1760.72781589239,7.43333333333333,467.129424911639,4.1425,2.46682464154942,402.950377318397,59.1345652596808
1981-04-01,1026.39901616092,1355.6116448217,1423.61670898571,1759.80242696301,7.4,468.087929951543,4.445,1.85779454418753,401.694142337518,58.1710707849886
1981-07-01,1027.2668963567,1359.41013767603,1423.1575554894,1758.88000954908,7.4,467.313641272956,4.39416666666667,1.78305609212618,402.535169073515,60.0612016856262
1981-10-01,1025.83258107999,1354.67276983167,1422.8617724352,1758.24830331784,8.23333333333333,468.192630845506,3.39666666666667,1.85615951562728,401.344176255324,59.5682031729569
1982-01-01,1023.93167252932,1347.79951774576,1422.83007718575,1757.09990074067,8.83333333333333,470.059648989717,3.55666666666667,1.39012833669403,400.622347882692,59.9067250818009
1982-04-01,1024.25635393131,1347.33679350466,1422.78370064808,1757.44004567807,9.43333333333333,469.507307431444,3.62833333333333,1.19728946929774,400.829635759665,59.298651872669
1982-07-01,1023.63819678095,1345.92498139472,1423.64158505603,1757.17431782768,9.9,469.636095155043,2.75166666666667,1.43002330192121,401.020179410967,58.7656869123617
1982-10-01,1023.49113529351,1340.87898118726,1424.94909466884,1756.45075308226,10.6666666666667,469.106182279383,2.32166666666667,1.10356517999318,401.926175609774,58.9509435042814
1983-01-01,1024.59063589267,1341.97848178641,1425.68693122097,1756.71153088558,10.3666666666667,468.442358125254,2.16333333333333,0.804634761568684,403.248688884328,58.7423528757383
1983-04-01,1026.63930462255,1349.32370407429,1427.00832401795,1758.14615530185,10.1333333333333,466.769364887768,2.20083333333333,0.674379981132966,405.525717351405,58.5363801906794
1983-07-01,1028.33271130053,1353.75700817108,1428.51908224333,1759.90493380105,9.36666666666667,465.428421089453,2.365,1.04214300421962,406.242380609567,57.3543234189921
1983-10-01,1030.1390808437,1360.82775106279,1429.22249942894,1760.65636470703,8.53333333333333,465.453170737372,2.3575,0.73305154162542,406.724739433773,57.4396068385412
1984-01-01,1031.9133987918,1367.60311106836,1429.881564182,1761.76357576276,7.86666666666667,466.03965485244,2.42166666666667,1.05857980675317,406.888999274963,58.2885334738886
1984-04-01,1033.45229367558,1369.83645318742,1431.04592679276,1763.31501039675,7.43333333333333,465.502651664437,2.63916666666667,0.837783061593231,407.507679186444,59.0282992468395
1984-07-01,1034.1903760784,1370.57453559024,1431.78400919558,1762.65206050498,7.43333333333333,465.650947713288,2.8475,0.807488030620435,407.93324421016,59.52016666429
1984-10-01,1034.74038470185,1370.08105648444,1432.52145929847,1762.98563559781,7.3,465.838853474077,2.31666666666667,0.669150138702442,407.994133191136,59.7463618918295
1985-01-01,1035.54544942957,1368.04905149923,1433.88674958105,1763.61264562947,7.23333333333333,465.667094899676,2.11916666666667,1.14359907007953,408.161386974328,60.855764511552
1985-04-01,1036.24618314966,1369.10885203239,1434.95923094115,1763.06526781994,7.3,465.603440871409,1.98083333333333,0.616879081675981,408.498422395574,60.6529940167134
1985-07-01,1037.53020411858,1369.67344543791,1436.24325191008,1763.7023066334,7.2,465.07268289212,1.975,0.578263506354641,409.768896347249,61.3270025172568
1985-10-01,1038.02805815579,1370.89072703852,1437.11147674103,1763.78780440953,7.03333333333333,466.322176949983,2.02583333333333,0.576670812291312,410.20316077035,61.0925326563931
1986-01-01,1038.7548167782,1371.25841884786,1437.83823536344,1763.93344861599,7.03333333333333,466.112487723147,1.95666666666667,0.487224309093917,411.373860932874,62.0281835463562
1986-04-01,1039.00102377789,1371.14426509722,1437.71407156939,1763.84963196891,7.16666666666667,466.336329295286,1.73,0.3990647927076,412.140834510475,62.8349473769967
