date,gz,ebp,rec_est_prob
1973-01-01,0.995689366793631,-0.0929475022637902,0.188782934441199
1973-04-01,1.14226280807983,0.0499274164680041,0.236731122009525
1973-07-01,0.770816861878993,-0.348055123561394,0.119407385275053
1973-10-01,1.23735609887186,0.0124018239381622,0.223527540441283
1974-01-01,1.16420549138832,-0.078261215553012,0.193416554525922
1974-04-01,1.75191199770367,0.672314016822496,0.501688200571159
1974-07-01,2.19485623533031,0.908828808184618,0.609591538542923
1974-10-01,2.52326734241691,1.16753240522936,0.718362929293667
1975-01-01,1.83142152026248,0.598131925924434,0.467436801448295
1975-04-01,1.4051214139132,0.247355754527788,0.312732671306111
1975-07-01,1.36641613527531,0.291104799100801,0.330898955117867
1975-10-01,1.19910740111899,-0.0395949854183242,0.205943735738844
1976-01-01,0.995522519169208,-0.0988935388977709,0.186926541454444
1976-04-01,0.998027705588457,-0.0376320697129733,0.206592265576794
1976-07-01,0.83918183790734,-0.195965419130774,0.158233304779811
1976-10-01,1.08401679206854,-0.034128351968387,0.207752864511671
1977-01-01,0.907125048741014,-0.159769873617573,0.168575513105138
1977-04-01,0.839943412537809,-0.26392347752459,0.139964103913631
1977-07-01,0.943336649159215,-0.13825588347024,0.174924087258934
1977-10-01,0.78827636770065,-0.331826429178183,0.123197098473
1978-01-01,0.725526872797218,-0.334714621696374,0.122516555383957
1978-04-01,0.629906621542395,-0.444810441586283,0.0985159781909031
1978-07-01,0.643632308796522,-0.318827584437005,0.126292784101845
1978-10-01,0.644421387310744,-0.391476391630916,0.109674363675144
1979-01-01,0.650652020527043,-0.191503477259075,0.159485233767613
1979-04-01,0.73858144294492,-0.186685924240078,0.160844199860916
1979-07-01,0.695094022218657,-0.156247024845767,0.169604805619988
1979-10-01,0.833264942683668,0.0893144686219556,0.251038973649498
1980-01-01,0.978799858847327,0.244091170414408,0.311394452883651
1980-04-01,0.940241264249775,-0.264415037465454,0.139837404258158
1980-07-01,0.925509438790228,-0.0978269888603134,0.187258691691652
1980-10-01,1.09629666591133,0.038228126260434,0.232569256168037
1981-01-01,0.867783273625437,-0.0511050038273203,0.202165295413164
1981-04-01,1.09141832767887,0.394446973349276,0.375355738073487
1981-07-01,1.15701068712758,0.374637221221176,0.366682532864194
1981-10-01,1.44175181808997,0.546570901504229,0.443756201403652
1982-01-01,1.61328276070176,0.913892139160238,0.611841138390215
1982-04-01,1.54080937357554,0.716920381601847,0.522294062766794
1982-07-01,1.63923034169648,0.493959252700271,0.419798981792186
1982-10-01,1.5792992945669,0.623710145960581,0.479232436373935
1983-01-01,0.996053256714054,0.099831208895707,0.254935273110083
1983-04-01,0.84510141610999,-0.0257094679468932,0.210557298148203
1983-07-01,0.888581689815465,-0.122795559645008,0.179578735596869
1983-10-01,0.923701429467253,0.0361804381739694,0.231845024638156
1984-01-01,0.925959525178111,-0.0254890416129892,0.210631022071606
1984-04-01,0.749200362128083,-0.109914716999297,0.18351565204225
1984-07-01,0.896757567489404,-0.081549160959415,0.19237320288508
1984-10-01,0.939701242062879,-0.0447843323188317,0.204235048350769
1985-01-01,0.988148757552069,0.037457049858038,0.23229639236372
1985-04-01,1.19861160519939,0.0100991728494466,0.22273121352719
1985-07-01,1.1740944743272,0.0820075682219186,0.248350539107517
1985-10-01,1.43036933341374,-0.0415893310067006,0.205286060082168
1986-01-01,2.07959504780026,0.60509500083066,0.4706454944766
1986-04-01,1.96840308611146,0.117796232661993,0.261663534499741
1986-07-01,1.9817993052711,0.335577794281984,0.349782990147414
1986-10-01,2.02409719657623,0.646343812079175,0.489685686599802
1987-01-01,1.92658473472399,0.468426746204868,0.408273130572771
1987-04-01,1.72808405062811,0.186670899454217,0.288276090352754
1987-07-01,1.58903437466611,0.251672223404251,0.314505872441654
1987-10-01,1.65910086337344,0.00237139057161317,0.220070560777052
1988-01-01,1.6007712603037,-0.051845384228917,0.201923675919506
1988-04-01,1.55953667547494,0.18679629147019,0.288325682227837
1988-07-01,1.5380109248757,0.263540344347631,0.319403291840407
1988-10-01,1.61935483756285,0.423556298552214,0.388214506606313
1989-01-01,1.64710454425015,0.539472852055206,0.440510001189058
1989-04-01,1.97878597480268,0.735187893049854,0.530718673020314
1989-07-01,1.73928227165543,0.708063122047535,0.518205448652933
1989-10-01,1.53977633201913,0.563889139691744,0.451691892457402
1990-01-01,1.42688009728935,0.465187037490187,0.406816102818195
1990-04-01,1.22443520347322,0.157653374489216,0.276909462586495
1990-07-01,1.12645346757115,0.00618907243902699,0.221382692422966
1990-10-01,1.55407931040216,0.404688642635009,0.379864947921302
1991-01-01,1.3712527152406,0.288738070156678,0.32990543722449
1991-04-01,1.28466782571359,0.127565704126152,0.26536027607766
1991-07-01,1.3916589693681,0.198406305312273,0.292934712694147
1991-10-01,1.52621811875518,0.21905555294702,0.301215592685202
1992-01-01,1.20561362709436,0.0658007478141542,0.242442744578843
1992-04-01,1.19592495122044,0.0031903998572107,0.220351676589365
1992-07-01,1.52447708030783,0.182141197706665,0.286487320710567
1992-10-01,1.35072232981212,0.108037834336581,0.257997546138743
1993-01-01,1.36276583698371,0.0243281010502454,0.227677831510347
1993-04-01,1.31653175609479,-0.0566994504536567,0.200343861791204
1993-07-01,1.41065345572723,0.0254877338128234,0.228083679656338
1993-10-01,1.24917429393932,-0.169813708719312,0.165663040711451
1994-01-01,1.20510777399972,-0.310761622770653,0.128240735617133
1994-04-01,1.20497704567481,-0.313902103621759,0.127479835053491
1994-07-01,1.16051531299413,-0.389409436609584,0.110124365134602
1994-10-01,1.26328972607475,-0.19712294668131,0.157909582759353
1995-01-01,1.22286292133965,-0.288841975824475,0.133639423693867
1995-04-01,1.32123455435395,-0.140023773758241,0.174396748731567
1995-07-01,1.25154331147596,-0.162703309813216,0.167721503548092
1995-10-01,1.39876084454932,-0.0539752237414342,0.201229577864335
1996-01-01,1.24947850326025,-0.330264311393035,0.123566281276694
1996-04-01,1.26091862609459,-0.267085033736179,0.139150574238854
1996-07-01,1.22712453962617,-0.385333580894871,0.111015606717069
1996-10-01,1.23881835293583,-0.395631838842462,0.108773670043427
1997-01-01,1.21226632966253,-0.483777177777578,0.0909054142610642
1997-04-01,1.14640025930795,-0.541373352222742,0.0804680198912984
1997-07-01,1.15259073104076,-0.55850877444624,0.077544592551066
1997-10-01,1.30184743955611,-0.397856463371418,0.10829367411961
1998-01-01,1.29930128646241,-0.380928391030753,0.111984657742224
1998-04-01,1.31270143964114,-0.334824512110332,0.122490714164844
1998-07-01,2.11870182564526,0.086889714234514,0.250145127927602
1998-10-01,1.9540907357907,0.0570419079223223,0.239281900518888
1999-01-01,1.67371583824989,-0.158493263267933,0.16894804338393
1999-04-01,1.69606492746691,-0.134908610886348,0.175925303193893
1999-07-01,2.02760214354919,0.10163400182426,0.255606344812032
1999-10-01,1.86335148070952,-0.147906250998996,0.172057816172303
2000-01-01,2.47468679820251,0.395943394467923,0.37601353867175
2000-04-01,2.81574090039265,0.770399615244644,0.546915609430647
2000-07-01,3.22142968732263,1.11435121381942,0.697202039173767
2000-10-01,3.78662767969691,1.5893370749137,0.856942371968332
2001-01-01,3.27532288102807,1.09277388911965,0.688417939906269
2001-04-01,3.09088234174841,1.00916086249643,0.65339329389617
2001-07-01,3.53425495992591,1.21673495238172,0.737282718523186
2001-10-01,2.89486304023532,0.414363900644895,0.384139846163296
2002-01-01,2.61273865999983,0.287483477975885,0.329379263578347
2002-04-01,3.26153517695224,0.939235911265806,0.623043462463231
2002-07-01,4.26375595530885,1.61178672238263,0.862735541484773
2002-10-01,3.65290488007242,0.884516506078473,0.598739846089117
2003-01-01,3.18769196961701,0.131219354938984,0.266749586604379
2003-04-01,2.53054208884165,-0.40480444197692,0.106804363736517
2003-07-01,2.41635856751126,-0.555421370220826,0.0780652833412556
2003-10-01,1.90907785958652,-0.533491871256236,0.0818402915310046
2004-01-01,1.92909951732548,-0.530353220103896,0.0823916568161681
2004-04-01,1.81677147252926,-0.387243467542308,0.110597342752386
2004-07-01,1.76016273683919,-0.554785186388761,0.0781729045926615
2004-10-01,1.47264771259691,-0.729553756757335,0.0526211125069897
2005-01-01,1.860773035425,-0.634154067051,0.06559511987003
2005-04-01,1.96553179994526,-0.452936586877583,0.0968915625111417
2005-07-01,1.83226457162803,-0.46734717665879,0.0940593965985025
2005-10-01,1.95289567183426,-0.284025765633026,0.134846271148365
2006-01-01,1.71755481702752,-0.406680294890052,0.10640481729584
2006-04-01,1.75816977215845,-0.370189861551651,0.114372215700541
2006-07-01,1.82599187168208,-0.360629905781914,0.116528037760302
2006-10-01,1.59798808160894,-0.490071898159921,0.0897180687499153
2007-01-01,1.60316054059578,-0.373429002743582,0.113648252810072
2007-04-01,1.64556371338528,-0.374908248327959,0.113318723529658
2007-07-01,2.27393178244781,0.0764246882519721,0.246306814605678
2007-10-01,2.87359363601345,0.485840793938588,0.416126191159359
2008-01-01,3.8023706782317,1.15017165486553,0.711533837519935
2008-04-01,3.4694898906326,0.820306164731837,0.569732606204462
2008-07-01,4.82105958869231,1.80539509240088,0.906081424857566
2008-10-01,7.72868771485413,3.44737395456154,0.999357657872964
2009-01-01,6.36237553943304,2.78604821626873,0.992919949901019
2009-04-01,4.22722903522739,0.957570147569537,0.631083982497375
2009-07-01,3.0184808323135,0.0647055257581908,0.242046273268039
2009-10-01,2.45316853677422,-0.470557207472903,0.0934369207907917
2010-01-01,2.26888386464776,-0.163102632594094,0.167605464760546
2010-04-01,2.75791878194051,0.045461936482468,0.235137771966607
2010-07-01,2.5835532236,-0.0146612500275522,0.214271100041774
2010-10-01,2.25762303749748,-0.414513385844502,0.104748074710802
2011-01-01,2.00078190735009,-0.32038706172383,0.125918557535513
2011-04-01,2.19238984574783,-0.0303932612339524,0.208994336562046
2011-07-01,3.15856369955271,0.446025565512803,0.398225413554034
2011-10-01,2.91630163006313,0.27789056341261,0.325367239639818
2012-01-01,2.46972127761928,-0.343790606486726,0.120395170852486
2012-04-01,2.78678533577983,0.157553859175922,0.276870861524139
2012-07-01,2.43875483221723,-0.159724498662715,0.168588745005883
2012-10-01,2.26770270190894,-0.17362256386015,0.164567124025242
2013-01-01,2.16969467797151,-0.11048244723678,0.183341005071308
2013-04-01,2.195241544332,-0.354231581215536,0.117986899770142
2013-07-01,2.11029483849894,-0.144965118215772,0.172928173399331
2013-10-01,1.80834248338395,-0.170964055913322,0.165331556583493
2014-01-01,1.71833920262785,-0.28854269462928,0.133714200563808
2014-04-01,1.63102633322055,-0.316669191972552,0.126812009543559
2014-07-01,1.8375621589445,-0.211826469903373,0.153835366456484
2014-10-01,2.19925235210557,0.0953955389608754,0.253288072399399
2015-01-01,2.14184620025499,-0.116436155710137,0.181515753101585
2015-04-01,2.23703997727537,0.149468215042232,0.27374335109299
2015-07-01,2.70155893968284,0.538430702354801,0.440033718688227
2015-10-01,2.74552373194603,0.6870454853778,0.508496583921421
2016-01-01,2.73091554252592,0.570866998800597,0.454894985280677
2016-04-01,2.52071203680266,0.0539667394301207,0.238177513207494
2016-07-01,2.11771349900908,-0.0815308237782717,0.192379012195175
2016-10-01,1.69192230631702,-0.251384477018941,0.143222419358288
2017-01-01,1.63628836447123,-0.179439936939371,0.162902388542713
2017-04-01,1.56586333523975,-0.139493923972632,0.174554689898939
2017-07-01,1.51136256496121,-0.268606023728498,0.138760342852281
2017-10-01,1.41102274193663,-0.207020935834632,0.155159214134204
2018-01-01,1.53642528309257,-0.112242347583214,0.182800277798317
2018-04-01,1.61993349351997,0.0177922858313224,0.225398045377062
2018-07-01,1.42928455536316,-0.184660160526225,0.161417891428404
2018-10-01,2.07970623144979,0.324910324212321,0.345217206264451
2019-01-01,1.6755011545688,-0.141130231476542,0.174067221259855
2019-04-01,1.68941591784919,-0.0154095868627497,0.214018353605732
2019-07-01,1.72800444810912,-0.254201449478458,0.142485991252013
2019-10-01,1.48225066028542,-0.310966726566162,0.128190945390559
2020-01-01,3.8527189894523,1.2115598075189,0.735323743342797
2020-04-01,2.34378009613798,0.0373113805130463,0.232244863796598
2020-07-01,2.06901222918994,-0.0206751788533874,0.212244843134085
2020-10-01,1.49620956879252,-0.524638673634698,0.0834027032373361
2021-01-01,1.33685538294695,-0.762567129753444,0.0486382954623763
2021-04-01,1.18722291923196,-0.594098581394796,0.0717313468429944
2021-07-01,1.19298922954111,-0.650320371902804,0.0632370363443593
2021-10-01,1.24754519063387,-0.446343369834275,0.0982080298388695
2022-01-01,1.41738646517832,-0.801385947176241,0.0442674267451978
2022-04-01,1.94470880758955,0.0780730312054283,0.246909283840657
2022-07-01,1.88169231035836,0.0282861096926743,0.22906472846948
2022-10-01,1.52305522975081,-0.0326705086486632,0.208236904348509
2023-01-01,1.53180327996997,-0.214370910946382,0.153137449733449
2023-04-01,1.41137856849039,0.139959475199824,0.270087889150428
2023-07-01,1.330839660991,-0.0411882855613179,0.205418212585331
2023-10-01,1.13832249385796,-0.243945550491817,0.145179483708045
2024-01-01,1.04987320726539,-0.112550076536141,0.18270583080059
2024-04-01,1.09178394593991,-0.0502678401833987,0.202438707915723
