date,gz_spread,ebp,est_prob
1973-01-01,1.1018267879026915,0.01761609045218204,0.22533676533689295
1973-02-01,1.045423143140895,-1.939180362888759e-4,0.21919137975290115
1973-03-01,0.9956893667936312,-0.09294750226379024,0.1887829344411988
1973-04-01,0.9553327198084648,-0.15139517153352366,0.17102898698837377
1973-05-01,1.0073928110897448,-0.05616552975648314,0.2005172683465887
1973-06-01,1.1422628080798332,0.04992741646800414,0.23673112200952492
1973-07-01,0.9332407654266398,-0.3139647836519589,0.1274646804625447
1973-08-01,0.9432599258337324,-0.19689560349701696,0.15797312875613856
1973-09-01,0.770816861878993,-0.34805512356139356,0.11940738527505304
1973-10-01,1.2266048014370992,0.132110090796842,0.26708884782752806
1973-11-01,1.309286649008018,0.08199220024855292,0.24834490097376943
1973-12-01,1.2373560988718553,0.01240182393816224,0.22352754044128345
1974-01-01,1.1116754127027628,-0.03909410842397243,0.206109106170234
1974-02-01,1.2493236783221096,0.16812511963478016,0.28098601708385496
1974-03-01,1.1642054913883215,-0.07826121555301202,0.19341655452592216
1974-04-01,1.1758896088595747,0.0698677382410613,0.2439180724422128
1974-05-01,1.21719064751747,0.08012169880359288,0.24765916958060905
1974-06-01,1.7519119977036726,0.6723140168224964,0.5016882005711586
1974-07-01,2.43916325793796,1.2326461169021243,0.7432588490669763
1974-08-01,1.92326740115409,0.7995577148771713,0.5602703021977523
1974-09-01,2.1948562353303114,0.9088288081846184,0.6095915385429233
1974-10-01,2.3949455635439416,1.0651409435515435,0.6770106465622218
1974-11-01,2.207241842416999,1.0080402967465143,0.6529140101268929
1974-12-01,2.5232673424169105,1.1675324052293616,0.7183629292936669
1975-01-01,1.6641929937454714,0.4008411163279249,0.378169002691186
1975-02-01,1.5799738986631375,0.4095528540260125,0.3820123438882061
1975-03-01,1.831421520262484,0.5981319259244342,0.4674368014482945
1975-04-01,1.490072031684487,0.23771821092699197,0.3087892300319819
1975-05-01,1.54039950108931,0.350407309544881,0.356166306162798
1975-06-01,1.4051214139131998,0.24735575452778824,0.31273267130611104
1975-07-01,1.4292460024258211,0.3653126195930583,0.362623123269376
1975-08-01,1.2422426193442044,0.11384776252515816,0.26017697869939416
1975-09-01,1.3664161352753077,0.29110479910080134,0.33089895511786693
1975-10-01,1.2958257093283778,0.0977955949866618,0.2541786458392293
1975-11-01,1.2765636594092638,0.17287612014773002,0.28284505373393687
1975-12-01,1.1991074011189868,-0.03959498541832418,0.20594373573884353
1976-01-01,0.9674096710015536,-0.1499808793681342,0.17144556486060175
1976-02-01,1.0469007895261249,-0.05187194156197083,0.20191501227763425
1976-03-01,0.9955225191692078,-0.09889353889777086,0.18692654145444365
1976-04-01,1.0375807310964729,-0.04174097570159385,0.2052361032815324
1976-05-01,1.005484866520766,-0.1011126981715309,0.18623660927097463
1976-06-01,0.998027705588457,-0.03763206971297328,0.20659226557679425
1976-07-01,0.9617176785764174,-0.0784323754395142,0.19336215595196649
1976-08-01,0.8894486403649354,-0.160034502767065,0.16849835725747914
1976-09-01,0.83918183790734,-0.19596541913077437,0.1582333047798114
1976-10-01,0.9034786701147208,-0.13582785118043028,0.17564998480370178
1976-11-01,0.8291283900156177,-0.370138214910076,0.11438378549469708
1976-12-01,1.0840167920685375,-0.03412835196838704,0.2077528645116709
1977-01-01,0.9670989016344392,-0.3016927957048794,0.1304556841802334
1977-02-01,0.9206514937709138,-0.18898978327719984,0.16019337214361537
1977-03-01,0.9071250487410136,-0.1597698736175731,0.16857551310513794
1977-04-01,0.8503124293583652,-0.24227578462738475,0.1456212342280518
1977-05-01,0.7991848859930067,-0.2523073787287061,0.14298086679946895
1977-06-01,0.8399434125378092,-0.2639234775245901,0.13996410391363134
1977-07-01,0.8732945856008134,-0.1786692984049263,0.16312228787628005
1977-08-01,0.9241339814992364,-0.18639765495532937,0.1609257557178295
1977-09-01,0.943336649159215,-0.13825588347023987,0.17492408725893388
1977-10-01,0.9325222655950992,-0.14906429515786046,0.1717158895500914
1977-11-01,0.935028180607198,-0.13221798538278218,0.17673273241087545
1977-12-01,0.7882763677006503,-0.3318264291781827,0.12319709847299952
1978-01-01,0.759513126712875,-0.3372495432772271,0.12192143055869537
1978-02-01,0.7191687235261861,-0.3379600566731773,0.12175498791234528
1978-03-01,0.7255268727972175,-0.33471462169637434,0.12251655538395673
1978-04-01,0.7369143187339416,-0.2827903802174726,0.13515703561184966
1978-05-01,0.7784348604544221,-0.2417235371497174,0.1457675345893109
1978-06-01,0.6299066215423954,-0.44481044158628347,0.09851597819090308
1978-07-01,0.6259920288228817,-0.3608771566149246,0.11647192075630756
1978-08-01,0.6054745490896358,-0.38907967219356854,0.1101962812312117
1978-09-01,0.6436323087965222,-0.3188275844370052,0.12629278410184538
1978-10-01,0.5629925004200966,-0.5052580662430144,0.0869010894425244
1978-11-01,0.6671743787992502,-0.2558126665075524,0.14206593157331449
1978-12-01,0.6444213873107442,-0.3914763916309164,0.10967436367514448
1979-01-01,0.6952421904911633,-0.26628255393181377,0.1393567624353954
1979-02-01,0.6638576645251255,-0.3227044010645105,0.1253638968830048
1979-03-01,0.6506520205270432,-0.1915034772590749,0.15948523376761262
1979-04-01,0.6444352858070996,-0.2400455742258033,0.1462126633459834
1979-05-01,0.7059792549205242,-0.2667258646820123,0.1392428330216424
1979-06-01,0.7385814429449198,-0.1866859242400778,0.16084419986091644
1979-07-01,0.6516171960944991,-0.2622136924560319,0.14040540874395563
1979-08-01,0.5807234943071713,-0.3443806831251216,0.1202581499740072
1979-09-01,0.6950940222186572,-0.15624702484576702,0.16960480561998756
1979-10-01,0.7203506344375212,-0.6970337026347269,0.05679324430418134
1979-11-01,0.7833845118507153,-0.14614054944744936,0.17257999691837553
1979-12-01,0.8332649426836677,0.08931446862195558,0.25103897364949834
1980-01-01,0.8148931845707517,-0.09695572493243632,0.18753029561323983
1980-02-01,0.88782837072104,-0.4026962378211275,0.10725469042710938
1980-03-01,0.9787998588473268,0.2440911704144084,0.3113944528836512
1980-04-01,1.1297154960540023,-0.4659159425195256,0.09433791972343808
1980-05-01,0.9765676339614164,-0.06579701254096038,0.19740302568138565
1980-06-01,0.940241264249775,-0.26441503746545436,0.1398374042581584
1980-07-01,0.9526003699263904,-0.0401368628471056,0.20576491719157625
1980-08-01,0.8680997689059888,-0.11893748175799912,0.1807523165359231
1980-09-01,0.9255094387902276,-0.09782698886031338,0.1872586916916522
1980-10-01,0.8564388793430279,-0.2049155590857189,0.15574157408640524
1980-11-01,0.9730700829674352,0.26144706738805845,0.31853717037705637
1980-12-01,1.0962966659113325,0.03822812626043404,0.23256925616803728
1981-01-01,1.0686266727821387,0.32895898765769715,0.34694746682839506
1981-02-01,0.8807881005366959,0.07988633789087674,0.24757295725477055
1981-03-01,0.8677832736254374,-0.0511050038273203,0.20216529541316375
1981-04-01,1.1262870897430324,0.48747795543018624,0.4168662645684843
1981-05-01,1.1957336384241617,0.3369134723586392,0.35035622361692687
1981-06-01,1.0914183276788707,0.3944469733492758,0.3753557380734868
1981-07-01,1.1041750000275223,0.3945368252251419,0.3753952251853641
1981-08-01,0.9960043522124444,0.22618357150175872,0.30409839741070793
1981-09-01,1.1570106871275756,0.374637221221176,0.3666825328641936
1981-10-01,1.298618093849625,0.5245361560447094,0.4336921988137392
1981-11-01,1.464404068900136,0.2313670935585277,0.3062024732646258
1981-12-01,1.4417518180899649,0.5465709015042294,0.4437562014036522
1982-01-01,1.4411112339726009,0.7112193402791878,0.5196626377120805
1982-02-01,1.4378488634166815,0.49828838282922927,0.421760361233123
1982-03-01,1.6132827607017632,0.9138921391602384,0.6118411383902148
1982-04-01,1.6344124128749808,0.8240162138048799,0.5714205190184922
1982-05-01,1.5074842353664717,0.7397288606364257,0.532810891021197
1982-06-01,1.5408093735755413,0.7169203816018465,0.5222940627667936
1982-07-01,1.624498325812814,0.67528105855639,0.5030595696942188
1982-08-01,1.7337458602421592,0.06605752146973898,0.24253574774266584
1982-09-01,1.6392303416964824,0.49395925270027075,0.41979898179218633
1982-10-01,1.776528854922976,0.2524193072184655,0.3148132101263774
1982-11-01,1.5690920427471169,0.497803210406879,0.4215404488124147
1982-12-01,1.579299294566895,0.6237101459605809,0.4792324363739353
1983-01-01,1.2541846027820127,0.24043517449544785,0.3098987403103774
1983-02-01,1.321093575163349,0.18752431354181587,0.28861369053262925
1983-03-01,0.9960532567140544,0.09983120889570696,0.25493527311008274
1983-04-01,0.940777901637676,0.02052765340845963,0.22635060456804468
1983-05-01,0.855305694832128,-0.1874030114275258,0.16064144183124246
1983-06-01,0.8451014161099896,-0.02570946794689321,0.21055729814820315
1983-07-01,0.8652056202790968,-0.1544979938534723,0.17011732538766783
1983-08-01,0.7989817990362492,-0.2226953978487883,0.15086880408273928
1983-09-01,0.8885816898154651,-0.122795559645008,0.17957873559686854
1983-10-01,0.8323263785962188,-0.13679636336467327,0.17536020468663469
1983-11-01,0.9069582609968896,-0.01647323013422186,0.21365941301820168
1983-12-01,0.9237014294672534,0.03618043817396943,0.231845024638156
1984-01-01,0.8810485955522867,-0.0439262244633043,0.20451701204516676
1984-02-01,0.8667995916470673,-0.11944134865054667,0.1805987738857169
1984-03-01,0.9259595251781108,-0.02548904161298915,0.21063102207160608
1984-04-01,0.9380095228536128,0.04193126000900937,0.23388217836263692
1984-05-01,0.7433877392450773,-0.3594120924687386,0.1168047172013572
1984-06-01,0.7492003621280827,-0.109914716999297,0.18351565204225023
1984-07-01,0.9091829270426744,-0.1800613008511157,0.16272522468768102
1984-08-01,0.8984350082779292,0.11594619813426088,0.26096647445032506
1984-09-01,0.8967575674894044,-0.081549160959415,0.19237320288507984
1984-10-01,0.9216370819718724,-0.267918988747224,0.13893651894893744
1984-11-01,0.9327910543288676,-0.16066314448073094,0.1683151601688494
1984-12-01,0.9397012420628794,-0.04478433231883172,0.2042350483507692
1985-01-01,1.056266515840225,-0.1688409743005117,0.16594367904552812
1985-02-01,0.944599593101163,-0.19942432444085445,0.157267256555591
1985-03-01,0.9881487575520688,0.03745704985803799,0.23229639236371977
1985-04-01,1.0655377144713931,-0.10694756460765786,0.18443010303601093
1985-05-01,1.2179419122237338,-0.30819698927470873,0.12886445034630317
1985-06-01,1.1986116051993856,0.01009917284944661,0.22273121352718983
1985-07-01,1.165404802274068,-0.03238431363090277,0.20833200620949463
1985-08-01,1.1715512572253792,-0.01081429185988147,0.21557312553112468
1985-09-01,1.1740944743272024,0.08200756822191857,0.24835053910751695
1985-10-01,1.2623441752733493,0.1378563365749621,0.26928268627860585
1985-11-01,1.3509819957380156,0.18593485998229164,0.2879850717985284
1985-12-01,1.4303693334137402,-0.04158933100670059,0.20528606008216752
1986-01-01,1.3971558178987116,0.20502958669347904,0.2955792972070178
1986-02-01,1.6275085725919445,-0.16158307928783633,0.16804730622344108
1986-03-01,2.079595047800261,0.6050950008306601,0.4706454944765998
1986-04-01,1.9913982013774276,0.5409470742008486,0.44118389598091023
1986-05-01,1.6567472901569609,0.04152200275796902,0.23373687728234105
1986-06-01,1.9684030861114592,0.11779623266199302,0.26166353449974133
1986-07-01,2.160364176002572,0.7325160046557246,0.5294872195139292
1986-08-01,2.31884639636787,0.6928334488225416,0.5111710162444852
1986-09-01,1.9817993052711036,0.3355777942819844,0.34978299014741365
1986-10-01,1.992012874203566,0.5085691781567776,0.4264259328223885
1986-11-01,2.1193595347323204,0.6252269250780895,0.4799325872381318
1986-12-01,2.024097196576233,0.6463438120791749,0.48968568659980194
1987-01-01,1.894539107595726,0.5071214673173028,0.4257683020435194
1987-02-01,1.9971491134154309,0.5774776134349007,0.45793221047666377
1987-03-01,1.9265847347239904,0.4684267462048683,0.4082731305727711
1987-04-01,1.8018652431494313,-0.2349071854801481,0.14758144459182165
1987-05-01,1.7725410835437816,0.19978853694187393,0.2934857112423581
1987-06-01,1.7280840506281094,0.186670899454217,0.2882760903527537
1987-07-01,1.6873543727035332,0.26254757713888743,0.3189923978423708
1987-08-01,1.6118420585238828,0.2616134743330536,0.3186059872990747
1987-09-01,1.5890343746661053,0.25167222340425144,0.3145058724416538
1987-10-01,1.716768708364365,-0.6257618974367856,0.06684582940105255
1987-11-01,1.7074159014351746,0.2584924508529698,0.31731634465657177
1987-12-01,1.65910086337344,0.00237139057161317,0.22007056077705228
1988-01-01,1.7497505128364357,-0.125222865157689,0.17884283834372436
1988-02-01,1.7011993670279095,0.21585545933677475,0.29992538612108477
1988-03-01,1.600771260303695,-0.05184538422891704,0.20192367591950583
1988-04-01,1.4914021712148893,0.01540938331342101,0.2245700809390878
1988-05-01,1.4967029179008866,0.08760443164208231,0.2504084211340525
1988-06-01,1.559536675474937,0.1867962914701895,0.28832568222783717
1988-07-01,1.4619970080391698,-0.08919653465081812,0.18995983562531008
1988-08-01,1.442054342057197,0.07353434342856935,0.24525229908215396
1988-09-01,1.5380109248756972,0.2635403443476314,0.31940329184040683
1988-10-01,1.6821252983273702,0.3830506863782257,0.370358140963037
1988-11-01,1.6115784977410097,0.29028323299777004,0.33055393836319363
1988-12-01,1.6193548375628513,0.4235562985522139,0.3882145066063133
1989-01-01,1.6844195874698251,0.4237554539860154,0.3883029231981374
1989-02-01,1.5748014017016692,0.31512978164368266,0.34105072198385666
1989-03-01,1.6471045442501508,0.5394728520552061,0.44051000118905753
1989-04-01,1.7114467906040396,0.6403611275135008,0.4869216286572797
1989-05-01,1.7728556279573595,0.4665990313665125,0.4074509761553796
1989-06-01,1.97878597480268,0.7351878930498539,0.5307186730203144
1989-07-01,2.11189293976388,0.9608205565438184,0.6325036036104106
1989-08-01,1.9192887707827335,0.6793742356835282,0.5049513768137052
1989-09-01,1.7392822716554277,0.7080631220475351,0.5182054486529327
1989-10-01,1.651651604342152,0.5697955342834231,0.454402947910558
1989-11-01,1.6374358335319394,0.6801651474528022,0.5053169132481528
1989-12-01,1.5397763320191256,0.5638891396917439,0.4516918924574024
1990-01-01,1.4288319799788476,0.2990133361313003,0.33422745734449094
1990-02-01,1.4286881084402556,0.43644735953682434,0.3939493451581511
1990-03-01,1.426880097289352,0.4651870374901872,0.4068161028181954
1990-04-01,1.3521314896331438,0.2178047702512107,0.30071100729114053
1990-05-01,1.2025567471943537,0.11017202014593576,0.25879702462351906
1990-06-01,1.224435203473221,0.15765337448921568,0.2769094625864946
1990-07-01,1.1634444416910608,0.08025705408328965,0.2477087572642424
1990-08-01,1.1061110337510054,-0.2090943970114536,0.1545870890780984
1990-09-01,1.1264534675711542,0.0061890724390269904,0.22138269242296624
1990-10-01,1.4096893151727503,0.2069279718291519,0.2963393150963167
1990-11-01,1.5593720738148495,0.3175603464086183,0.3420843516414186
1990-12-01,1.55407931040216,0.4046886426350089,0.3798649479213024
1991-01-01,1.5753063713913562,0.4367419649278048,0.3940806804791056
1991-02-01,1.40932632338943,0.3537717357339263,0.357620216770851
1991-03-01,1.3712527152405962,0.28873807015667774,0.32990543722449034
1991-04-01,1.3575809833646726,0.2429500946284726,0.31092728899470923
1991-05-01,1.306838869407792,0.22290323514920884,0.30277019377940695
1991-06-01,1.284667825713587,0.12756570412615176,0.26536027607766005
1991-07-01,1.387224232066653,0.23564616936063887,0.3079442533917958
1991-08-01,1.2891800645210774,0.16326866538200213,0.27909184082572824
1991-09-01,1.391658969368095,0.1984063053122731,0.2929347126941471
1991-10-01,1.3602401691063732,0.18389683658282951,0.28717999355751667
1991-11-01,1.3527063705072109,0.1955744976402678,0.2918073719306956
1991-12-01,1.5262181187551749,0.2190555529470204,0.301215592685202
1992-01-01,1.3262814835950587,0.0857204522438999,0.24971470284184105
1992-02-01,1.2807817028143311,0.12315710544084756,0.2636887977531317
1992-03-01,1.2056136270943596,0.06580074781415424,0.24244274457884257
1992-04-01,1.2117375492802047,0.05982436025008364,0.2402835704615139
1992-05-01,1.2188768459753023,0.02437262302576193,0.2276934057982168
1992-06-01,1.1959249512204364,0.0031903998572107,0.22035167658936455
1992-07-01,1.253600891106479,-0.06396651344351945,0.19799263713053497
1992-08-01,1.404895180409834,0.08287662540015717,0.24866948594243865
1992-09-01,1.5244770803078342,0.1821411977066647,0.28648732071056726
1992-10-01,1.403574385691044,0.09829560660109073,0.254364388426425
1992-11-01,1.2853500202432009,0.07307451673049359,0.2450847596457052
1992-12-01,1.3507223298121191,0.10803783433658064,0.2579975461387428
1993-01-01,1.3750521751449547,0.0671520964111243,0.2429324183539057
1993-02-01,1.4125877296833664,0.05655875727586057,0.23910820127237284
1993-03-01,1.3627658369837072,0.02432810105024541,0.22767783151034696
1993-04-01,1.4126875563239631,0.04987455302069166,0.2367122248716962
1993-05-01,1.3287865367715457,0.02111186171757384,0.22655434242505956
1993-06-01,1.316531756094792,-0.05669945045365665,0.20034386179120348
1993-07-01,1.28982897361313,-0.06124817227824186,0.19887018622645625
1993-08-01,1.372583048433573,-0.06316714203394547,0.1982504513216352
1993-09-01,1.4106534557272337,0.02548773381282343,0.22808367965633816
1993-10-01,1.353443960411806,-0.04557890409014331,0.2039741683606168
1993-11-01,1.2770762409107863,-0.1335459562904191,0.17633392953224533
1993-12-01,1.249174293939316,-0.1698137087193119,0.16566304071145077
1994-01-01,1.2077632090258623,-0.24748563196832052,0.14424591087530536
1994-02-01,1.1184090580825374,-0.4321058453747091,0.10109543767203892
1994-03-01,1.2051077739997216,-0.31076162277065267,0.12824073561713306
1994-04-01,1.2167622129020608,-0.26406307843892707,0.13992811382615422
1994-05-01,1.244598990389204,-0.26580570772236434,0.13947938113121308
1994-06-01,1.204977045674812,-0.31390210362175885,0.12747983505349125
1994-07-01,1.1962482000376855,-0.29849473023526296,0.13124304574708548
1994-08-01,1.17288129705934,-0.27111327870795265,0.13811869969181936
1994-09-01,1.1605153129941332,-0.3894094366095844,0.11012436513460216
1994-10-01,1.1795662827423787,-0.313398202929535,0.12760171218614683
1994-11-01,1.232886706949976,-0.25484895470610924,0.14231707959637635
1994-12-01,1.263289726074753,-0.19712294668131025,0.157909582759353
1995-01-01,1.2512170925604085,-0.2464783088817022,0.14451114426271094
1995-02-01,1.2240046874605437,-0.2815960136640645,0.1354579482066227
1995-03-01,1.2228629213396476,-0.28884197582447513,0.13363942369386658
1995-04-01,1.1949993870082996,-0.2358233619638992,0.14733676370379575
1995-05-01,1.2954735798236707,-0.32286364342062535,0.1253258445734497
1995-06-01,1.321234554353952,-0.1400237737582406,0.17439674873156738
1995-07-01,1.2374917337510545,-0.31153089149482005,0.1280540600905947
1995-08-01,1.2574280233551791,-0.20347577567256225,0.15614065570601549
1995-09-01,1.2515433114759569,-0.162703309813216,0.16772150354809193
1995-10-01,1.3291778253761497,-0.12567708950545642,0.17870534021384116
1995-11-01,1.38600605291551,-0.04186482714702189,0.2051953078596374
1995-12-01,1.3987608445493238,-0.05397522374143415,0.20122957786433476
1996-01-01,1.3798518647079732,-0.103781575442905,0.18540895376358
1996-02-01,1.2923560350429768,-0.3077243832377896,0.12897961658598214
1996-03-01,1.2494785032602491,-0.3302643113930348,0.12356628127669372
1996-04-01,1.25153265708826,-0.2823269322313775,0.13527374374106532
1996-05-01,1.195814422682287,-0.31403499603780594,0.1274477062088295
1996-06-01,1.2609186260945893,-0.26708503373617876,0.13915057423885394
1996-07-01,1.272053542964232,-0.32024066116393235,0.1259536562395154
1996-08-01,1.2432631569917818,-0.3897041846693952,0.11006011401966334
1996-09-01,1.2271245396261723,-0.385333580894871,0.1110156067170692
1996-10-01,1.266491936259749,-0.33105198748580156,0.12338002926961274
1996-11-01,1.31817801498652,-0.2793238932920732,0.13603166025687563
1996-12-01,1.2388183529358323,-0.3956318388424616,0.10877367004342708
1997-01-01,1.2745427247930488,-0.3385388108910983,0.12161952879687528
1997-02-01,1.2070287877797572,-0.457628222620756,0.09596270539492222
1997-03-01,1.212266329662525,-0.48377717777757834,0.09090541426106424
1997-04-01,1.2151573035108112,-0.4420455530142895,0.09907320021680605
1997-05-01,1.1726087286478115,-0.4397652702378392,0.09953448896891784
1997-06-01,1.1464002593079474,-0.5413733522227417,0.08046801989129836
1997-07-01,1.2048841340867713,-0.5121003407303164,0.08565368270840039
1997-08-01,1.1411809753968845,-0.5070560257257333,0.08657199859734571
1997-09-01,1.1525907310407637,-0.5585087744462398,0.07754459255106595
1997-10-01,1.2844799810446164,-0.4375527436819977,0.09998356950407472
1997-11-01,1.3081461461691346,-0.33043831491624753,0.12352511988409816
1997-12-01,1.3018474395561082,-0.3978564633714179,0.10829367411960993
1998-01-01,1.3488771294798076,-0.35832802185565726,0.11705140266378627
1998-02-01,1.317789963373884,-0.33193423951900813,0.12317164768277487
1998-03-01,1.2993012864624092,-0.3809283910307528,0.11198465774222424
1998-04-01,1.210001159192273,-0.410083356960252,0.10568274074737002
1998-05-01,1.2113056221979115,-0.37264384929006167,0.1138234375137077
1998-06-01,1.3127014396411365,-0.3348245121103317,0.12249071416484392
1998-07-01,1.3629479363057384,-0.29717186125547723,0.13156969280284178
1998-08-01,1.999872683689536,0.10098276477976964,0.2553638219144535
