date,gz_spread,ebp,est_prob
1998-09-01,2.118701825645259,0.08688971423451397,0.2501451279276016
1998-10-01,2.25855932734208,0.2116270101176521,0.29822441656731147
1998-11-01,1.9969700129241073,0.19423367184722817,0.2912742961132302
1998-12-01,1.9540907357906976,0.05704190792232233,0.2392819005188877
1999-01-01,1.9122936908183232,0.05296601640219767,0.23781872611024024
1999-02-01,1.782909271878077,-0.1674202345907971,0.16635412070710878
1999-03-01,1.6737158382498916,-0.158493263267933,0.16894804338393035
1999-04-01,1.6214965015049436,-0.2004009338371242,0.15699519980369916
1999-05-01,1.655853296033276,-0.1947498792395528,0.15857371938058698
1999-06-01,1.696064927466914,-0.13490861088634776,0.17592530319389266
1999-07-01,1.7541497126855274,-0.08449379579649152,0.191441720115088
1999-08-01,1.9666456036776072,-0.02949920354676827,0.2092921509272348
1999-09-01,2.027602143549194,0.1016340018242603,0.25560634481203176
1999-10-01,2.0937154079093654,0.11594762325362518,0.2609670110421797
1999-11-01,2.04524467377717,0.08080126020015377,0.2479081817896745
1999-12-01,1.8633514807095184,-0.14790625099899568,0.17205781617230345
2000-01-01,1.9503208316579963,0.03483108714955429,0.23136847021971813
2000-02-01,2.122469497998492,0.12697571252464956,0.26513627508043264
2000-03-01,2.4746867982025123,0.3959433944679231,0.3760135386717503
2000-04-01,2.636578232022321,0.5525204230816345,0.4464800571158205
2000-05-01,2.8051403611200603,0.7322357072074324,0.5293580159531917
2000-06-01,2.815740900392646,0.770399615244644,0.5469156094306468
2000-07-01,2.940392653659896,0.853104772460545,0.5846069494834815
2000-08-01,3.064164062818344,1.002759264160872,0.6506519455477393
2000-09-01,3.221429687322634,1.1143512138194196,0.6972020391737669
2000-10-01,3.66573053302497,1.511414388771774,0.8355674182969316
2000-11-01,3.7679453025704417,1.5937592430299752,0.8580963914949127
2000-12-01,3.786627679696912,1.5893370749136966,0.8569423719683316
2001-01-01,3.3987943030304257,1.1345846257956262,0.7053367566388175
2001-02-01,3.320259046039761,1.1592293983006647,0.7151065609133719
2001-03-01,3.275322881028066,1.0927738891196506,0.6884179399062694
2001-04-01,3.1992047668304915,0.9138745433417306,0.6118333271462524
2001-05-01,2.99409454916731,0.7755355730448281,0.5492722219495988
2001-06-01,3.0908823417484097,1.0091608624964334,0.65339329389617
2001-07-01,3.030825336534513,0.77675188238047,0.549830069203469
2001-08-01,3.0174429763564965,0.7502591873490307,0.537659078731912
2001-09-01,3.534254959925907,1.2167349523817168,0.7372827185231857
2001-10-01,3.433228929291901,1.033138057025131,0.6635888142640348
2001-11-01,2.9796090842665763,-0.06440749595504025,0.19785049764637783
2001-12-01,2.894863040235323,0.41436390064489537,0.3841398461632955
2002-01-01,2.9267066033984404,0.5684361047137592,0.4537787721674435
2002-02-01,2.961224934755379,0.7696170391815809,0.5465563805039088
2002-03-01,2.6127386599998257,0.28748347797588547,0.3293792635783468
2002-04-01,2.649669083245878,0.4063495347939288,0.3805977667812107
2002-05-01,2.7266109720343135,0.49828824624028023,0.4217602993184868
2002-06-01,3.2615351769522434,0.9392359112658064,0.6230434624632305
2002-07-01,4.057614473448054,1.5365050235747422,0.8426651712719793
2002-08-01,3.934130329366459,1.435095534872984,0.8127243113653346
2002-09-01,4.263755955308851,1.6117867223826252,0.8627355414847726
2002-10-01,4.309243195786829,1.4171331187620186,0.8070753533110262
2002-11-01,3.754399379107968,1.0300096484345538,0.6622651672599505
2002-12-01,3.6529048800724153,0.884516506078473,0.598739846089117
2003-01-01,3.5427627570077607,0.8362386657719076,0.5769718121707332
2003-02-01,3.4249538777745374,0.6317678479963731,0.4829525834768959
2003-03-01,3.187691969617008,0.1312193549389837,0.26674958660437886
2003-04-01,2.713838329878697,0.03220596004046916,0.23044291319036417
2003-05-01,2.7958014065957624,-0.49256684799165873,0.0892506613611193
2003-06-01,2.5305420888416505,-0.40480444197692034,0.1068043637365174
2003-07-01,2.4298908380653383,-1.053374036832385,0.02301448409206346
2003-08-01,2.384060738422287,-0.21575143639968308,0.15275966385487033
2003-09-01,2.4163585675112564,-0.5554213702208255,0.0780652833412556
2003-10-01,2.0957567035480418,-0.5344358933486468,0.08167500084372883
2003-11-01,2.0016541560655066,-0.5552778632221158,0.07808955015317558
2003-12-01,1.909077859586521,-0.5334918712562358,0.08184029153100456
2004-01-01,1.7831847060063457,-0.7204766822866984,0.05376039779074799
2004-02-01,1.9179989333827647,-0.3468645834484896,0.11968257165546012
2004-03-01,1.929099517325484,-0.5303532201038963,0.08239165681616811
2004-04-01,1.7633725205317112,-0.7457320858632162,0.05063811786361973
2004-05-01,1.9095392757487528,-0.36974000855895617,0.11447301899532046
2004-06-01,1.816771472529258,-0.38724346754230754,0.11059734275238609
2004-07-01,1.746600004602963,-0.32708782371357104,0.12431938379500895
2004-08-01,1.8724237628043567,-0.43484471169143,0.10053523520176796
2004-09-01,1.7601627368391906,-0.5547851863887614,0.07817290459266146
2004-10-01,1.753039257319034,-0.5432143794448843,0.08014999125278116
2004-11-01,1.5438334865946328,-0.6828698131895656,0.0586899611318484
2004-12-01,1.4726477125969109,-0.7295537567573349,0.0526211125069897
2005-01-01,1.71255538112019,-0.7112483547703026,0.05493860435148511
2005-02-01,1.5667747162393175,-0.929117127295001,0.03207289790519025
2005-03-01,1.8607730354249992,-0.6341540670510004,0.06559511987003
2005-04-01,2.146817735013468,-0.38004153456517686,0.11218047705280908
2005-05-01,2.117156422295368,-0.3061067228512808,0.12937435373611617
2005-06-01,1.9655317999452575,-0.4529365868775827,0.0968915625111417
2005-07-01,1.7249175111030184,-0.5549882531014465,0.0781385402041191
2005-08-01,1.81207284708812,-0.5569114169646496,0.07781365672322602
2005-09-01,1.8322645716280308,-0.4673471766587898,0.09405939659850251
2005-10-01,1.8839868560057496,-0.3464574850645765,0.11977677260354296
2005-11-01,1.8900289204870924,-0.31475945801192395,0.1272726550886195
2005-12-01,1.9528956718342596,-0.28402576563302606,0.13484627114836523
2006-01-01,1.7963625872655629,-0.3667037590493491,0.11515503751470348
2006-02-01,1.74827770009201,-0.3220242518105483,0.125526515093945
2006-03-01,1.717554817027521,-0.4066802948900521,0.10640481729583978
2006-04-01,1.637307807086898,-0.4521485291445883,0.09704822871116582
2006-05-01,1.6510413583868373,-0.35711765342522295,0.11732726371803928
2006-06-01,1.7581697721584482,-0.370189861551651,0.1143722157005413
2006-07-01,1.802562297642624,-0.27695958078933036,0.13663041453116292
2006-08-01,1.8125113497432916,-0.3071498019382737,0.12911972861756427
2006-09-01,1.8259918716820769,-0.3606299057819138,0.11652803776030184
2006-10-01,1.7192496951719984,-0.39434442716412055,0.10905214617755124
2006-11-01,1.709726099042411,-0.3641069934672996,0.11574062474410642
2006-12-01,1.5979880816089391,-0.4900718981599214,0.08971806874991535
2007-01-01,1.5037294521092102,-0.5537074248726077,0.07835548293492205
2007-02-01,1.5420730047565323,-0.5551126095067991,0.07811750138978885
2007-03-01,1.6031605405957825,-0.3734290027435821,0.11364825281007192
2007-04-01,1.5745826670337764,-0.3733377753075062,0.11366859774776064
2007-05-01,1.481772815898553,-0.5865928545647958,0.07292865336712127
2007-06-01,1.6455637133852798,-0.3749082483279591,0.11331872352965776
2007-07-01,2.156796359462648,0.02846164173956467,0.22912634492915204
2007-08-01,2.307004004824352,0.14349274568291648,0.27144333508914287
2007-09-01,2.273931782447814,0.07642468825197213,0.2463068146056777
2007-10-01,2.206177246102887,-0.0106258983106553,0.2156370060569728
2007-11-01,2.787618000070709,0.3389122127889479,0.3512146604936892
2007-12-01,2.8735936360134495,0.4858407939385878,0.41612619115935906
2008-01-01,3.2975432489386827,0.7212346317403262,0.5242847480522183
2008-02-01,3.574842413271944,0.9249250636863268,0.6167299117505629
2008-03-01,3.802370678231699,1.1501716548655296,0.7115338375199352
2008-04-01,3.2934172959083847,0.6731108016370135,0.5020564777982641
2008-05-01,3.1358970482105764,0.677148258234765,0.5039225734083947
2008-06-01,3.469489890632597,0.820306164731837,0.569732606204462
2008-07-01,3.708569226451896,1.0798973057124468,0.6831239061180874
2008-08-01,3.81727086128547,1.2272497026530873,0.7412399510921798
2008-09-01,4.821059588692306,1.8053950924008828,0.9060814248575658
2008-10-01,7.20911219936287,3.507444005618898,0.999497236435976
2008-11-01,7.9237942995117825,3.2973107657426013,0.9988386009938608
2008-12-01,7.728687714854133,3.4473739545615354,0.9993576578729644
2009-01-01,6.437825410517773,2.8581666711225417,0.9944053644355996
2009-02-01,6.260474692452845,3.2228950052855203,0.998458311050386
2009-03-01,6.362375539433036,2.7860482162687292,0.992919949901019
2009-04-01,5.4607020318109445,2.262205288917651,0.9675726691167952
2009-05-01,4.860686524064835,1.3914777194233985,0.7988288228286313
2009-06-01,4.227229035227391,0.9575701475695366,0.6310839824973752
2009-07-01,3.6120075106844975,0.35389665611451626,0.35767424009814336
2009-08-01,3.3880982926235905,0.08496435722719875,0.24943658103872343
2009-09-01,3.0184808323135037,0.06470552575819077,0.2420462732680392
2009-10-01,2.8969786608348103,-0.140384312393095,0.17428932888631612
2009-11-01,2.8952699310043517,-0.01159000711074798,0.21531021148339072
2009-12-01,2.453168536774221,-0.4705572074729027,0.09343692079079174
2010-01-01,2.446470874830625,-0.2041647052995428,0.15594961302091784
2010-02-01,2.4830655704887823,-0.00811630923871087,0.2164890044089284
2010-03-01,2.268883864647764,-0.16310263259409383,0.16760546476054555
2010-04-01,2.159630912593551,-0.2755214359528826,0.13699550011944295
2010-05-01,2.624810521836109,-0.1221062374215891,0.17978806702025826
2010-06-01,2.757918781940514,0.04546193648246799,0.2351377719666069
2010-07-01,2.5962925432266517,0.16199628007986888,0.27859659727683994
2010-08-01,2.746914909172103,-0.28119593711733604,0.13555884736517468
2010-09-01,2.5835532235999987,-0.01466125002755225,0.2142711000417742
2010-10-01,2.450000944411047,-0.02755868444175302,0.20993940474664968
2010-11-01,2.453678923328688,-0.1475676816802718,0.1721578649307612
2010-12-01,2.2576230374974804,-0.4145133858445016,0.10474807471080244
2011-01-01,2.1474453271283593,-0.03825728939699191,0.2063855674082221
2011-02-01,2.035437264084866,-0.281507953135669,0.13548015262111904
2011-03-01,2.0007819073500928,-0.32038706172383025,0.12591855753551345
2011-04-01,2.0132005896637035,-0.27545967532693094,0.13701119350645308
2011-05-01,2.1006693496194626,-0.15259160954669815,0.1706770837522095
2011-06-01,2.192389845747828,-0.03039326123395236,0.2089943365620456
2011-07-01,2.258796954503119,-0.07507144918680497,0.1944320437506643
2011-08-01,2.870677540797336,-0.09885354237143584,0.1869389907857864
2011-09-01,3.1585636995527073,0.4460255655128025,0.3982254135540341
2011-10-01,2.8450281627853955,-0.08571532538583071,0.1910561233919586
2011-11-01,3.0351401648222325,0.5033066154568524,0.4240363774050226
2011-12-01,2.9163016300631264,0.2778905634126101,0.32536723963981773
2012-01-01,2.795575459180884,0.17552915387514023,0.28388573324244526
2012-02-01,2.5424064460229476,0.04696305622689589,0.23567273208069683
2012-03-01,2.4697212776192767,-0.34379060648672644,0.12039517085248634
2012-04-01,2.5622068421477815,-0.17281276208041874,0.16479973303822562
2012-05-01,2.83822943618733,-0.07712054889260678,0.19377932319880284
2012-06-01,2.786785335779826,0.15755385917592157,0.2768708615241394
2012-07-01,2.6368477143519473,-0.01363818450894216,0.2146169152956737
2012-08-01,2.5631077867362717,-0.21218962555063747,0.15373562762207957
2012-09-01,2.438754832217231,-0.15972449866271488,0.1685887450058834
2012-10-01,2.2789320296629607,-0.18897764469078385,0.1601967967111397
2012-11-01,2.3750130160535172,-0.05861474038483871,0.19972255632494493
2012-12-01,2.267702701908941,-0.17362256386015007,0.1645671240252419
2013-01-01,2.145410111323566,-0.10706894511976904,0.18439263908377831
2013-02-01,2.1940115805785516,-0.04604075703540422,0.20382262049783267
2013-03-01,2.16969467797151,-0.1104824472367798,0.18334100507130835
2013-04-01,2.1090557917401784,-0.13861241543143654,0.17481765706791358
2013-05-01,2.018734314616869,-0.5016457824856606,0.08756509008623346
2013-06-01,2.195241544331997,-0.35423158121553566,0.11798689977014204
2013-07-01,2.069299194949821,-0.02489665374931116,0.21082922750154257
2013-08-01,2.04138917252853,-0.13026123328161177,0.17732140276681702
2013-09-01,2.110294838498943,-0.14496511821577185,0.17292817339933103
2013-10-01,2.01162532530163,-0.05713101853726687,0.2002037631415959
2013-11-01,1.965124735248917,-0.01859828456446033,0.21294333629441003
2013-12-01,1.8083424833839457,-0.1709640559133221,0.16533155658349305
2014-01-01,1.8681140758360064,-0.3191987476184748,0.12620364615265017
2014-02-01,1.7683253575519249,-0.22610067620089416,0.14994725519639185
2014-03-01,1.7183392026278494,-0.2885426946292795,0.13371420056380792
2014-04-01,1.6627734493911588,-0.36905373752630966,0.11462692077465948
2014-05-01,1.662010515986701,-0.38201517593217504,0.11174502732488396
2014-06-01,1.6310263332205517,-0.3166691919725515,0.1268120095435585
2014-07-01,1.6898809829492496,-0.3200882067204045,0.12599021357835177
2014-08-01,1.6844623048577148,-0.31466194713785134,0.12729620681068032
2014-09-01,1.837562158944495,-0.2118264699033734,0.1538353664564837
2014-10-01,1.9411178018736823,-0.21172899152517677,0.15386214568185327
2014-11-01,2.105875615452029,0.06241422111845862,0.2412179575485125
2014-12-01,2.1992523521055674,0.09539553896087538,0.2532880723993989
2015-01-01,2.2792935428023218,-0.02364409290054814,0.21124867837504913
2015-02-01,2.0300882962735503,-0.27092353327158625,0.1381671874388169
2015-03-01,2.141846200254985,-0.11643615571013656,0.18151575310158471
2015-04-01,2.1113097509085725,0.01012330076370382,0.22273954930435613
2015-05-01,2.118629634700724,0.05466465477339799,0.23842791074969055
2015-06-01,2.2370399772753724,0.14946821504223218,0.2737433510929904
2015-07-01,2.372280033118217,0.21392364796311325,0.2991477354707239
2015-08-01,2.4849735892443614,0.3997929280545738,0.3777073784160806
2015-09-01,2.7015589396828386,0.5384307023548014,0.44003371868822655
2015-10-01,2.470545703012846,0.4210437544754311,0.38709954229039045
2015-11-01,2.528384270603333,0.5091824633135871,0.4267045828553041
2015-12-01,2.745523731946029,0.6870454853777996,0.5084965839214208
2016-01-01,3.138335606796364,0.9196206757348556,0.6143817633530907
2016-02-01,3.1534976232279965,0.9483864222404264,0.627063358588701
2016-03-01,2.7309155425259157,0.5708669988005974,0.4548949852806773
2016-04-01,2.4518295572918203,0.22661825112905065,0.30427459325988293
2016-05-01,2.4212481299392983,0.2389290358744942,0.3092834726884349
2016-06-01,2.520712036802655,0.05396673943012065,0.23817751320749417
2016-07-01,2.3257648652574834,0.00177005989266643,0.21986429176439656
2016-08-01,2.1272771872160132,-0.03086641522706168,0.20883682803449183
2016-09-01,2.1177134990090773,-0.0815308237782717,0.19237901219517528
2016-10-01,1.9197502874842456,-0.08710753952717099,0.19061722840502915
2016-11-01,1.830549457477005,-0.7260832683197715,0.05305441839025727
2016-12-01,1.6919223063170217,-0.2513844770189413,0.14322241935828828
2017-01-01,1.6487663752798143,-0.20398942355916305,0.15599820466370126
2017-02-01,1.6009385023763991,-0.189592119976552,0.1600234995548774
2017-03-01,1.6362883644712332,-0.17943993693937088,0.16290238854271305
2017-04-01,1.623196726865021,-0.13188964714215246,0.1768314235060285
2017-05-01,1.587890029801751,-0.18087248359762387,0.16249412817777856
2017-06-01,1.565863335239751,-0.13949392397263227,0.17455468989893905
2017-07-01,1.5094762167446338,-0.16551240470776363,0.1669063095472057
2017-08-01,1.628646997418014,-0.09364332047563816,0.18856511011646565
2017-09-01,1.5113625649612117,-0.26860602372849773,0.13876034285228145
2017-10-01,1.440284368366226,-0.2291451653584251,0.1491265291498944
2017-11-01,1.4525680278008963,-0.14564717202921407,0.17272608660985242
2017-12-01,1.4110227419366277,-0.2070209358346322,0.15515921413420364
2018-01-01,1.2756702639237012,-0.4035592491198554,0.10707018014378147
2018-02-01,1.3764455319636302,-0.25180804626601616,0.14311152369346372
2018-03-01,1.5364252830925738,-0.11224234758321394,0.18280027779831728
2018-04-01,1.4469815913078656,-0.28854923726302806,0.1337125655472902
2018-05-01,1.5341829987402626,-0.20102030494375375,0.15682282042690457
2018-06-01,1.619933493519972,0.01779228583132242,0.2253980453770619
2018-07-01,1.4833340584171515,-0.13663227362807318,0.17540927921366775
2018-08-01,1.5214208695324232,-0.10511836790593287,0.18499525566897487
2018-09-01,1.4292845553631608,-0.18466016052622455,0.16141789142840413
2018-10-01,1.5836175244998365,-0.01377146794121775,0.2145718446365847
2018-11-01,1.7912742638116634,0.13186765312985993,0.2669964872076915
2018-12-01,2.0797062314497867,0.32491032421232124,0.3452172062644508
2019-01-01,1.8270947398984716,0.1558842071878268,0.2762236123762071
2019-02-01,1.645040713524465,0.04404610839062894,0.23463382278505768
2019-03-01,1.6755011545687954,-0.1411302314765421,0.1740672212598545
2019-04-01,1.5772728901094408,-0.02763278976847494,0.20991466557278687
2019-05-01,1.8190523003128232,-0.03587650162061906,0.20717331300589445
2019-06-01,1.689415917849189,-0.01540958686274973,0.21401835360573185
2019-07-01,1.6342855385377644,-0.06512912890870037,0.1976180306649572
2019-08-01,1.8110154033321475,-0.17536412395284962,0.16406759616624622
2019-09-01,1.7280044481091246,-0.25420144947845835,0.14248599125201278
2019-10-01,1.7056214853238905,-0.2473323051826446,0.1442862614248108
2019-11-01,1.6357842053966472,-0.19536881014198149,0.1584003264616214
2019-12-01,1.482250660285424,-0.3109667265661622,0.12819094539055872
2020-01-01,1.6645387466231327,-0.26672513163679334,0.13924302135953678
2020-02-01,1.9932553841841945,-0.16849105729567082,0.1660447068003084
2020-03-01,3.852718989452298,1.2115598075189,0.7353237433427967
2020-04-01,2.9105699140517465,0.6517821779256359,0.4921986974124109
2020-05-01,2.5409581376129964,0.38752245224905835,0.37231658357369474
2020-06-01,2.343780096137979,0.03731138051304628,0.23224486379659837
2020-07-01,2.049003562646391,-0.17676773546843405,0.16366571793518545
2020-08-01,1.9516118750994609,-0.30302226872022975,0.13012933210391572
2020-09-01,2.0690122291899393,-0.02067517885338743,0.2122448431340848
2020-10-01,1.944797052537001,-0.2276300951872534,0.14953458234922137
2020-11-01,1.683144610240645,-0.48625083725355744,0.0904374357267096
2020-12-01,1.496209568792524,-0.5246386736346984,0.08340270323733615
2021-01-01,1.455154150441932,-0.6754569734848197,0.0597022628986219
2021-02-01,1.3965109075511792,-0.957876028341198,0.02974971147466036
2021-03-01,1.3368553829469452,-0.7625671297534438,0.04863829546237629
2021-04-01,1.2747768176308167,-0.5039093621832815,0.08714856331373834
2021-05-01,1.2670049230174756,-0.44078797726728736,0.09932740716412596
2021-06-01,1.1872229192319643,-0.5940985813947957,0.07173134684299436
2021-07-01,1.2547830270672071,-0.561815115284561,0.07698990690171201
2021-08-01,1.24769346583105,-0.4885574028830737,0.09000268263092322
2021-09-01,1.192989229541113,-0.6503203719028035,0.06323703634435933
2021-10-01,1.185982101553205,-0.5266322759515849,0.08304893116646002
2021-11-01,1.3359390613639537,-0.44477534239086,0.09852303750109302
2021-12-01,1.2475451906338653,-0.4463433698342749,0.09820802983886948
2022-01-01,1.3630698546495696,-0.34492515453732886,0.12013181651170006
2022-02-01,1.5248605728936575,-0.2091619279695549,0.15456847890089834
2022-03-01,1.4173864651783197,-0.8013859471762412,0.04426742674519775
2022-04-01,1.593262258327217,-0.28850793797059704,0.1337228865488421
2022-05-01,1.5845832333822178,-0.1205675224797953,0.1802558923389471
2022-06-01,1.9447088075895491,0.0780730312054283,0.24690928384065716
2022-07-01,1.72543534017105,-0.00857873740937642,0.21633186512734837
2022-08-01,1.7220623441705698,-0.04277994748922431,0.20489402576943433
2022-09-01,1.8816923103583616,0.02828610969267431,0.22906472846947992
2022-10-01,1.6819455446301974,0.07809458788396295,0.24691716802632735
2022-11-01,1.5762858737668646,-0.24515386572520836,0.14486037677398098
2022-12-01,1.5230552297508086,-0.03267050864866316,0.20823690434850933
2023-01-01,1.42151570552497,-0.05468803728958149,0.20099759737891915
2023-02-01,1.4897693810181287,-0.1668471117391508,0.1665198772491602
2023-03-01,1.53180327996997,-0.21437091094638183,0.15313744973344867
2023-04-01,1.539313087161879,0.14046296316512152,0.270280831950267
2023-05-01,1.5719117351597145,0.0915749871810061,0.2518737961633389
2023-06-01,1.411378568490386,0.13995947519982388,0.2700878891504279
2023-07-01,1.307205261494406,-0.0154215697227702,0.21401430787619663
2023-08-01,1.3406206210856006,0.03813069306800809,0.23253476727242312
2023-09-01,1.3308396609910025,-0.04118828556131793,0.2054182125853311
2023-10-01,1.4256032488167685,0.19614647033087107,0.2920349109171053
2023-11-01,1.189498661311991,-0.09050732271715424,0.1895480519059823
2023-12-01,1.1383224938579553,-0.24394555049181732,0.1451794837080447
2024-01-01,1.1003194539666588,-0.09493002234667802,0.18816271943587085
2024-02-01,1.100976201664388,-0.15253833292975716,0.1706927439107409
2024-03-01,1.0498732072653902,-0.11255007653614137,0.1827058308005896
2024-04-01,1.013145125134443,-0.2267474278639665,0.14977265396055892
2024-05-01,0.9812701537728205,-0.1588312541224416,0.16884936214789348
2024-06-01,1.09178394593991,-0.05026784018339869,0.2024387079157234
