date,epu,epu_entilitlements,epu_finregulation,epu_fiscal,epu_govspending,epu_healthcare,epu_monetary,epu_natsecurity,epu_regulation,epu_sovdebtcurrency,epu_taxes,epu_trade,news_fsi,emv,emv_fincrisis,emv_finreg,emv_macronews
2006-04-01,65.9012219263345,38.0765981008978,27.4789715190422,46.7555534963413,21.4888713093512,49.7757245571929,81.6765422678845,49.7169135786087,77.0805368346018,18.5763919860815,50.9619102416085,29.434546492689,100.86409326405,16.4495623836583,0.417247348810226,1.66985500005575,12.4529753271812
2006-07-01,58.6354884948141,40.8063777205534,41.6596011731536,32.0382190155407,9.89278221965594,58.824807649347,96.6079708952127,46.5694624289535,49.1183764072464,11.7015822876368,34.9065677308094,33.3737206131685,100.975283824915,16.7791157981621,0.294424720535888,1.96770045536243,12.2030394874672
2006-10-01,43.4305433606185,40.0810834079375,23.3559803360397,40.5328969175731,22.4575412116446,59.31895003661,33.969776888799,52.7954176054578,60.2437976305713,11.3482307333863,44.0533929066877,27.8827986062819,100.783197286203,14.1097356565615,0.35112507124335,1.86607654735261,9.99779994775479
2007-01-01,49.7504350154872,46.0438580447205,30.6703960244865,42.3053992094864,22.4682951225727,63.1773469515261,43.9796536410421,47.3741666341215,53.1771248244837,8.80882324930798,46.4203490569484,31.0833889824887,101.111398901832,18.5797670833322,0.459339485359924,2.59821438123112,14.3717668715653
2007-04-01,47.8859908241534,31.3893848732767,34.849675225634,44.2918236609054,25.4197818831634,39.0468902894202,36.6564019310926,37.3894006039955,51.5419029170253,9.08209545926615,46.5850755361754,21.5152571426175,100.950723644098,18.0241458740099,0.352460978138563,2.42421008102003,13.6667154492137
2007-07-01,62.5335893916409,54.3119272272078,136.583775860969,36.8274075476667,21.1849047808434,57.8257226642979,109.502720153684,39.4034125497628,66.6298179970928,15.5083860430479,39.4746987625871,34.0729272121359,101.550379821607,30.2802899325802,1.40550555388479,3.47532752754456,25.6450825802998
2007-10-01,74.0289656692401,35.1836703175079,54.9130741846861,52.0306347082817,26.3777349573998,65.9197232412827,114.032475243206,45.7343374592338,67.3682828484281,17.2537411899373,55.4421616979433,37.7843419800943,101.341735982859,24.114104641603,0.594368514272822,2.20334412231443,20.1779877179924
2008-01-01,120.380795744795,142.045273315025,120.712828816044,132.83495458205,68.789680969668,148.225438839431,167.424278101127,103.353199950824,111.853473395052,45.6760822399959,146.771299134136,80.549061187646,101.72361847371,29.0577426943739,1.49946037595171,3.53136182351889,25.3866597973642
2008-04-01,82.1182783815146,59.7310751961195,81.8029673927978,79.4939776525732,45.6707387748178,79.9139491404856,62.5617979193393,56.6504548716868,106.484740261913,4.08595531345963,86.2568582014323,59.3980657077074,101.409407529094,19.7899896556236,1.01879889051114,2.99018382433473,14.9996390510951
2008-07-01,108.897455014065,85.8000917645729,428.347995085953,91.7784933192898,66.1254681303211,106.665224964195,121.280745076554,103.940801636171,180.739244267559,27.3740169294153,96.1023754355297,33.2929806588897,102.523886757278,34.2235029760426,6.29749163592225,7.91956266615642,27.021588336176
2008-10-01,186.04410430275,145.127579770343,506.805279244499,191.057483341842,128.26538205225,223.545805151472,146.053542045938,158.831174428206,243.429504259032,81.2430801389762,204.575337746611,61.9503114103281,104.501464753113,45.3408265187662,13.2253666698486,8.47538947792012,33.9929695979859
2009-01-01,188.044567813401,272.559002388841,428.678269572379,226.89471840738,203.627783714056,307.259892473577,103.407099437028,98.5653394845638,209.909128545035,17.218547748583,241.067856188963,49.7840079470283,103.580689379185,32.820200277963,5.65903176813579,7.2336707738252,24.9943401574735
2009-04-01,103.886025678548,83.2155200689161,207.807767284891,109.496080067477,84.3228950423962,128.713218321137,67.9685710054786,51.6108173166284,136.657848704126,47.7003577633713,113.434023869149,25.3135612929022,101.52987153225,24.0367117405943,4.24095471711315,5.99822328803583,17.3770158033281
2009-07-01,88.036688027288,93.1266005198758,120.612638684479,88.9794012268019,71.0369866017112,175.987087062157,54.6110255085798,45.3371834113671,112.315500537644,33.6625185989828,91.5025481287354,18.9424294318522,101.198504590371,19.5665821398406,3.98556602629672,4.27853117166574,14.7110837821194
2009-10-01,94.5738762566715,112.197953288462,169.26548390242,103.417558444615,76.8653422959484,173.872472336872,70.0977544244922,52.3831579757478,143.919082408956,40.7437071264661,107.68438834898,20.9199775843052,101.378699516065,17.777598162765,3.15415906186775,3.33211338174052,13.4265497223481
2010-01-01,119.841727885567,173.234136463008,196.890015027303,143.372304114318,131.5685739344,296.124835520109,77.5041652978121,62.6401712941701,171.887738150489,75.8059638284703,147.672350736079,54.8156140685554,101.812738077475,19.0945701117478,4.67913419948682,4.09256232372183,13.727698503654
2010-04-01,96.0716651022355,106.885209538412,252.044191463915,114.394404005869,102.910009981177,170.019538601972,66.2356535765631,57.6069874851613,165.547378336257,330.575123762265,116.265000293932,40.756430348709,101.558336200664,22.8210349975739,6.26800090053204,6.58755281416578,16.2416386839112
2010-07-01,158.131830377438,233.717562403643,409.247922576859,211.779795904559,197.150887697058,307.63946824052,133.777411728171,98.1724743541709,250.733231949148,203.573071062988,227.671340597046,62.2157625042037,101.001213763198,18.6721107526843,4.08641858002291,4.01712242521521,14.3001356491618
2010-10-01,162.958342681646,321.925489983552,208.808627646463,255.797793351709,255.83346634332,383.351086148288,100.295540538056,106.629410270438,257.195448818687,195.50307551426,273.635939028119,89.0223901483597,100.292372174402,16.0809889802563,3.74406458563945,3.0565487399283,11.944687160257
2011-01-01,113.292776346039,150.765961304656,160.208509426425,139.686150235768,136.081557395505,228.360885054151,52.2633591329662,69.750475868809,178.458351583978,87.2836672780645,140.115580197137,60.8559424502896,100.399191519497,16.5797174952974,4.05156422621093,3.06261882612454,12.3336775369726
2011-04-01,96.2294796831753,135.796496804535,155.992339980059,128.84843921253,159.645874128385,171.064011936764,69.7575927994925,62.957280406621,128.276468554721,131.295940529318,120.273451756769,57.9931376203253,101.059609913485,16.7752431640242,4.12597137475097,2.84298104526297,12.1163914137237
2011-07-01,192.014355791787,374.656293307796,214.879689848716,294.746543465826,524.940218896614,368.984346007072,171.497855377669,92.8061014509836,240.647053808303,626.962211279809,261.264632111258,106.408258421814,102.471173109142,38.0838799699976,9.69775025375765,5.26346573871717,30.74492290088
2011-10-01,129.514823051085,238.17109214006,259.703515195639,163.528465352359,154.501625028273,215.794764642067,80.7120035364744,89.0867517551027,186.03538182223,635.995075620345,165.345719787859,69.9906323661987,100.735041177885,25.0498637690091,6.18742570170116,3.97735678724326,17.8454150707351
2012-01-01,104.173720815344,150.536218955662,105.284811111561,129.372690800727,121.934739001809,186.318196104765,59.2261983549805,62.1425400383611,126.066503897193,322.747425169115,131.979942003775,51.8926750486945,100.272166979704,18.7565508314467,4.50581016208465,3.18211761267525,13.2658939668146
2012-04-01,110.68224868945,178.684236903968,137.38656752297,141.875556165011,157.660706286493,231.634106389809,85.1432724156808,50.9144575433746,122.1228190757,492.375447972751,142.378868969535,33.1358043793884,100.498939736244,20.0905723794454,4.49874084746244,4.16904819581133,13.0911844700029
2012-07-01,139.82758650416,234.596489460146,279.362819228783,203.174842556994,215.147877709815,300.870614742802,122.456799243782,89.0043302498913,190.29693259426,438.665672299525,214.27399304045,51.4292257059673,99.9060161706385,17.549235244346,3.93837916552974,3.13817769604623,12.2289536312919
2012-10-01,181.416484998307,419.263741966766,238.169863278093,337.480432796213,400.155132397778,410.701153944513,106.620314101824,121.367370067623,193.760125684208,309.537119077182,352.720470888493,42.4900619319082,100.037164886977,16.3319743787631,3.56159752032235,2.78485122179938,12.0806883453451
2013-01-01,146.577314153842,345.314030170593,139.400362724095,237.444287197869,375.399534816469,265.956203143592,83.1532532829684,100.505913750792,128.483280900623,191.077213211736,226.028079108506,28.0449005934122,100.173862905188,18.0780976985243,6.13208664788885,3.50646309729136,13.4898204196906
2013-04-01,75.5367807312955,109.380339469212,58.2655212845562,82.0823462089363,61.0635355284105,123.239438073612,41.4782715112293,35.482201886724,88.6625640904874,31.3916246472891,83.4585254106815,37.3059277947484,99.9449061668888,15.8967586281109,3.41032498867088,3.04992896668096,12.3519251464482
2013-07-01,95.1815689281822,125.722892909585,108.746516853232,94.4447639970729,115.817898195074,200.967197965978,73.9011878100149,86.587400833088,135.874216695451,66.4200468196574,84.8500910185399,56.9126771799668,100.220185239718,15.8654793587569,4.31868450907396,3.83288875462941,11.8361211163905
2013-10-01,116.111261884666,215.598787434794,118.2064268258,148.512830443246,259.490656495209,297.766527875453,107.282367766987,66.8674515357681,108.044516216342,39.80394297769,110.237365976233,20.1018821261306,100.275957382792,16.6205476605911,4.08268067936806,3.3432608236576,12.1071772586885
2014-01-01,82.6200904223818,170.05718700896,93.2452494526199,85.3871605428615,72.7742184302766,196.876531952196,55.1781887476968,63.5336822128679,139.101594377384,66.2538519659389,81.3905643622571,131.874386868162,99.9176346972323,14.020720420402,3.23981910336323,2.47033065760871,10.6603308832085
2014-04-01,58.2549400909814,69.5356048560698,61.4516617076621,60.2832720950384,39.4065035339761,81.4368322728357,24.8924377960067,29.8528673666575,90.6543483989294,22.6923803514722,63.0563178423831,20.8142270485962,100.192182103771,14.5468115108539,3.35903010715007,2.70602647907153,10.5217698560017
2014-07-01,57.2370797222311,66.0599020231468,79.2698982484902,53.8876433187725,30.5701792414737,94.5368863059637,40.9874554340788,39.670281035052,83.588355204863,25.6076405957171,56.6344830953312,21.6370977550214,100.152823871039,13.1961550201871,2.85997333329564,2.41266824555993,9.38235197490914
2014-10-01,60.961538895263,76.9936694300714,69.3119054564848,68.0042453756491,46.497809489027,106.215263668684,36.9092170762827,40.3313069348749,106.00817933531,23.0511980985102,71.3388439692229,18.7393990543336,100.003887666215,16.70653856621,4.03522750752102,2.82700018650196,13.0061624267566
2015-01-01,67.8285475386957,78.7534371060225,56.3586685394472,69.8167975891079,46.1177007809258,87.8169473534634,40.7253984503905,50.785345743853,106.652314280662,35.0003667273208,75.7758509024904,25.7087170067665,99.8844776546233,16.5963768979627,3.42040174787046,3.11813688025875,12.4334813335611
2015-04-01,62.4343606584593,71.3248331154627,41.9376756068227,57.7484015124505,33.9759451502489,85.8461439322537,33.3097308612748,41.0482833768764,85.4490033457509,52.0839729828933,62.8731119369013,77.1077994510635,100.151996922639,13.724153395704,3.10155127814547,2.64518478272178,9.42791523095575
2015-07-01,71.1445697602532,54.1581409107742,109.83742237526,52.1378692347639,43.4064173453502,64.940537519463,77.3547888530959,50.649010740752,96.4293335162203,112.175241323448,52.5618200466862,30.644011803933,100.67123352306,26.6806329252761,6.7773594437088,3.70744761159376,19.5279833673964
2015-10-01,58.5481954533971,56.1630618474449,67.7374481520819,48.2273807953295,34.7550170105222,64.0939657393058,53.032676071611,45.3625441983207,75.7461836923801,37.2951175280379,48.5604570270524,36.5292102668786,99.985340937537,16.6860235972226,3.62554788978427,3.01020399350279,11.8805086612341
2016-01-01,67.7436350469725,56.3822730795936,88.8430049956244,66.2623556149896,48.1009703652368,96.8603468533891,57.2762538270771,42.9209171884216,94.8730594942943,82.9524431001948,71.8969289871619,39.4137358742278,100.279999339692,23.7512791734908,4.60757016471445,1.79573079500523,16.9409991356815
2016-04-01,72.3290375144816,40.5119054698388,72.8621556557975,54.429790102562,39.6904462444095,71.0071548429458,82.3388434048909,50.1900524314045,98.1536202860345,125.272922243771,57.1463573156758,130.281289086297,100.277477957774,15.9666249785478,2.84852278923797,1.53267847044162,10.7647169021744
2016-07-01,68.0390934359233,44.6765339961547,52.5740179978522,58.9629547124244,32.6482626529574,77.1561449697815,73.5746712142916,54.7893052091221,78.2323822292342,109.5731120394,60.6538016619619,121.552131947669,100.129910455131,14.8895043574162,3.23400951049742,1.81785166555415,11.1581323215941
2016-10-01,102.888548946963,113.832599806473,148.912369543114,125.662451125023,93.0657173089408,193.040007444462,84.1801399246039,106.763599487206,159.967908773975,85.7946091665401,131.449122953845,299.69241507976,100.182563206819,14.6389843677874,3.23396468794432,2.12129847999401,10.9678448537137
2017-01-01,119.282434850531,161.667200240995,93.8523185433255,131.975448204636,93.1177611203635,251.454886845285,78.7593752536873,107.312734615574,177.648515721912,42.7943738530088,139.008879584961,292.292973657775,,15.9259901039989,3.66974666925833,2.2294167187812,11.3367649796499
2017-04-01,90.503486355064,114.861943640652,62.6753668537831,101.910861022959,71.5490448193892,176.612418074842,42.0088348175112,67.9663625620005,94.1443490227317,38.8029777443637,106.221735667919,109.158635089108,,13.6881229173504,2.23142716068728,1.92706136742244,8.82716563319768
2017-07-01,81.1559429887783,135.831717850879,131.048648201561,92.3255980043709,62.5981598563837,155.629305516353,32.129618118676,53.5372075504738,117.497876852539,35.8611035406273,99.9161008489239,86.5951999880886,,13.3597577982661,2.54007979343053,1.57986755200156,9.35276585018267
2017-10-01,79.4371468312996,84.8444222708231,37.3046504112702,118.756076194969,84.1692514820881,179.716043985662,31.9667872139618,62.8972024014153,79.1407019336152,11.8755240177736,132.697225845438,109.551284872658,,15.2674928996484,2.86425255249688,1.76231476976743,10.3405647429198
2018-01-01,86.4300517947719,90.7993294230122,35.3657263388979,104.512183637287,53.3335202405825,115.284962710962,34.1860406705244,79.848560915524,98.2920215999358,20.4474370250582,116.166548405763,280.51114131001,,20.5881835560946,3.94816088730292,2.03880940949565,15.2369679046425
2018-04-01,89.7169010881614,84.1083455505053,75.3965657888042,99.8872390604186,34.2671653996716,106.724129703039,29.9494873124339,130.227342061929,102.74251961349,59.6012913222949,108.605511895302,478.221370835227,,15.1175764486722,2.55920989630641,1.72928172018276,10.4007549623402
2018-07-01,77.6549727685181,73.157885867319,51.8484269635894,85.5996024383004,48.8860717963535,82.3346068238902,41.5709160349963,102.637526813938,91.6179921133233,64.0810488541995,92.6314543481037,565.801092987557,,15.2988760675849,3.3489307499892,1.91877945995546,11.123112330772
2018-10-01,93.551646090099,130.915429486369,52.9785644207333,103.480233677486,60.0461985121422,162.716820087222,76.2219139179016,107.647134434544,128.278841938123,14.0656069041388,113.44072836187,509.393228403737,,28.8069696550379,5.29721791959073,1.93555490340194,22.0908664800903
2019-01-01,105.836536022761,141.414194611882,70.5851510282579,115.780596555575,73.8995058553203,169.671760902745,89.4652817938727,107.391586107374,113.372278223011,73.4559634194922,121.357009021655,436.792766713081,,25.1520358244392,3.96026870221363,1.97817267466668,17.6802219121581
2019-04-01,98.6654376966155,71.751215820348,45.3871208236051,101.000836295062,37.4295681986029,146.778920051867,77.8775244463252,124.091867260962,96.785983835874,32.2144098916217,110.305738643827,832.165726900803,,19.3745285986111,2.16074962458856,1.15045430924182,12.7161607616728
2019-07-01,115.519354184902,94.6130170374747,100.149813697394,106.156474262271,51.1138673801129,121.473264592244,168.617802010891,195.882572093411,134.269849219125,125.820315650945,113.486224626845,1155.52885864179,,22.8583595851404,2.85928361069949,1.6078445339968,17.1647350862718
2019-10-01,93.8555400703932,63.2412500263476,99.3434175722316,87.5386295532915,44.9614855930859,128.482746312227,82.9024313940908,138.828031505501,92.1648799738931,31.7942021205364,96.2999733180752,764.00243553735,,18.0284495099393,2.55344987681082,1.13377690424264,12.6876637770591
2020-01-01,185.964096193057,317.877799554524,130.113211087003,165.097021773892,68.7757830566929,348.753105953146,162.564598731447,172.725936358916,151.1140765358,83.1470404330027,176.853833610479,434.876274088488,,34.4992500212154,8.58218563122326,2.54843138237326,24.372159765802
2020-04-01,407.555087450239,827.369810547637,284.581634025868,364.404460993973,200.410510195386,776.392956878853,183.930635874115,193.621529971838,292.829069220994,69.3196512644416,392.432006625169,152.832006925131,,37.035922966529,5.91174986412327,2.52579764752324,25.7311650333699
2020-07-01,277.696984529674,689.507752969637,183.344272822069,249.911947847068,112.869030037424,456.94768644958,110.632442338681,119.284863024981,183.132780493568,76.5818338987744,269.944871924427,112.441095221732,,26.3039135064724,2.52431853417325,1.67474275488881,18.7941990400649
2020-10-01,244.267724701897,483.208566753813,93.2677942147954,243.477777112124,141.279560060902,456.211198726911,111.847749218188,111.871854258374,199.25816076854,60.5241456997124,250.010337971265,219.796206668094,,24.43958699963,2.46066426108009,1.95271263633644,14.8628528947782
2021-01-01,174.886657560089,264.547758777421,111.751955242175,184.47266360502,104.776256004257,288.031430775678,59.7878153120792,75.8575724452132,182.074036258288,32.4189939279109,198.17805025645,57.4557910434305,,26.8375640264924,2.30570534438801,3.73033865015192,16.3649636813474
2021-04-01,117.599059814252,196.993536395148,108.430826079469,134.103555549909,46.466547991957,174.993199694026,47.7319005156877,50.749949877741,126.270228347943,31.6601446589189,147.146593169962,51.9543105315089,,22.137758928363,2.19657748391382,3.07715636707084,14.0352507642674
2021-07-01,118.396851182615,217.422416859451,74.8260963652872,125.850074370108,61.7068374079644,212.37667275893,69.7806761622155,70.7892650948195,114.197001979739,24.5278620990145,137.941775474261,20.1183740053875,,19.9149124557185,1.6405808545795,2.32372799334395,14.0427102364807
2021-10-01,121.47934868092,258.089953321867,79.0147105475167,130.284694699034,80.1072395024126,226.597934779243,90.9134505946566,76.0697228180878,135.657464149215,27.1547508825966,136.674541987432,39.6320435427756,,16.839322196303,1.46697324524851,1.69682837956097,12.0029918467098
2022-01-01,143.349407014052,176.597442876314,170.903332769622,121.800255838897,58.0038237526673,191.794994472314,152.098421582066,173.11879133029,135.725952820775,47.2758052266812,130.624155728932,73.8666704917133,,22.1910162091158,1.21371466295289,2.41979582334412,17.2530904009387
2022-04-01,129.729358413661,142.37567325305,118.014304259828,113.547871575255,69.7097390879607,139.327048313626,139.75138210867,156.387971931974,132.131834547927,46.2451560026193,116.595738094398,73.3527612844809,,21.757953852928,1.43910970397844,2.09188974027991,17.021362090617
2022-07-01,117.779573758148,138.114033011354,96.3882626966437,95.9438485135997,39.4164349969026,135.620348100645,143.771601263809,96.1682819398909,113.327574418487,133.154727338364,103.005108186036,90.8210698150561,,18.5127400511971,1.89487516466959,1.63263072606415,14.4158476658851
2022-10-01,132.969906806628,97.0226455930351,131.030510648402,108.78503185173,59.2504084454892,124.682992013249,187.816518610575,95.5598501819627,137.103851434984,88.6481387309923,114.523080978401,63.4516123195706,,20.0843532884095,2.49795310514618,1.23755135247492,15.8714401617314
2023-01-01,146.135783110187,166.567825680137,322.915388749688,124.13608147365,112.190133060987,201.006906961163,216.104280190136,79.2891514071596,161.635747939123,9.54185958160055,127.550066084311,70.885863313126,,23.3697021290542,2.79080276404526,4.38600591685395,19.1114960754938
2023-04-01,141.809018215979,218.044716688971,249.080373499397,158.967596180961,230.501032569819,183.550307913908,180.563230020559,97.2401081160567,176.423124340147,21.5755227495314,139.481579322039,60.5564127960939,,21.2815234834609,2.45089872773824,2.73456198091744,16.2160286567502
2023-07-01,95.4511923436551,97.1292640008041,91.3860456538059,71.3461500687645,51.7322760986474,89.0065746171799,116.985445114593,64.678062872631,100.764998589898,24.0128430779913,64.6334883398675,21.3614801021231,,18.3197355986815,1.66765892338453,1.78082057564791,12.7402221551128
2023-10-01,123.754108709642,132.074979991109,63.9156879260831,88.6711521272972,84.473190058549,93.42781368102,170.837893853195,108.433592339711,153.408724681937,20.9459241955349,90.1707598874803,23.174623386682,,17.6554932772227,1.80307702699269,1.31571733902506,12.0146855908083
2024-01-01,115.214196256346,106.331586986778,52.9536613120097,91.4246853426245,47.2742707610381,119.872181381939,105.308530946731,109.561006631324,123.724626827557,9.27701104091711,94.1185118827406,103.337669407212,,19.2107770780409,1.95392845175846,2.30386137815742,13.2885730178792
2024-04-01,92.6558166352878,62.722851687172,72.2582242735049,82.9069856162302,53.0632528689492,101.857774555178,87.7704594795575,65.0591655975596,108.885719359207,9.85071486265559,83.7812565828417,77.1999013573611,,16.9446694303112,1.42205161428807,1.49032799549876,11.9521961148628
2024-07-01,153.703029000606,143.188551191154,47.8227178621852,153.153568393242,53.8426954918351,253.015677404842,101.236392676182,139.627967910113,264.587051398798,53.0603036041349,164.561809689055,155.334543328752,,21.4571654602946,1.80964046050678,1.03408026314673,15.5112039472009
