date,anfci,cpiaucsl,cpilfesl,gdpc1,nfci,pcecc96,pcepi,pcepilfe,tedrate
1947-01-01,,,,2182.681,,1351.397,,,
1947-04-01,,1.41846349919566,,2176.892,,1373.88,,,
1947-07-01,,2.15738704328539,,2172.432,,1378.358,,,
1947-10-01,,2.79300001740105,,2206.452,,1378.796,,,
1948-01-01,,2.09660255497797,,2239.682,,1385.667,,,
1948-04-01,,1.57953294432696,,2276.69,,1401.789,,,
1948-07-01,,1.6698052782128,,2289.77,,1403.859,,,
1948-10-01,,-0.922386609644862,,2292.364,,1415.063,,,
1949-01-01,,-0.956030226198211,,2260.807,,1417.353,,,
1949-04-01,,-0.108650240525377,,2253.128,,1439.077,,,
1949-07-01,,-0.839741257397042,,2276.424,,1442.341,,,
1949-10-01,,-0.240623203251665,,2257.352,,1463.488,,,
1950-01-01,,-0.309014574850232,,2346.104,,1487.854,,,
1950-04-01,,0.760235109749104,,2417.682,,1512.357,,,
1950-07-01,,1.81785285222936,,2511.127,,1590.019,,,
1950-10-01,,2.00432102370937,,2559.214,,1542.087,,,
1951-01-01,,3.98544509113939,,2593.967,,1579.375,,,
1951-04-01,,0.968174242247391,,2638.898,,1534.744,,,
1951-07-01,,-0.0539707029291818,,2693.259,,1552.624,,,
1951-10-01,,1.46988292345911,,2699.156,,1561.67,,,
1952-01-01,,0.379262410841653,,2727.954,,1565.288,,,
1952-04-01,,0.264630428135471,,2733.8,,1595.941,,,
1952-07-01,,0.677279934009261,,2753.517,,1603.596,,,
1952-10-01,,0.112435361518715,,2843.941,,1660.168,,,
1953-01-01,,-0.288838657586923,,2896.811,,1679.665,,,
1953-04-01,,0.374953570147931,,2919.206,,1689.777,,,
1953-07-01,,0.459273066127616,,2902.785,,1685.752,,,
1953-10-01,,0.174939095105227,,2858.845,,1674.449,,,
1954-01-01,,0.234013813310137,,2845.192,,1680.625,,,
1954-04-01,,-0.159664367506029,,2848.305,,1702.449,,,
1954-07-01,,-0.260465263533338,,2880.482,,1725.489,,,
1954-10-01,,-0.309719075130095,,2936.852,,1761.703,,,
1955-01-01,,0.134453801767871,,3020.746,,1801.231,,,
1955-04-01,,-0.134453801767865,,3069.91,,1835.737,,,
1955-07-01,,0.0747188737269288,,3111.379,,1858.411,,,
1955-10-01,,0.298318452210367,,3130.068,,1881.748,,,
1956-01-01,,0.0111696483538446,,3117.922,,1884.805,,,
1956-04-01,,0.656810717906418,,3143.694,,1891.074,,,
1956-07-01,,1.03029207356607,,3140.874,,1895.35,,,
1956-10-01,,0.849331658910695,,3192.57,,1921.479,,,
1957-01-01,,0.820580453509628,,3213.011,,1934.843,,,
1957-04-01,,0.84603480082068,0.811384668345009,3205.97,,1938.216,,,
1957-07-01,,0.888484059241387,0.691254955892561,3237.386,,1953.532,,,
1957-10-01,,0.483561643251992,0.802748736155869,3203.894,,1954.346,,,
1958-01-01,,1.17963459017041,0.453407291489465,3120.724,,1927.309,,,
1958-04-01,,0.669362791917951,0.451360785287907,3141.224,,1943.243,,,
1958-07-01,,-0.0587798021868375,0.338032299704261,3213.884,,1975.484,,,
1958-10-01,,0.103705761506912,0.561978831680124,3289.032,,2002.318,,,
1959-01-01,,0.172604295821017,0.44531572092204,3352.129,,2039.017,,,
1959-04-01,,0.17230688665895,0.556362103425102,3427.667,,2070.508,0.40768073298151,0.533540300796281,
1959-07-01,,0.515146410191753,0.440887127904727,3430.057,,2092.138,0.601899102059337,0.664539186775742,
1959-10-01,,0.604479070256705,0.659350293643302,3439.832,,2094.495,0.546413900979657,0.571538991506201,
1960-01-01,,0.0918883111262312,0.439344968994746,3517.181,,2114.532,0.129659661600901,0.316115835096222,
1960-04-01,,0.596915457299823,0.215686358125258,3498.246,,2141.205,0.516963994622093,0.378024643720361,
1960-07-01,,0.0574683517329024,-0.10778502831755,3515.385,,2132.646,0.373134761285818,0.395393868745373,
1960-10-01,,0.640056084374476,0.544267805985798,3470.278,,2135.408,0.442095866621794,0.325183201941339,
1961-01-01,,0.20127480796972,0.214285796282856,3493.703,,2134.615,0.185226636165926,0.168428972164768,
1961-04-01,,-0.033517680890298,0.32380302228945,3553.021,,2166.382,-0.0127632418807471,0.3297971316286,
1961-07-01,,0.391455407284967,0.432258737569163,3621.252,,2176.916,0.363115544705289,0.433920839537701,
1961-10-01,,0.143484016141088,0.321368017689659,3692.289,,2220.704,0.108042846316757,0.240941641906406,
1962-01-01,,0.389371009599483,0.211538540422131,3758.147,,2244.227,0.431007829551622,0.369549570604981,
1962-04-01,,0.374625398768091,0.42811566985937,3792.149,,2271.817,0.353558042394451,0.380438576296021,
1962-07-01,,0.287475209131254,0.318299278825714,3838.776,,2290.126,0.264350607114995,0.330174558586667,
1962-10-01,,0.24057882317207,0.209523886175053,3851.421,,2322.53,0.307528406298646,0.189053265638815,
1963-01-01,,0.318780360989078,0.212250408353946,3893.482,,2338.799,0.287842010889957,0.328467448606316,
1963-04-01,,0.183576514429833,0.420002827949332,3937.183,,2360.869,0.156089064875524,0.375803569935463,
1963-07-01,,0.61058423576554,0.421384271322418,4023.755,,2392.896,0.485437846479814,0.386450574543441,
1963-10-01,,0.269817955413496,0.519562984114906,4050.147,,2412.836,0.365631120311048,0.480972489767112,
1964-01-01,,0.411449886337188,0.51998311236298,4135.553,,2460.191,0.4751775425606,0.42493405653769,
1964-04-01,,0.161524829174433,0.10243199256711,4180.592,,2503.709,0.215245616759092,0.292214776917219,
1964-07-01,,0.225697339076513,0.20764577525771,4245.918,,2549.958,0.325063918975668,0.279487590130979,
1964-10-01,,0.459490228935021,0.515695863951602,4259.046,,2557.236,0.33011400561718,0.255018968087595,
1965-01-01,,0.310484701195289,0.408809950453518,4362.111,,2614.265,0.32902783765953,0.378362851617809,
1965-04-01,,0.637147743214238,0.306278953054573,4417.225,,2643.097,0.503626561294013,0.306369178539781,
1965-07-01,,0.294896603608827,0.100866543786354,4515.427,,2688.512,0.368524809164826,0.311298010633133,
1965-10-01,,0.527372418967925,0.508891443025481,4619.458,,2764.094,0.307071921453413,0.333714193954776,
1966-01-01,,0.931084990272478,0.506314844574314,4731.888,,2804.899,0.772528320264504,0.495584490974075,
1966-04-01,,0.900851022617593,1.00200937655853,4748.046,,2812.086,0.808037193154567,0.810940495990081,
1966-07-01,,0.862153937822082,0.894193737566143,4788.254,,2844.198,0.760459938521921,0.821584007207084,
1966-10-01,,0.812218205587428,0.983280477693454,4827.537,,2856.047,0.772204609391032,0.86028161955164,
1967-01-01,,0.255125423120064,0.585944898540153,4870.299,,2872.504,0.285140872295775,0.54875254384507,
1967-04-01,,0.604834456429352,0.776923291666189,4873.287,,2911.776,0.475363213987839,0.669124484782713,
1967-07-01,,0.999003313383054,1.05814991091455,4919.392,,2926.685,0.926812033871098,0.903771842026665,
1967-10-01,,1.08956501164988,1.0442320278932,4956.477,,2944.594,0.855827669025679,1.0057000276479,
1968-01-01,,0.978455512103997,1.22427481191259,5057.553,,3015.162,1.05677567915129,1.13168525939737,
1968-04-01,,0.968974453247513,1.02092936959456,5142.033,,3061.075,1.01790588067522,1.15664461023527,
1968-07-01,,1.34326728883789,1.37807764761266,5181.859,,3118.445,1.02968137386448,1.11153819034173,
1968-10-01,,1.22955278084061,1.45111241971031,5202.212,,3132.511,1.10092855083694,1.15712066963567,
1969-01-01,,1.21740633988658,1.33989195390255,5283.597,,3167.245,0.964934033317581,1.08674005783431,
1969-04-01,,1.56573046450113,1.58452624597826,5299.625,,3187.677,1.2651610802096,1.18809187193573,
1969-07-01,,1.36305029918906,1.38683321232352,5334.6,,3203.218,1.21778388523864,1.14876304776542,
1969-10-01,,1.52354726427775,1.36786293495719,5308.556,,3228.82,1.15112196165349,1.16582611904848,
1970-01-01,,1.58733491562902,1.51774850822972,5300.652,,3248.853,1.14830827821163,1.08292597090689,
1970-04-01,,1.38925513800222,1.82592137508772,5308.164,,3263.571,1.09967095422604,1.12532651931542,
1970-07-01,,1.03006086767711,1.30531932837065,5357.077,,3292.183,0.966875840773008,1.10794993345752,
1970-10-01,,1.44216760709863,1.60984325458469,5299.672,,3283.245,1.29137386971293,1.39302857554106,
1971-01-01,0.84986,0.837393147255686,0.953137055852397,5443.619,0.88022,3346.268,0.945387792030196,1.26051089868212,
1971-04-01,1.60321,0.914841921964538,1.02163286687651,5473.059,1.37879,3377.022,1.13156072802115,1.13271720810803,
1971-07-01,1.7352,0.98766234959121,0.857812592351523,5518.072,1.68774,3403.947,0.974293352013322,0.939629203730277,
1971-10-01,1.73596,0.734397425575851,0.540811605122486,5531.032,1.60331,3460.427,0.620328502165094,0.567855453572785,
1972-01-01,0.95046,0.808914568397185,0.845948779214314,5632.649,0.77923,3506.098,1.04912741005351,0.957558916752374,
1972-04-01,0.30775,0.643895487893784,0.76143370389177,5760.47,0.19976,3572.842,0.577079317774442,0.672576950283764,
1972-07-01,0.2731,0.797293917382212,0.755679676550573,5814.854,0.15794,3627.904,0.873450023557921,0.749033372979943,
1972-10-01,-0.40782,1.02966508759214,0.527622419055955,5912.22,-0.2377,3713.038,0.814886584204345,0.627382743492378,
1973-01-01,0.50781,1.55975059041412,0.746079838374857,6058.544,0.59115,3780.829,1.19855765683341,0.694478150689443,
1973-04-01,0.76985,2.06984828969973,1.03701507786846,6124.506,1.07611,3779.125,1.90179338997874,1.35277129573506,
1973-07-01,1.67799,1.95423933028398,1.02418477677512,6092.301,1.81136,3792.426,1.80449994289471,1.31743899864019,
1973-10-01,1.53739,2.49756735701283,1.66321746259353,6150.131,1.92886,3781.115,2.02813018356365,1.38554495343566,
1974-01-01,0.01274,2.93264825068195,1.5640488247292,6097.258,0.65481,3747.286,2.92928488717276,1.70222268138897,
1974-04-01,2.23369,2.64339924295912,2.57903531461484,6111.751,2.81734,3760.779,2.79280633156407,2.45322249627584,
1974-07-01,4.46187,2.77378188978261,3.37963199026043,6053.978,4.67376,3776.934,2.66123276920983,2.81652010662858,
1974-10-01,2.53045,3.02587187602258,2.88421985981617,6030.464,2.90067,3721.726,2.51078941824825,2.41410659922707,
1975-01-01,0.79676,2.11477208493377,2.10937830597996,5957.035,1.2539,3752.942,1.86447056245519,1.93584167817756,
1975-04-01,-0.45647,1.19698499127308,1.56828306277871,5999.61,-0.05454,3814.672,1.21892715615809,1.51389342034211,
1975-07-01,-0.74071,1.98579110400089,1.29912930813905,6102.326,-0.32997,3868.889,1.85639207370454,1.48762459269299,
1975-10-01,-0.47142,1.82596779903767,1.70753691703317,6184.53,-0.06292,3910.492,1.66285925081548,1.61485777292528,
1976-01-01,-1.07907,1.1388394783069,1.85518084728197,6323.649,-0.69267,3988.677,1.09460479145665,1.5105101631225,
1976-04-01,-0.68807,0.890477834295968,1.3555395911744,6370.025,-0.6504,4025.375,0.833651225986155,1.19148529562534,
1976-07-01,-0.94857,1.58314652166807,1.62452317675602,6404.895,-0.77179,4067.757,1.50644667871635,1.55411733305959,
1976-10-01,-1.21983,1.44328651246825,1.37223422551012,6451.177,-0.7928,4120.536,1.56704811996935,1.554328059279,
1977-01-01,-1.35369,1.81880530445837,1.63393769151683,6527.703,-0.89124,4169.104,1.79092909740757,1.66882962089314,
1977-04-01,-1.12927,1.72988329904893,1.60601955655231,6654.466,-0.64895,4191.711,1.69603957819811,1.51535790374643,
1977-07-01,-1.11138,1.37512471918572,1.41978754977301,6774.457,-0.49168,4231.345,1.49038991091604,1.64961019711276,
1977-10-01,-0.63359,1.46303632086626,1.34538057661234,6774.592,-0.20881,4294.965,1.41341648907346,1.44274576967045,
1978-01-01,-0.59836,1.70564134940527,1.74932501808456,6796.26,-0.19415,4319.094,1.6267839866506,1.54908158406171,
1978-04-01,-0.15379,2.24950661935117,2.0286887085829,7058.92,0.37988,4411.431,2.03289829084244,1.70944333593,
1978-07-01,-0.11419,2.30011520162098,2.13967480021094,7129.915,0.56116,4429.955,1.74089828650483,1.70215561072684,
1978-10-01,1.43825,2.2972980893741,2.19401172015387,7225.75,1.73114,4465.702,1.87097619586557,1.77903902723171,
1979-01-01,0.20596,2.48732647451398,2.29158872192208,7238.727,0.81467,4488.83,1.86619930118488,1.35686480994008,
1979-04-01,-0.33952,3.12970067219148,2.3335130431535,7246.454,0.4489,4485.916,2.69671393150565,2.17291339816231,
1979-07-01,0.4176,3.17049298497521,2.55603633111307,7300.281,1.43558,4529.568,2.45184215248089,1.83053031906588,
1979-10-01,1.56985,3.1164657375245,2.98396001504895,7318.535,2.29169,4540.839,2.3904193398487,2.06338381644233,
1980-01-01,1.42329,3.86980301941278,3.63084630278787,7341.557,2.39003,4534.348,2.9597954981582,2.41787004880181,
1980-04-01,2.51761,3.31885151012935,3.29560876832958,7190.289,3.03008,4432.231,2.41558910105719,2.2115248664586,
1980-07-01,0.62456,1.85899019378744,1.48517581360258,7181.743,0.94779,4480.849,2.31289541239967,2.20281940100573,
1980-10-01,1.67691,2.76557909955398,3.06435885198788,7315.677,2.36541,4541.39,2.44422596782157,2.40528203577789,
1981-01-01,1.49805,2.72754660579797,2.31649674618364,7459.022,2.34842,4556.603,2.56003799862594,2.19440198394776,
1981-04-01,1.73304,2.06422636160558,2.18776716508611,7403.745,2.41765,4556.934,1.66307060816146,1.8737356510844,
1981-07-01,3.27099,2.7469123312235,3.32342827839149,7492.405,3.33458,4578.013,1.63586441115817,1.82486373622621,
1981-10-01,2.55735,1.612643395931,1.92695542275903,7410.768,2.54316,4546.699,1.51976845913077,1.76148897693965,
1982-01-01,2.10286,0.884449431288058,1.21806017255891,7295.631,1.98844,4580.19,1.26308797743905,1.45464776422003,
1982-04-01,2.73252,1.43469063144294,1.83326390760758,7328.912,2.47033,4594.142,0.957226620861843,1.34205398242814,
1982-07-01,3.6121,1.72111686529711,1.66324000491418,7300.896,3.16956,4624.939,1.56642496746324,1.59111078746517,
1982-10-01,1.91317,0.306802036467171,0.342711043339089,7303.817,1.64388,4705.953,1.09808829610877,1.3837248846498,
1983-01-01,0.36468,0.0683907280667228,0.614548245313108,7400.066,0.16234,4752.481,0.823337511187557,1.30330321233757,
1983-04-01,-0.03195,1.14949042069384,0.982566723876184,7568.456,-0.11553,4849.254,0.909333363863126,0.762125365555777,
1983-07-01,-0.22856,0.970730344366441,1.23900636928558,7719.746,-0.10368,4936.211,1.30614451365134,1.50919297465218,
1983-10-01,-0.13544,0.994043970525093,1.28991796772004,7880.794,0.0612,5014.874,0.657297279863004,0.796254126719074,
1984-01-01,-0.18082,1.40745719563765,1.37078311822706,8034.847,-0.11244,5056.492,1.07622849021086,1.00548129781129,
1984-04-01,0.67052,0.938691472262157,1.224566243993,8173.67,0.72888,5127.332,0.963356492707937,1.16459721719326,
1984-07-01,0.76568,0.865806274311453,1.24106604863389,8252.465,0.76911,5165.357,0.767346325917201,0.934411582910793,
1984-10-01,-0.00787,0.858374369139144,1.00724418710211,8320.199,0.01463,5232.266,0.616609383670392,0.708463297711571,
1985-01-01,-0.36896,0.914137586596158,1.08922141790059,8400.82,-0.32087,5321.159,1.17147996380991,1.35549002143841,
1985-04-01,-0.48642,0.904924207998106,1.04806874335994,8474.787,-0.3824,5370.011,0.808142063085307,0.862786814415813,
1985-07-01,-0.03758,0.620083517821655,0.884216287223124,8604.22,-0.23668,5472.014,0.781799319155734,1.02243437156036,
1985-10-01,-0.0893,1.01430099650548,1.14800588492145,8668.188,-0.27291,5483.866,0.694880301629043,0.714663479043343,
1986-01-01,-0.10022,0.518835205609292,1.07527917762619,8749.127,-0.28751,5531.807,0.705758077616089,1.07324324424585,1.01
1986-04-01,-0.03307,-0.488564558274265,0.828112466312215,8788.524,-0.47304,5592.08,-0.105840856607264,0.682662886685488,0.86
1986-07-01,-0.031,0.609877857869059,0.938717947019174,8872.601,-0.5425,5690.971,0.528087598716659,0.685734633523352,0.77
1986-10-01,-0.07494,0.69674665401243,0.958613005310355,8920.193,-0.52672,5725.812,0.602903533825062,0.810994024808632,0.81
1987-01-01,-0.07691,1.19947268996898,0.805936993970439,8986.367,-0.41691,5731.226,0.94178282599254,0.630052240795933,0.85
1987-04-01,0.8675,1.12690026375014,1.19728111304546,9083.256,0.44035,5809.376,0.961536679400004,0.966829669923641,1.5
1987-07-01,0.49578,1.05572518456189,0.930766642677191,9162.024,0.19473,5875.641,0.942956639536683,0.892403703588608,1.19
1987-10-01,1.58386,0.928578100790877,1.14474543139935,9319.332,1.02269,5888.065,0.859437464321461,1.00996920577028,2.11
1988-01-01,0.62018,0.777320100269024,0.966999708925306,9367.502,0.32685,5992.101,0.787251769763726,0.961528225657603,1.24
1988-04-01,0.56611,1.14115866259278,1.20165380367254,9490.594,0.26091,6036.355,1.0988108564891,1.20348880897712,1.27
1988-07-01,0.62698,1.21151092708837,1.10764279986451,9546.206,0.36902,6090.001,1.2228054213452,1.14637567696999,1.4
1988-10-01,0.29666,1.08651298691038,1.20145618235368,9673.405,0.19312,6159.246,1.00740631575891,1.11045239415692,1.3
1989-01-01,0.56134,1.1299181656023,1.05571341611341,9771.725,0.41371,6187.816,1.14282882983424,1.08604227308584,1.28
1989-04-01,0.62182,1.60296950426312,1.07118834263585,9846.293,0.48344,6216.695,1.33653456795672,0.905046435502605,1.37
1989-07-01,0.31482,0.779110667406519,0.956440331013257,9919.228,0.27406,6276.877,0.587749675408412,0.740846226391108,1.07
1989-10-01,0.26976,1.01171875514613,1.20247158379309,9938.767,0.18426,6304.157,0.784657383998338,0.912452506543433,0.97
1990-01-01,-0.15092,1.70622492868715,1.2635321417032,10047.386,0.06017,6357.213,1.43889839317234,1.14495707860778,0.64
1990-04-01,-0.12715,0.984724258612657,1.29684868552077,10083.855,-0.00159,6376.579,0.904079567342365,1.11037930144835,0.72
