date,anfci,cpiaucsl,cpilfesl,gdpc1,nfci,pcecc96,pcepi,pcepilfe,tedrate
1990-07-01,-0.01253,1.7122484927522,1.47604155831207,10090.569,0.06537,6401.841,1.26278683565389,1.00603138520149,0.69
1990-10-01,0.31879,1.68417097976432,1.14144599580575,9998.704,0.4344,6353.139,1.31276271869086,0.836138980723355,1.09
1991-01-01,0.22176,0.744788088341294,1.43818049760203,9951.916,0.18093,6329.249,0.525872954875759,0.88262400150213,0.86
1991-04-01,-0.11631,0.591862167050738,0.899792851140833,10029.51,-0.21927,6381.703,0.544250068349772,0.768967944450316,0.6
1991-07-01,-0.57999,0.759096407979206,1.07953194759323,10080.195,-0.47394,6413.521,0.676980478450715,0.895289753049496,0.47
1991-10-01,-0.73702,0.826008130222813,0.928709730441552,10115.329,-0.62497,6410.312,0.722117695192433,0.784752947288324,0.5
1992-01-01,-0.77795,0.67583469975006,0.874803191304236,10236.435,-0.66879,6530.335,0.626210132728936,0.761405034487757,0.35
1992-04-01,-0.92199,0.765808340327594,0.866535196309599,10347.429,-0.81839,6574.665,0.661870407676719,0.704310745509608,0.36
1992-07-01,-1.01203,0.760698488424798,0.769861236171215,10449.673,-0.9111,6645.14,0.635513504780633,0.589606052512744,0.34
1992-10-01,-0.80373,0.87189812441279,0.897446668096107,10558.648,-0.73836,6724.342,0.695524209922262,0.73061656443788,0.55
1993-01-01,-1.11745,0.725362703377258,0.867539641927001,10576.275,-0.96168,6750.123,0.59455428060871,0.687193258098928,0.31
1993-04-01,-1.12767,0.719445100363383,0.838336583533652,10637.847,-1.0102,6811.522,0.669685060908941,0.756704516341842,0.3
1993-07-01,-1.20782,0.461805042037627,0.591262882553812,10688.606,-1.10437,6887.329,0.433746738629572,0.557020407552338,0.26
1993-10-01,-1.00376,0.825501533718178,0.782951405144462,10833.987,-1.00507,6947.788,0.573891862578581,0.513506931599173,0.36
1994-01-01,-0.88305,0.500911638590154,0.647809115378495,10939.116,-0.95411,7027.255,0.357967434049699,0.452756531854612,0.33
1994-04-01,-0.63116,0.566219442093908,0.68597437589805,11087.361,-0.74091,7081.931,0.556487838573803,0.67013125872121,0.48
1994-07-01,-0.70284,0.922306012008826,0.745611744756051,11152.176,-0.7686,7135.93,0.715682460524018,0.556750731122947,0.49
1994-10-01,-0.31515,0.580581339996235,0.634519895385077,11279.932,-0.52239,7213.079,0.467318566600361,0.506791339626422,0.68
1995-01-01,-0.37888,0.731790089543447,0.839602706249895,11319.951,-0.58181,7231.032,0.488940214413762,0.523186485758329,0.56
1995-04-01,-0.58412,0.813954527988709,0.812083197059817,11353.721,-0.71756,7294.424,0.578267702768828,0.591489818424076,0.52
1995-07-01,-0.63726,0.503006303756835,0.661640137586784,11450.31,-0.72982,7360.529,0.40869679840049,0.475589057314159,0.52
1995-10-01,-0.65304,0.543438824173466,0.697806873627774,11528.067,-0.76645,7411.873,0.437823924584922,0.500605222906814,0.6
1996-01-01,-0.78741,0.885463104260874,0.672855373379359,11614.418,-0.8175,7480.231,0.555532618869145,0.392398859438923,0.48
1996-04-01,-0.67308,0.855954652405188,0.58778468061178,11808.14,-0.72796,7560.702,0.666935524530774,0.47340741487255,0.5
1996-07-01,-0.6128,0.57379819530214,0.644584748338887,11914.063,-0.74907,7606.475,0.424862270039076,0.455601052075756,0.5
1996-10-01,-0.80534,0.865285633720738,0.639858125448865,12037.775,-0.77928,7667.062,0.679771237594443,0.567653816081774,0.56
1997-01-01,-0.78205,0.606976415822901,0.576913777611148,12115.472,-0.72397,7747.88,0.440170490462967,0.392082966082697,0.51
1997-04-01,-0.49564,0.229638467415807,0.632735227467119,12317.221,-0.64258,7782.76,0.25065882240324,0.520397346988358,0.78
1997-07-01,-0.47684,0.498754151103919,0.432363598864515,12471.01,-0.6488,7915.359,0.262801040512903,0.23274136506867,0.69
1997-10-01,-0.37353,0.537730737805192,0.567544742093242,12577.495,-0.51423,8009.964,0.314452305172076,0.316882587855134,0.75
1998-01-01,-0.51451,0.205767110946602,0.602743628998487,12703.742,-0.62171,8090.987,0.00707088563138217,0.293747007026202,0.61
1998-04-01,-0.38932,0.328472284315792,0.560960031420649,12821.339,-0.59446,8233.463,0.18084465008704,0.305301566789807,0.72
1998-07-01,-0.13719,0.511814556968696,0.595790865722718,12982.752,-0.37846,8340.831,0.308657445286145,0.35524016043677,0.8
1998-10-01,0.20455,0.467787112568571,0.554526361686772,13191.67,-0.07112,8461.33,0.262804853635273,0.318366719669486,1.02
1999-01-01,-0.15576,0.364890664115975,0.437090567488592,13315.597,-0.32042,8548.235,0.196301188962993,0.250412353159479,0.6
1999-04-01,-0.20143,0.7462992001365,0.473729940198138,13426.748,-0.40206,8679.143,0.568496834371758,0.346530947880035,0.62
1999-07-01,0.11743,0.740172723716179,0.527317982150666,13604.771,-0.18075,8776.715,0.548662019335011,0.367047720403734,0.79
1999-10-01,0.258,0.734734395483087,0.562115027042991,13827.98,-0.11945,8905.093,0.604890671879064,0.46975454774624,1.1
2000-01-01,0.07707,0.984845479638409,0.652017719151865,13878.147,-0.16542,9039.743,0.809065902015361,0.522658660563572,0.58
2000-04-01,0.35396,0.780602031862084,0.628980026075497,14130.908,0.01785,9124.152,0.475519845258152,0.347373923434423,0.92
2000-07-01,0.11704,0.909907477734213,0.661888792589377,14145.312,-0.1392,9211.569,0.642235118541256,0.482173247330727,0.68
2000-10-01,0.06838,0.710188940786294,0.602906731734443,14229.765,-0.11276,9292.05,0.562956867838726,0.493119274531081,0.67
2001-01-01,-0.06332,0.952216783787059,0.725775169290503,14183.12,-0.23127,9325.751,0.738603229310484,0.648902384667566,0.52
2001-04-01,-0.26807,0.698521109071698,0.613306411338955,14271.694,-0.37929,9344.486,0.466833765527557,0.377356457545103,0.52
2001-07-01,-0.36086,0.28187612739604,0.680282043183145,14214.516,-0.44413,9377.003,0.0504099132481261,0.256890975776915,0.26
2001-10-01,-0.33177,-0.0749015192719478,0.658662642797902,14253.574,-0.36977,9528.302,0.0411050637943763,0.481853125132319,0.24
2002-01-01,-0.48613,0.318927504859641,0.548059955211636,14372.785,-0.47414,9549.516,0.201303241152096,0.306964159768311,0.18
2002-04-01,-0.59224,0.783146305174292,0.510335780546822,14460.848,-0.5879,9597.82,0.739479672875689,0.547847222215482,0.21
2002-07-01,-0.45473,0.536817071290925,0.525026538511225,14519.633,-0.42188,9664.988,0.516099754453447,0.532015502007054,0.17
2002-10-01,-0.42828,0.589613597618634,0.452456362263363,14537.58,-0.42698,9718.745,0.465344470586962,0.355244716296805,0.21
2003-01-01,-0.58046,1.02339553580447,0.329950858799661,14614.141,-0.53963,9766.616,0.761760387827178,0.308052420744764,0.18
2003-04-01,-0.78078,-0.163740300860283,0.172867171559202,14743.567,-0.70654,9878.442,0.100615309753533,0.378332351530139,0.2
2003-07-01,-0.71673,0.743404784218253,0.397032359154983,14988.782,-0.69433,10018.122,0.656666991667876,0.456673929866447,0.2
2003-10-01,-0.70933,0.378823180229773,0.257975449675299,15162.76,-0.71448,10087.092,0.490641756000199,0.447038174391363,0.25
2004-01-01,-0.72003,0.842856484884931,0.479609829899871,15248.68,-0.79728,10181.141,0.768165078462385,0.549110177413693,0.21
2004-04-01,-0.71856,0.78268158515461,0.630317014285628,15366.85,-0.72676,10236.694,0.670635833376484,0.569787871673819,0.22
2004-07-01,-0.72148,0.635706474767568,0.424104373281481,15512.619,-0.69719,10356.936,0.49004039686239,0.356958893484911,0.27
2004-10-01,-0.69385,1.06785478719553,0.607083471444974,15670.88,-0.71214,10474.084,0.851524559651472,0.541087330527104,0.29
2005-01-01,-0.69665,0.503952683039649,0.619962917605045,15844.727,-0.70574,10540.638,0.579704602920406,0.708751582596594,0.3
2005-04-01,-0.55272,0.673518350346573,0.466578998274952,15922.782,-0.62169,10657.449,0.630265801962548,0.494130163919444,0.42
2005-07-01,-0.51899,1.503101836035,0.332227046593867,16047.587,-0.60791,10745.873,1.073203018408,0.388449311232068,0.42
2005-10-01,-0.53764,0.928030395145939,0.660667082282157,16136.734,-0.58066,10765.68,0.792903062500192,0.66621691250539,0.51
2006-01-01,-0.45622,0.519729744923049,0.623935563133218,16353.835,-0.63173,10883.075,0.517955717044329,0.577820581798419,0.37
2006-04-01,-0.41542,0.898357566704321,0.815029923146894,16396.151,-0.60241,10939.498,0.873939933950953,0.793854222263703,0.51
2006-07-01,-0.43661,0.939591616016047,0.679393296859993,16420.738,-0.59479,11009.748,0.717001364825982,0.536812015806278,0.53
2006-10-01,-0.41538,-0.411344599738648,0.51423171686282,16561.866,-0.64408,11114.771,-0.164915459324738,0.430214943355922,0.47
2007-01-01,-0.44392,0.975785438243088,0.584336873428226,16611.69,-0.67355,11183.323,0.909529269162289,0.686391280097562,0.38
2007-04-01,-0.31648,1.12618845061088,0.484352571860543,16713.314,-0.57418,11212.669,0.845742327464388,0.416116925985008,0.63
2007-07-01,0.47711,0.631017362660518,0.514227834470328,16809.587,0.00722,11287.468,0.563720187952214,0.489869087577551,1.13
2007-10-01,0.89152,1.21933785970329,0.701303536918966,16915.191,0.37073,11331.949,1.01086210276704,0.688265806984821,1.62
2008-01-01,1.23128,1.07736240298755,0.659984864840412,16843.003,0.69184,11316.411,0.810898130007131,0.528876682597977,1.21
2008-04-01,1.12688,1.29254580198733,0.433550942966835,16943.291,0.59602,11347.595,0.96918198705,0.418812833256221,1.13
2008-07-01,1.40521,1.52995970053098,0.641738228152823,16854.295,0.92137,11260.136,1.0607932778689,0.509133012797513,1.42
2008-10-01,3.47063,-2.31666666237144,0.244665945466272,16485.35,2.65719,11158.801,-1.60895527950645,-0.0784220167371468,2.45
2009-01-01,2.57545,-0.690245263832471,0.418695571681182,16298.262,1.90764,11130.464,-0.678114283510759,-0.00113700320066268,1.03
2009-04-01,1.50357,0.530191316767647,0.508354579039579,16269.145,1.00401,11075.748,0.396125285967395,0.390368394775432,0.67
2009-07-01,0.54643,0.856713047491272,0.297856159197982,16326.281,0.27669,11150.23,0.687783071809864,0.353870613085205,0.25
2009-10-01,0.05445,0.779884334153463,0.510173897489192,16502.754,-0.06338,11137.946,0.768839135784432,0.621043140076226,0.21
2010-01-01,-0.2521,0.158377948594512,0.0149524580080666,16582.71,-0.28993,11202.495,0.385541039873689,0.341501706295133,0.15
2010-04-01,-0.21087,-0.0354290950191849,0.125421957130881,16743.162,-0.26852,11302.955,0.155129841519536,0.269019914546048,0.29
2010-07-01,-0.26,0.292718328813571,0.241796552325878,16872.266,-0.29294,11383.596,0.1924694191789,0.153719369944632,0.23
2010-10-01,-0.47684,0.806616306206608,0.26102554070266,16960.864,-0.48498,11453.368,0.637804333289079,0.315608418892571,0.15
2011-01-01,-0.63592,1.06171327129603,0.471631187930807,16920.632,-0.59669,11497.12,0.836504700077108,0.438417530354353,0.18
2011-04-01,-0.64523,1.13029962099119,0.46629510204965,17035.114,-0.58023,11508.95,0.978482448281672,0.582680982187888,0.22
2011-07-01,-0.29737,0.65024496701328,0.68143742830852,17031.313,-0.2306,11543.975,0.461526867486012,0.455841245170619,0.27
2011-10-01,-0.07312,0.447603819612441,0.531956100118923,17222.583,-0.03793,11563.89,0.328974102017148,0.355775167644839,0.46
2012-01-01,-0.38994,0.56173877820607,0.524319598244952,17367.01,-0.34368,11647.297,0.661095984474083,0.628779214111836,0.44
2012-04-01,-0.30121,0.210879163930583,0.49018312724406,17444.525,-0.29385,11667.753,0.240957577508382,0.412688023592117,0.38
2012-07-01,-0.39476,0.450454158499119,0.450888394500152,17469.65,-0.39959,11691.414,0.290076216021151,0.288516601434751,0.32
2012-10-01,-0.60554,0.662607311439971,0.46485818481743,17489.852,-0.54209,11738.007,0.559770807178568,0.44192329695347,0.23
2013-01-01,-0.68514,0.401149636005789,0.504861050224566,17662.4,-0.63672,11814.326,0.34945073208418,0.389884863796039,0.2
2013-04-01,-0.74892,-0.109401661412149,0.226809092268476,17709.671,-0.68284,11848.089,0.0513177680702386,0.281054564772006,0.22
2013-07-01,-0.72574,0.539386065271192,0.53320450529071,17860.45,-0.65863,11896.258,0.410639575198934,0.392577613761983,0.23
2013-10-01,-0.86289,0.369227502682403,0.443308629102244,18016.147,-0.76221,12001.027,0.367412138222215,0.430062741832767,0.18
2014-01-01,-0.887,0.620712787664982,0.386342382527327,17953.974,-0.77819,12044.203,0.458150581123181,0.315819655920138,0.19
2014-04-01,-0.78453,0.529532891798039,0.515900294815971,18185.911,-0.79071,12159.899,0.446795532380048,0.435246128825992,0.2
2014-07-01,-0.74363,0.255507675634039,0.413076998100621,18406.941,-0.74318,12280.086,0.27246152273637,0.374991952499304,0.21
2014-10-01,-0.68044,-0.248753200791896,0.397177177843068,18500.031,-0.64215,12421.595,-0.132539485853952,0.270706605005769,0.21
2015-01-01,-0.5223,-0.64924430214562,0.348165811604993,18666.621,-0.53878,12516.902,-0.449267605754712,0.167263208373311,0.24
2015-04-01,-0.53639,0.679633794368497,0.602975195233519,18782.243,-0.56077,12603.053,0.497577530272088,0.444327793022273,0.26
2015-07-01,-0.44463,0.376989379015188,0.49525687385944,18857.418,-0.46559,12691.79,0.259651105200798,0.321911938001999,0.27
2015-10-01,-0.37424,-0.00756792210446641,0.528041564947398,18892.206,-0.44436,12743.411,-0.076901390578184,0.248976445000601,0.29
2016-01-01,-0.21822,-0.0622468612773003,0.520379244893952,19001.69,-0.31724,12839.618,0.0492237022060236,0.41734019404346,0.34
2016-04-01,-0.20625,0.796603266744586,0.656605443057692,19062.709,-0.38134,12903.306,0.63261919251892,0.546973627300987,0.39
2016-07-01,-0.1593,0.423576790592677,0.52034567523008,19197.938,-0.35134,12993.064,0.34477006279844,0.433611069791464,0.49
2016-10-01,-0.27461,0.633052480600079,0.46155874813903,19304.352,-0.41127,13060.061,0.456841502995325,0.343924513841069,0.5
2017-01-01,-0.31511,0.701274958480722,0.515274456792254,19398.343,-0.47872,13160.475,0.581446786283318,0.462429734423281,0.47
2017-04-01,-0.36508,0.115173623629094,0.26479744543037,19506.949,-0.52471,13225.743,0.200754905616009,0.334154814739823,0.31
2017-07-01,-0.40538,0.476904585277098,0.387369707587596,19660.766,-0.56692,13315.382,0.35335195248208,0.302084813406739,0.28
2017-10-01,-0.53222,0.792248192335118,0.573135378439678,19882.352,-0.61239,13460.902,0.596754995057532,0.44346854547212,0.26
2018-01-01,-0.50907,0.83937982754075,0.719749429916791,20044.077,-0.56186,13558.373,0.69683934034466,0.634368949983848,0.37
2018-04-01,-0.42505,0.542800247118097,0.518345034350366,20150.476,-0.52619,13630.967,0.523386276328246,0.53508471718694,0.5
2018-07-01,-0.49898,0.400904262336667,0.360357951644467,20276.154,-0.56393,13693.79,0.335021815466686,0.318898159151356,0.3
2018-10-01,-0.45619,0.406426450170459,0.574733106657767,20304.874,-0.47356,13736.572,0.378729173605725,0.465235313408217,0.31
2019-01-01,-0.46591,0.2667474417917,0.653037204349288,20431.641,-0.52876,13758.331,0.203413325091272,0.400942556224442,0.3
2019-04-01,-0.52949,0.731768605055911,0.437448523815805,20602.275,-0.58426,13875.705,0.557504219376592,0.421587827560068,0.2
2019-07-01,-0.48647,0.329333651857929,0.581567152688355,20843.322,-0.53674,14033.222,0.240462498955664,0.370688997801889,0.21
2019-10-01,-0.49016,0.700034183096958,0.629062394322345,20985.448,-0.5363,14125.274,0.392765163795441,0.350118185768539,0.35
2020-01-01,-0.27218,0.340266076238758,0.579457053432074,20693.238,-0.32886,13885.947,0.307933112041475,0.423502089357303,0.44
2020-04-01,-0.02718,-0.947797105876207,-0.509428512058285,19056.617,-0.02947,12671.879,-0.3992481022143,-0.194281673743353,0.46
2020-07-01,-0.71867,1.13119165428478,0.94471784431183,20548.793,-0.46981,13813.007,0.808356092187817,0.75490783820995,0.14
2020-10-01,-0.65832,0.694997146798737,0.609944966685903,20771.691,-0.5267,14008.054,0.483414526469384,0.449656401098241,0.13
2021-01-01,-0.59656,0.998636138810224,0.38353404597399,21058.379,-0.6166,14328.593,1.1224034496676,0.837929225624879,0.15
2021-04-01,-0.67211,1.8610588366888,1.71355385843337,21389.005,-0.67894,14809.081,1.54532059798373,1.43696968031292,0.13
2021-07-01,-0.73206,1.57598739722106,1.27064588381847,21571.421,-0.64727,14924.311,1.37056981132699,1.19835707778877,0.08
2021-10-01,-0.68059,2.09953865781559,1.53136142305498,21960.388,-0.58195,15086.943,1.63677175085261,1.29522782939206,0.11
2022-01-01,-0.54651,2.18142973438608,1.62185202656678,21903.85,-0.45395,15123.357,1.86075851616317,1.48160147644718,
2022-04-01,-0.27946,2.3867978234176,1.42703961760571,21919.222,-0.26375,15219.86,1.82157895077905,1.17565218676148,
2022-07-01,-0.27765,1.29528474951894,1.5115212148442,22066.784,-0.19226,15277.569,1.15263409359779,1.26790671733215,
2022-10-01,-0.25075,0.987296511982654,1.24593104740566,22249.459,-0.17953,15323.98,0.984760451814937,1.14743477151398,
2023-01-01,-0.26765,0.921219768052814,1.2003380724406,22403.435,-0.25464,15510.201,0.966776936944585,1.1547708788135,
2023-04-01,-0.27146,0.74884170861323,1.14317985742951,22539.418,-0.23487,15548.526,0.719830082487306,0.943546539311648,
2023-07-01,-0.29096,0.842333376947847,0.735877596720149,22780.933,-0.33245,15646.695,0.664277938708285,0.582930870028216,
2023-10-01,-0.39,0.672495300679708,0.825643209727298,22960.6,-0.39422,15781.367,0.409136847745785,0.500644551701658,
2024-01-01,-0.50786,0.933959742352961,1.03555250013493,23053.545,-0.48317,15856.867,0.842676287337214,0.919759672460673,
2024-04-01,-0.5023,0.695348471827722,0.779356315284348,23223.906,-0.49877,15967.266,0.625757281279326,0.687581169123791,
2024-07-01,-0.47771,,,,-0.51839,,,,
