h,impulse,response,irf,model,version
1,Main,output,-0.475326182787218,classical_fd,Replication
1,Main,investment,-1.56734409817003,classical_fd,Replication
1,Main,consumption,-0.223058502701786,classical_fd,Replication
1,Main,hours_worked,-0.356899510874181,classical_fd,Replication
1,Main,unemployment,0.198053515971369,classical_fd,Replication
1,Main,labor_share,0.161149282915626,classical_fd,Replication
1,Main,interest,-0.0576635701195313,classical_fd,Replication
1,Main,inflation,-0.00386821975081066,classical_fd,Replication
1,Main,productivity,-0.21718658124683,classical_fd,Replication
1,Main,TFP,0.114698919287056,classical_fd,Replication
2,Main,output,-0.651624528130522,classical_fd,Replication
2,Main,investment,-2.31144032763843,classical_fd,Replication
2,Main,consumption,-0.307157489304775,classical_fd,Replication
2,Main,hours_worked,-0.529992723754347,classical_fd,Replication
2,Main,unemployment,0.329397872704641,classical_fd,Replication
2,Main,labor_share,0.124552199896765,classical_fd,Replication
2,Main,interest,-0.107319547339187,classical_fd,Replication
2,Main,inflation,-0.0174526304144456,classical_fd,Replication
2,Main,productivity,-0.152267542058196,classical_fd,Replication
2,Main,TFP,0.207153420081182,classical_fd,Replication
3,Main,output,-0.66641714652832,classical_fd,Replication
3,Main,investment,-2.33285466689747,classical_fd,Replication
3,Main,consumption,-0.330110782368681,classical_fd,Replication
3,Main,hours_worked,-0.579037911181417,classical_fd,Replication
3,Main,unemployment,0.382716051128114,classical_fd,Replication
3,Main,labor_share,0.0492600403329848,classical_fd,Replication
3,Main,interest,-0.124256024623062,classical_fd,Replication
3,Main,inflation,-0.0307539358622373,classical_fd,Replication
3,Main,productivity,-0.0274958980990136,classical_fd,Replication
3,Main,TFP,0.234329037352697,classical_fd,Replication
4,Main,output,-0.586664144207139,classical_fd,Replication
4,Main,investment,-1.94838972841338,classical_fd,Replication
4,Main,consumption,-0.319952847074676,classical_fd,Replication
4,Main,hours_worked,-0.531262939800976,classical_fd,Replication
4,Main,unemployment,0.376744957429315,classical_fd,Replication
4,Main,labor_share,-0.0401124477671487,classical_fd,Replication
4,Main,interest,-0.122084919995425,classical_fd,Replication
4,Main,inflation,-0.033742794127483,classical_fd,Replication
4,Main,productivity,0.0830315066014152,classical_fd,Replication
4,Main,TFP,0.21246989232535,classical_fd,Replication
5,Main,output,-0.463599640708234,classical_fd,Replication
5,Main,investment,-1.39428057255712,classical_fd,Replication
5,Main,consumption,-0.288268057626726,classical_fd,Replication
5,Main,hours_worked,-0.430634832137308,classical_fd,Replication
5,Main,unemployment,0.33368343996258,classical_fd,Replication
5,Main,labor_share,-0.118920675209325,classical_fd,Replication
5,Main,interest,-0.109586236562368,classical_fd,Replication
5,Main,inflation,-0.0325839413991608,classical_fd,Replication
5,Main,productivity,0.16193464788574,classical_fd,Replication
5,Main,TFP,0.162261663860467,classical_fd,Replication
6,Main,output,-0.330387310878068,classical_fd,Replication
6,Main,investment,-0.817867018526288,classical_fd,Replication
6,Main,consumption,-0.245279370967257,classical_fd,Replication
6,Main,hours_worked,-0.309753398375066,classical_fd,Replication
6,Main,unemployment,0.27180350612165,classical_fd,Replication
6,Main,labor_share,-0.176020737972306,classical_fd,Replication
6,Main,interest,-0.091403641836762,classical_fd,Replication
6,Main,inflation,-0.0268716811345745,classical_fd,Replication
6,Main,productivity,0.206316671378553,classical_fd,Replication
6,Main,TFP,0.105451260315219,classical_fd,Replication
7,Main,output,-0.208040591309603,classical_fd,Replication
7,Main,investment,-0.305568203796242,classical_fd,Replication
7,Main,consumption,-0.199218418109173,classical_fd,Replication
7,Main,hours_worked,-0.190915708660104,classical_fd,Replication
7,Main,unemployment,0.20488782818523,classical_fd,Replication
7,Main,labor_share,-0.208266918739455,classical_fd,Replication
7,Main,interest,-0.071253880595652,classical_fd,Replication
7,Main,inflation,-0.0188843758914248,classical_fd,Replication
7,Main,productivity,0.219412145000358,classical_fd,Replication
7,Main,TFP,0.0530716751373847,classical_fd,Replication
8,Main,output,-0.107636445963419,classical_fd,Replication
8,Main,investment,0.0998518356973204,classical_fd,Replication
8,Main,consumption,-0.15588428566462,classical_fd,Replication
8,Main,hours_worked,-0.0869732424168245,classical_fd,Replication
8,Main,unemployment,0.14189297159074,classical_fd,Replication
8,Main,labor_share,-0.218150794736602,classical_fd,Replication
8,Main,interest,-0.0515430999602337,classical_fd,Replication
8,Main,inflation,-0.00992744674579258,classical_fd,Replication
8,Main,productivity,0.208011059035904,classical_fd,Replication
8,Main,TFP,0.0112851814654461,classical_fd,Replication
9,Main,output,-0.0331607545204179,classical_fd,Replication
9,Main,investment,0.386843113688423,classical_fd,Replication
9,Main,consumption,-0.11882012813858,classical_fd,Replication
9,Main,hours_worked,-0.00397594299099245,classical_fd,Replication
9,Main,unemployment,0.0879815158264767,classical_fd,Replication
9,Main,labor_share,-0.210229552963263,classical_fd,Replication
9,Main,interest,-0.0337362210363435,classical_fd,Replication
9,Main,inflation,-0.00127793111736576,classical_fd,Replication
9,Main,productivity,0.179606544259026,classical_fd,Replication
9,Main,TFP,-0.0181774008786764,classical_fd,Replication
10,Main,output,0.0160741824147575,classical_fd,Replication
10,Main,investment,0.563012350850541,classical_fd,Replication
10,Main,consumption,-0.0896972411932767,classical_fd,Replication
10,Main,hours_worked,0.0568599049309237,classical_fd,Replication
10,Main,unemployment,0.0453460819695919,classical_fd,Replication
10,Main,labor_share,-0.190016009660964,classical_fd,Replication
10,Main,interest,-0.01856018941423,classical_fd,Replication
10,Main,inflation,0.0063214266668221,classical_fd,Replication
10,Main,productivity,0.141248040107628,classical_fd,Replication
10,Main,TFP,-0.0360809279693338,classical_fd,Replication
11,Main,output,0.0433981160234822,classical_fd,Replication
11,Main,investment,0.64621283519709,classical_fd,Replication
11,Main,consumption,-0.0687998604674097,classical_fd,Replication
11,Main,hours_worked,0.0972581512773375,classical_fd,Replication
11,Main,unemployment,0.0141605569247395,classical_fd,Replication
11,Main,labor_share,-0.162577017829252,classical_fd,Replication
11,Main,interest,-0.00623403416059852,classical_fd,Replication
11,Main,inflation,0.0124371702908836,classical_fd,Replication
11,Main,productivity,0.0986967601684133,classical_fd,Replication
11,Main,TFP,-0.044604975838764,classical_fd,Replication
12,Main,output,0.0533206378838213,classical_fd,Replication
12,Main,investment,0.658128645372276,classical_fd,Replication
12,Main,consumption,-0.0555042841130965,classical_fd,Replication
12,Main,hours_worked,0.120496363653889,classical_fd,Replication
12,Main,unemployment,-0.00665565354494163,classical_fd,Replication
12,Main,labor_share,-0.132162208807337,classical_fd,Replication
12,Main,interest,0.00335457618618449,classical_fd,Replication
12,Main,inflation,0.0169511794880571,classical_fd,Replication
12,Main,productivity,0.056239896239435,classical_fd,Replication
12,Main,TFP,-0.0464035203075776,classical_fd,Replication
13,Main,output,0.0505145346580679,classical_fd,Replication
13,Main,investment,0.620105476669166,classical_fd,Replication
13,Main,consumption,-0.0486793034163708,classical_fd,Replication
13,Main,hours_worked,0.130385897178804,classical_fd,Replication
13,Main,unemployment,-0.0188180752223111,classical_fd,Replication
13,Main,labor_share,-0.10192747774469,classical_fd,Replication
13,Main,interest,0.0105038622621116,classical_fd,Replication
13,Main,inflation,0.0199345759503432,classical_fd,Replication
13,Main,productivity,0.0167150460715618,classical_fd,Replication
13,Main,TFP,-0.0440581959313432,classical_fd,Replication
14,Main,output,0.0392166932306073,classical_fd,Replication
14,Main,investment,0.550800062309167,classical_fd,Replication
14,Main,consumption,-0.0469940133816508,classical_fd,Replication
14,Main,hours_worked,0.130628109179205,classical_fd,Replication
14,Main,unemployment,-0.0242434714140329,classical_fd,Replication
14,Main,labor_share,-0.0739990734363181,classical_fd,Replication
14,Main,interest,0.0155955259516823,classical_fd,Replication
14,Main,inflation,0.0215839095272117,classical_fd,Replication
14,Main,productivity,-0.0182615449722536,classical_fd,Replication
14,Main,TFP,-0.039746852412698,classical_fd,Replication
15,Main,output,0.0229257597947437,classical_fd,Replication
15,Main,investment,0.465137177445586,classical_fd,Replication
15,Main,consumption,-0.0491272770084494,classical_fd,Replication
15,Main,hours_worked,0.124448783977111,classical_fd,Replication
15,Main,unemployment,-0.0247663202012909,classical_fd,Replication
15,Main,labor_share,-0.0496027882380059,classical_fd,Replication
15,Main,interest,0.0190244426451746,classical_fd,Replication
15,Main,inflation,0.02214826161456,classical_fd,Replication
15,Main,productivity,-0.0480207975652519,classical_fd,Replication
15,Main,TFP,-0.0351163059106872,classical_fd,Replication
16,Main,output,0.00431673526739652,classical_fd,Replication
16,Main,investment,0.374156572285084,classical_fd,Replication
16,Main,consumption,-0.0538945355744794,classical_fd,Replication
16,Main,hours_worked,0.114444701678804,classical_fd,Replication
16,Main,unemployment,-0.0219822509460078,classical_fd,Replication
16,Main,labor_share,-0.0292680192696685,classical_fd,Replication
16,Main,interest,0.0211569241677514,classical_fd,Replication
16,Main,inflation,0.02188622991303,classical_fd,Replication
16,Main,productivity,-0.0725561920622184,classical_fd,Replication
16,Main,TFP,-0.0312721795696917,classical_fd,Replication
17,Main,output,-0.0147130313696659,classical_fd,Replication
17,Main,investment,0.285381895184727,classical_fd,Replication
17,Main,consumption,-0.0603091126926501,classical_fd,Replication
17,Main,hours_worked,0.102567286035839,classical_fd,Replication
17,Main,unemployment,-0.0171819381033903,classical_fd,Replication
17,Main,labor_share,-0.0130241114135058,classical_fd,Replication
17,Main,interest,0.0223092072835515,classical_fd,Replication
17,Main,inflation,0.0210348120228862,classical_fd,Replication
17,Main,productivity,-0.0922778305646023,classical_fd,Replication
17,Main,TFP,-0.0288457420813378,classical_fd,Replication
18,Main,output,-0.0329260480032203,classical_fd,Replication
18,Main,investment,0.203446303037905,classical_fd,Replication
18,Main,consumption,-0.0675977950424245,classical_fd,Replication
18,Main,hours_worked,0.0901881823682488,classical_fd,Replication
18,Main,unemployment,-0.0113464725387399,classical_fd,Replication
18,Main,labor_share,-0.000579264352808721,classical_fd,Replication
18,Main,interest,0.0227404378179615,classical_fd,Replication
18,Main,inflation,0.0197946539222954,classical_fd,Replication
18,Main,productivity,-0.107815574324884,classical_fd,Replication
18,Main,TFP,-0.0280931419783057,classical_fd,Replication
19,Main,output,-0.0496008856646041,classical_fd,Replication
19,Main,investment,0.130787111682636,classical_fd,Replication
19,Main,consumption,-0.0751874027301245,classical_fd,Replication
19,Main,hours_worked,0.078202877750403,classical_fd,Replication
19,Main,unemployment,-0.00517839605076208,classical_fd,Replication
19,Main,labor_share,0.00853759825195707,classical_fd,Replication
19,Main,interest,0.0226545173574636,classical_fd,Replication
19,Main,inflation,0.018324472075338,classical_fd,Replication
19,Main,productivity,-0.119876751606303,classical_fd,Replication
19,Main,TFP,-0.0290024904101499,classical_fd,Replication
20,Main,output,-0.0643906072485813,classical_fd,Replication
20,Main,investment,0.0682960271946597,classical_fd,Replication
20,Main,consumption,-0.0826759960185933,classical_fd,Replication
20,Main,hours_worked,0.0671436256556776,classical_fd,Replication
20,Main,unemployment,0.000850157307940017,classical_fd,Replication
20,Main,labor_share,0.0148710748671396,classical_fd,Replication
20,Main,interest,0.0222068515235313,classical_fd,Replication
20,Main,inflation,0.0167426973917314,classical_fd,Replication
20,Main,productivity,-0.129152061661779,classical_fd,Replication
20,Main,TFP,-0.0313911719155444,classical_fd,Replication
21,Main,output,-0.0771998035817295,classical_fd,Replication
21,Main,investment,0.0158650820312047,classical_fd,Replication
21,Main,consumption,-0.08979842060494,classical_fd,Replication
21,Main,hours_worked,0.0572837527752208,classical_fd,Replication
21,Main,unemployment,0.00644526799901421,classical_fd,Replication
21,Main,labor_share,0.0189680057669899,classical_fd,Replication
21,Main,interest,0.0215130362494758,classical_fd,Replication
21,Main,inflation,0.0151326887591687,classical_fd,Replication
21,Main,productivity,-0.136261172970174,classical_fd,Replication
21,Main,TFP,-0.0349855555472726,classical_fd,Replication
22,Main,output,-0.0880869846892582,classical_fd,Replication
22,Main,investment,-0.027192255401175,classical_fd,Replication
22,Main,consumption,-0.0963925592186932,classical_fd,Replication
22,Main,hours_worked,0.0487245069298273,classical_fd,Replication
22,Main,unemployment,0.0114427959463045,classical_fd,Replication
22,Main,labor_share,0.0213339487399473,classical_fd,Replication
22,Main,interest,0.0206576419402898,classical_fd,Replication
22,Main,inflation,0.0135496449310776,classical_fd,Replication
22,Main,productivity,-0.14172764903306,classical_fd,Replication
22,Main,TFP,-0.0394802997527843,classical_fd,Replication
23,Main,output,-0.0971930935971779,classical_fd,Replication
23,Main,investment,-0.0618409896842477,classical_fd,Replication
23,Main,consumption,-0.102369841736379,classical_fd,Replication
23,Main,hours_worked,0.0414615810082187,classical_fd,Replication
23,Main,unemployment,0.0157677418535429,classical_fd,Replication
23,Main,labor_share,0.0224108902057485,classical_fd,Replication
23,Main,interest,0.0197020277949881,classical_fd,Replication
23,Main,inflation,0.0120275846234859,classical_fd,Replication
23,Main,productivity,-0.14597387819915,classical_fd,Replication
23,Main,TFP,-0.0445784304907082,classical_fd,Replication
24,Main,output,-0.104693245681971,classical_fd,Replication
24,Main,investment,-0.0891281381668284,classical_fd,Replication
24,Main,consumption,-0.107691535993756,classical_fd,Replication
24,Main,hours_worked,0.0354323299583987,classical_fd,Replication
24,Main,unemployment,0.0194026936498373,classical_fd,Replication
24,Main,labor_share,0.0225695953504506,classical_fd,Replication
24,Main,interest,0.0186907260940833,classical_fd,Replication
24,Main,inflation,0.0105855876806629,classical_fd,Replication
24,Main,productivity,-0.149328101092126,classical_fd,Replication
24,Main,TFP,-0.0500151826514497,classical_fd,Replication
25,Main,output,-0.110767162446731,classical_fd,Replication
25,Main,investment,-0.110067171615544,classical_fd,Replication
25,Main,consumption,-0.112350969228169,classical_fd,Replication
25,Main,hours_worked,0.0305466941032868,classical_fd,Replication
25,Main,unemployment,0.0223649672387446,classical_fd,Replication
25,Main,labor_share,0.0221112445786554,classical_fd,Replication
25,Main,interest,0.0176563157969671,classical_fd,Replication
25,Main,inflation,0.00923285585250697,classical_fd,Replication
25,Main,productivity,-0.152037598287788,classical_fd,Replication
25,Main,TFP,-0.0555694104342462,classical_fd,Replication
26,Main,output,-0.115583389388549,classical_fd,Replication
26,Main,investment,-0.125580462417927,classical_fd,Replication
26,Main,consumption,-0.116361036520712,classical_fd,Replication
26,Main,hours_worked,0.0267056021961459,classical_fd,Replication
26,Main,unemployment,0.0246911329157756,classical_fd,Replication
26,Main,labor_share,0.0212741672188769,classical_fd,Replication
26,Main,interest,0.0166229345747476,classical_fd,Replication
26,Main,inflation,0.00797251669570128,classical_fd,Replication
26,Main,productivity,-0.154283894877781,classical_fd,Replication
26,Main,TFP,-0.061066290981069,classical_fd,Replication
27,Main,output,-0.119292819993373,classical_fd,Replication
27,Main,investment,-0.136479718951669,classical_fd,Replication
27,Main,consumption,-0.119745980602398,classical_fd,Replication
27,Main,hours_worked,0.0238105490493529,classical_fd,Replication
27,Main,unemployment,0.0264272791881311,classical_fd,Replication
27,Main,labor_share,0.020242755604936,classical_fd,Replication
27,Main,interest,0.0156086826543631,classical_fd,Replication
27,Main,inflation,0.00680426977007161,classical_fd,Replication
27,Main,productivity,-0.156197410989436,classical_fd,Replication
27,Main,TFP,-0.0663745601786287,classical_fd,Replication
28,Main,output,-0.12202786220336,classical_fd,Replication
28,Main,investment,-0.14346856604579,classical_fd,Replication
28,Main,consumption,-0.122536348847959,classical_fd,Replication
28,Main,hours_worked,0.0217675191956951,classical_fd,Replication
28,Main,unemployment,0.0276233844249006,classical_fd,Replication
28,Main,labor_share,0.0191566758690387,classical_fd,Replication
28,Main,interest,0.0146271978690177,classical_fd,Replication
28,Main,inflation,0.00572608248210619,classical_fd,Replication
28,Main,productivity,-0.157870183849818,classical_fd,Replication
28,Main,TFP,-0.0714008185039234,classical_fd,Replication
29,Main,output,-0.12390451911964,classical_fd,Replication
29,Main,investment,-0.147155826878869,classical_fd,Replication
29,Main,consumption,-0.124766129402592,classical_fd,Replication
29,Main,hours_worked,0.020487714034028,classical_fd,Replication
29,Main,unemployment,0.0283303910654766,classical_fd,Replication
29,Main,labor_share,0.0181193208280087,classical_fd,Replication
29,Main,interest,0.0136886577937092,classical_fd,Replication
29,Main,inflation,0.00473516916730503,classical_fd,Replication
29,Main,productivity,-0.159366139482642,classical_fd,Replication
29,Main,TFP,-0.0760827301659978,classical_fd,Replication
30,Main,output,-0.125025533264989,classical_fd,Replication
30,Main,investment,-0.148071998029825,classical_fd,Replication
30,Main,consumption,-0.126471252119705,classical_fd,Replication
30,Main,hours_worked,0.0198868165382579,classical_fd,Replication
30,Main,unemployment,0.0285988852496602,classical_fd,Replication
30,Main,labor_share,0.0172050303623508,classical_fd,Replication
30,Main,interest,0.0128004179895389,classical_fd,Replication
30,Main,inflation,0.00382847610958197,classical_fd,Replication
30,Main,productivity,-0.160728930793684,classical_fd,Replication
30,Main,TFP,-0.0803822979061203,classical_fd,Replication
31,Main,output,-0.125483476090462,classical_fd,Replication
31,Main,investment,-0.146684575955412,classical_fd,Replication
31,Main,consumption,-0.127688848785711,classical_fd,Replication
31,Main,hours_worked,0.0198838931819609,classical_fd,Replication
31,Main,unemployment,0.0284786006068035,classical_fd,Replication
31,Main,labor_share,0.0164649839896747,classical_fd,Replication
31,Main,interest,0.0119674412996062,classical_fd,Replication
31,Main,inflation,0.00300285843485599,classical_fd,Replication
31,Main,productivity,-0.161987655992767,classical_fd,Replication
31,Main,TFP,-0.0842798829201888,classical_fd,Replication
32,Main,output,-0.125363217803098,classical_fd,Replication
32,Main,investment,-0.143410209356725,classical_fd,Replication
32,Main,consumption,-0.128456862822512,classical_fd,Replication
32,Main,hours_worked,0.0204005337682253,classical_fd,Replication
32,Main,unemployment,0.0280182427355524,classical_fd,Replication
32,Main,labor_share,0.0159318834185225,classical_fd,Replication
32,Main,interest,0.0111926225745391,classical_fd,Replication
32,Main,inflation,0.00225509076966919,classical_fd,Replication
32,Main,productivity,-0.163160892591236,classical_fd,Replication
32,Main,TFP,-0.0877692628620867,classical_fd,Replication
33,Main,output,-0.124743592653803,classical_fd,Replication
33,Main,investment,-0.138623185731462,classical_fd,Replication
33,Main,consumption,-0.128813761005729,classical_fd,Replication
33,Main,hours_worked,0.021360473649958,classical_fd,Replication
33,Main,unemployment,0.0272653505168668,classical_fd,Replication
33,Main,labor_share,0.0156236392911102,classical_fd,Replication
33,Main,interest,0.0104770713723129,classical_fd,Replication
33,Main,inflation,0.00158180983393507,classical_fd,Replication
33,Main,productivity,-0.164259490536109,classical_fd,Replication
33,Main,TFP,-0.090853770922613,classical_fd,Replication
34,Main,output,-0.123698306833975,classical_fd,Replication
34,Main,investment,-0.132660652122824,classical_fd,Replication
34,Main,consumption,-0.128798221733618,classical_fd,Replication
34,Main,hours_worked,0.0226897151143051,classical_fd,Replication
34,Main,unemployment,0.0262660678092284,classical_fd,Replication
34,Main,labor_share,0.0155462952364509,classical_fd,Replication
34,Main,interest,0.00982038398557783,classical_fd,Replication
34,Main,inflation,0.000979449862278211,classical_fd,Replication
34,Main,productivity,-0.165288512236867,classical_fd,Replication
34,Main,TFP,-0.0935434124114144,classical_fd,Replication
35,Main,output,-0.122296254178192,classical_fd,Replication
35,Main,investment,-0.125825384107273,classical_fd,Replication
35,Main,consumption,-0.12844875732582,classical_fd,Replication
35,Main,hours_worked,0.0243170400700121,classical_fd,Replication
35,Main,unemployment,0.0250648004373378,classical_fd,Replication
35,Main,labor_share,0.0156963975631323,classical_fd,Replication
35,Main,interest,0.00922091516802583,classical_fd,Replication
35,Main,inflation,0.000444202761438416,classical_fd,Replication
35,Main,productivity,-0.166248623803984,classical_fd,Replication
35,Main,TFP,-0.0958527862123411,classical_fd,Replication
36,Main,output,-0.120601443187193,classical_fd,Replication
36,Main,investment,-0.118387009373569,classical_fd,Replication
36,Main,consumption,-0.127803277665609,classical_fd,Replication
36,Main,hours_worked,0.0261747565540419,classical_fd,Replication
36,Main,unemployment,0.0237037895985786,classical_fd,Replication
36,Main,labor_share,0.0160629742048117,classical_fd,Replication
36,Main,interest,0.00867604756475257,classical_fd,Replication
36,Main,inflation,-2.79854423941619e-05,classical_fd,Replication
36,Main,productivity,-0.167137154574139,classical_fd,Replication
36,Main,TFP,-0.0977996219676997,classical_fd,Replication
37,Main,output,-0.118672727487966,classical_fd,Replication
37,Main,investment,-0.110582493818872,classical_fd,Replication
37,Main,consumption,-0.126898626989193,classical_fd,Replication
37,Main,hours_worked,0.0281995209330561,classical_fd,Replication
37,Main,unemployment,0.0222226561285957,classical_fd,Replication
37,Main,labor_share,0.0166292380584473,classical_fd,Replication
37,Main,interest,0.00818245101414188,classical_fd,Replication
37,Main,inflation,-0.000441383131948029,classical_fd,Replication
37,Main,productivity,-0.167948964892168,classical_fd,Replication
37,Main,TFP,-0.0994037590376488,classical_fd,Replication
38,Main,output,-0.116563494331094,classical_fd,Replication
38,Main,investment,-0.102616508338974,classical_fd,Replication
38,Main,consumption,-0.125770132572836,classical_fd,Replication
38,Main,hours_worked,0.0303331046545243,classical_fd,Replication
38,Main,unemployment,0.0206579718438225,classical_fd,Replication
38,Main,labor_share,0.0173740868400154,classical_fd,Replication
38,Main,interest,0.00773632251647991,classical_fd,Replication
38,Main,inflation,-0.000800414690089214,classical_fd,Replication
38,Main,productivity,-0.168677201495145,classical_fd,Replication
38,Main,TFP,-0.100686424211975,classical_fd,Replication
39,Main,output,-0.114321418965777,classical_fd,Replication
39,Main,investment,-0.0946620818432081,classical_fd,Replication
39,Main,consumption,-0.124451200258319,classical_fd,Replication
39,Main,hours_worked,0.0325230130945127,classical_fd,Replication
39,Main,unemployment,0.0190429037752324,classical_fd,Replication
39,Main,labor_share,0.0182734383501529,classical_fd,Replication
39,Main,interest,0.00733359897256275,classical_fd,Replication
39,Main,inflation,-0.00110958576321668,classical_fd,Replication
39,Main,productivity,-0.169313976994775,classical_fd,Replication
39,Main,TFP,-0.10166970077646,classical_fd,Replication
40,Main,output,-0.111988347538229,classical_fd,Replication
40,Main,investment,-0.0868617522047836,classical_fd,Replication
40,Main,consumption,-0.122972982502294,classical_fd,Replication
40,Main,hours_worked,0.0347229037850415,classical_fd,Replication
40,Main,unemployment,0.0174069614937611,classical_fd,Replication
40,Main,labor_share,0.0193014174900456,classical_fd,Replication
40,Main,interest,0.00697013740195953,classical_fd,Replication
40,Main,inflation,-0.00137340254833619,classical_fd,Replication
40,Main,productivity,-0.169850983120371,classical_fd,Replication
40,Main,TFP,-0.102376115002881,classical_fd,Replication
1,Main,output,-0.479022703839807,classical_fd,Original BCA
2,Main,output,-0.655471772134727,classical_fd,Original BCA
3,Main,output,-0.673116157677471,classical_fd,Original BCA
