date,unemployment,vfci
1962-07-01,0.995384065871072,-0.0461489238383968
1962-10-01,0.0490548491235363,-0.000442444995393411
1963-01-01,0.754612927598829,0.268547858762892
1963-04-01,-0.832757173230653,0.824032195361028
1963-07-01,-1.16170034714909,1.22804948336884
1963-10-01,1.34539241695532,-0.466398989529312
1964-01-01,-1.81981913748855,1.14360780831829
1964-04-01,-0.401701091597799,0.361782694135363
1964-07-01,0.619896430090038,-0.694353847193668
1964-10-01,1.03149957513202,-0.396005964117054
1965-01-01,-0.88323477556913,1.34942127385319
1965-04-01,-0.41693577945263,0.439662790630339
1965-07-01,-0.0570126309152,-0.57675773913351
1965-10-01,-1.58921134656453,1.09527557844669
1966-01-01,0.852504040790155,-1.01287877381534
1966-04-01,0.480586508073514,0.0424435596717737
1966-07-01,0.72855099687921,-0.11491205186889
1966-10-01,-0.244811245738774,-0.156086138174758
1967-01-01,0.401991065357547,-1.09182019229403
1967-04-01,0.329065280522894,-0.93502138618935
1967-07-01,-0.0586607830291419,-0.472591788062015
1967-10-01,0.66815883596187,-0.772155974814828
1968-01-01,-1.60725196784282,1.08136527454249
1968-04-01,-0.498870940844922,0.568281918636355
1968-07-01,0.430136618025456,-0.773246709093468
1968-10-01,0.6775803981204,-0.852797351005009
1969-01-01,-0.806290645820188,0.811317815687908
1969-04-01,-0.567788630225206,1.50898995174943
1969-07-01,0.169662191003446,0.656576407697587
1969-10-01,-0.997633548988939,0.476193479440518
1970-01-01,0.839034892869198,-0.339960324419778
1970-04-01,1.00409447036954,-0.846146709100341
1970-07-01,-1.14934552733162,-0.242900372554149
1970-10-01,1.50180218762639,-1.24044460094773
1971-01-01,0.00640466622142715,-1.34440106797005
1971-04-01,-0.00989096106912928,0.457889744612
1971-07-01,0.885401138122823,-0.103181749210423
1971-10-01,-0.826834083195793,0.263546259851086
1972-01-01,0.936800445629404,-1.7798358406475
1972-04-01,-0.506417396772347,0.425336890079396
1972-07-01,1.05788109219958,-1.14902366598218
1972-10-01,-0.655297733598803,0.427029246949637
1973-01-01,-1.5542715610856,1.42491894575435
1973-04-01,0.170177248804153,0.696964518925782
1973-07-01,-0.936368075810486,2.67997991669326
1973-10-01,-0.832699363579459,-0.0954088326198173
1974-01-01,-0.0582337537750926,0.566117224271587
1974-04-01,-1.24221856413894,1.47968051674289
1974-07-01,-0.320134364854129,1.96285790043671
1974-10-01,3.05075247949999,-3.61287784469365
1975-01-01,3.15265947267504,-3.05500989442032
1975-04-01,-1.25906391847264,-0.0798556754187154
1975-07-01,-1.5319904620862,0.464288297630736
1975-10-01,0.512247894354011,-1.26653118837323
1976-01-01,-0.94633571659159,-0.570103994062639
1976-04-01,2.57594132263776,-1.76241649497634
1976-07-01,0.69763950068615,-0.0442282717280437
1976-10-01,1.65701066821869,-1.2475303047554
1977-01-01,-0.215490982255099,-0.552884007267685
1977-04-01,-0.304778031255921,-0.0830379747840917
1977-07-01,1.37911746745558,-0.985837959116265
1977-10-01,0.335232700901473,0.398136702157301
1978-01-01,0.653960581681042,-1.08619364413132
1978-04-01,-2.33946520296704,1.30003027888636
1978-07-01,2.22832656997157,-1.49986231103547
1978-10-01,-0.833623566936793,1.66382758514642
1979-01-01,0.507281103508303,-0.57606280177084
1979-04-01,0.548769774603568,-1.09338078745698
1979-07-01,-1.1550565708916,2.34716301809006
1979-10-01,-0.234986391001815,1.41648538182311
1980-01-01,0.809460163074945,-0.449863771847006
1980-04-01,3.30864969788094,-2.56342791767614
1980-07-01,-2.16663561526557,0.41200174178297
1980-10-01,-3.97638880127826,6.14900910318795
1981-01-01,-0.787040001152378,0.211868721491315
1981-04-01,-1.47393428074095,1.74181300911416
1981-07-01,-0.496468403190849,-0.516519847753853
1981-10-01,1.82601422042073,-2.85263308263224
1982-01-01,0.495821697000609,1.36603101472671
1982-04-01,-0.653616959140133,1.64128624074228
1982-07-01,1.35122540517938,-2.23856451944026
1982-10-01,1.3182635352516,0.821362452350682
1983-01-01,-1.34032519085858,0.42446518252864
1983-04-01,-1.1853210613413,1.52708989414733
1983-07-01,-2.04201178759894,1.13373383442638
1983-10-01,-0.515023754304339,-1.03267858114348
1984-01-01,-0.177316176349308,-0.429183613793406
1984-04-01,-1.71261243207562,0.822927655629641
1984-07-01,1.22588185521348,-0.368027251516965
1984-10-01,-0.298061764868148,-0.734466844749405
1985-01-01,0.123517393162749,-0.828614179552828
1985-04-01,1.7808592492462,-1.48422397428839
1985-07-01,-0.312109290421951,0.593529802153109
1985-10-01,0.63587741297143,-0.162264881263504
1986-01-01,0.843869165322487,0.16139443943505
1986-04-01,1.69209209262556,-0.955881918142722
1986-07-01,-0.604635339877741,-0.199768382591218
1986-10-01,-0.118655802967715,0.235801899896599
1987-01-01,-0.546120000225392,0.687737688433946
1987-04-01,0.329212828321404,-1.02355652734748
1987-07-01,-0.374726928022627,-0.778890132179276
1987-10-01,-1.00983605910663,1.12476566240125
1988-01-01,0.527616345329854,-1.14257121816034
1988-04-01,-1.16618008689546,0.384244643380938
1988-07-01,0.157650256323068,0.348508494903609
1988-10-01,-1.21326784141268,0.742726279379334
1989-01-01,-0.577378025216134,0.896913846862407
1989-04-01,-0.438105048811666,0.925015735628847
1989-07-01,0.033887208350118,-0.462030060429558
1989-10-01,0.153843861626457,0.33792525389644
1990-01-01,-0.778642264006391,-0.032681170736653
1990-04-01,0.0115180739664519,-0.184670850463527
1990-07-01,0.767818351361381,0.0537524459702114
1990-10-01,1.2120827421703,-1.04363765617935
1991-01-01,1.19619013141189,-0.981629298466471
1991-04-01,-1.60082437140045,1.25112448301564
1991-07-01,-0.0467895832770905,-0.14939491194614
1991-10-01,0.48274875180234,-0.594607506463265
1992-01-01,-0.492068356580102,0.114952942443249
1992-04-01,0.520321467348743,-0.710302588273151
1992-07-01,-0.147707432788002,-0.0285882642246881
1992-10-01,-0.227910840712893,-0.587217064414329
1993-01-01,0.128528987340946,-0.127858251934304
1993-04-01,0.557675429580569,-0.0855240036166544
1993-07-01,-0.473249957532849,0.703507664875793
1993-10-01,-0.00485207237662663,-0.691311255830659
1994-01-01,0.578665950565916,-0.119534479013066
1994-04-01,-1.00825553997492,0.136054981599565
1994-07-01,0.216026375100268,-0.147991976095831
1994-10-01,-0.77310571703686,0.332649461549709
1995-01-01,0.244170270910304,0.268613639762805
1995-04-01,0.899243144180595,0.495020731791539
1995-07-01,-0.569270073139097,0.534556393686546
1995-10-01,0.373958953016865,0.160378077960287
1996-01-01,0.0704037305353681,-0.222793729510873
1996-04-01,-0.319477956190623,0.203243929642602
1996-07-01,0.223722407845761,-0.234020887139779
1996-10-01,0.448108445898797,-0.0553094393184791
1997-01-01,0.239281042351985,0.0843149923052242
1997-04-01,-0.224542217158396,0.0712847953328969
1997-07-01,-0.17118104047383,0.328506912188366
1997-10-01,-0.165178208667335,0.666201314520679
1998-01-01,0.538945925555214,-0.343690061148219
1998-04-01,-0.41800162957803,0.129422426920948
1998-07-01,0.239870867694937,0.972643489441091
1998-10-01,-0.90966071824162,-0.0559913328923299
1999-01-01,0.562199088192784,-0.794082500065361
1999-04-01,-0.288026808646354,0.039997699529239
1999-07-01,-0.262643192547414,0.0614342234083499
1999-10-01,-0.694806029046657,0.406432239780465
2000-01-01,-0.599821472410589,0.752242020961057
2000-04-01,-0.683924853574445,0.539827019670028
2000-07-01,0.00781001435185863,0.287087493480574
2000-10-01,-1.09757277879086,0.976618889299614
2001-01-01,0.449989299381679,-0.238798586774396
2001-04-01,0.227175921645422,-1.01788092730235
2001-07-01,0.63978169053445,-0.456301104244574
2001-10-01,1.35039948226919,-1.47372250438726
2002-01-01,-0.731859746743537,-0.0701325188893455
2002-04-01,-0.462090675885039,0.04599061437675
2002-07-01,0.395587819226522,0.103849625054601
2002-10-01,1.4722999473873,-1.24937105977509
2003-01-01,-0.261454959708173,0.622030076215847
2003-04-01,1.29867652676706,-0.849816051806585
2003-07-01,0.166268450958434,-1.01431421471607
2003-10-01,-0.878681277465678,0.0897150098236363
2004-01-01,0.804097211192871,-0.832289170679519
2004-04-01,1.06075525780992,-1.24535727247437
2004-07-01,-0.455378681341004,0.168226027162811
2004-10-01,0.655938153986193,0.00191097329151257
2005-01-01,0.367203995315024,0.131852605422439
2005-04-01,-0.355060980620464,0.287246436542015
2005-07-01,0.516220221004329,0.0246327541796064
2005-10-01,0.611392063033725,-0.0934142055218105
2006-01-01,-0.893124784376071,0.47223413348946
2006-04-01,0.0826178040865561,0.341030164579341
2006-07-01,0.083670793756139,0.426084928164177
2006-10-01,-1.44202485200809,0.964902064499822
2007-01-01,-0.233785188567393,0.570099452069834
2007-04-01,-0.67873138042396,0.160860703079746
2007-07-01,-0.858386487577229,1.09476078587754
2007-10-01,-0.722745913650614,0.0549955756661402
2008-01-01,0.00531952928834872,-0.549789632946411
2008-04-01,0.430897985929785,-1.01352313284086
2008-07-01,1.83236293354538,-0.481254291364759
2008-10-01,3.23753053892651,-2.74251808836238
2009-01-01,1.8597565980581,-0.0228302576260615
2009-04-01,-0.332979337266998,1.06549573482137
2009-07-01,-0.833099145170364,1.42240210840864
2009-10-01,0.897889970373202,0.0107269634990771
2010-01-01,-0.693554992738943,0.660457810320814
2010-04-01,-0.0437816436330943,0.409873560554249
2010-07-01,0.937143131796826,-0.151452383665135
2010-10-01,0.380202511412653,0.0707629756653401
2011-01-01,-0.396037095856667,-0.309744792383196
2011-04-01,1.38205870161156,-0.281707023369951
2011-07-01,0.00858550790335359,1.19953244146147
2011-10-01,-0.187385625446571,-0.402449655840391
2012-01-01,-0.354581124904987,0.0606771309421968
2012-04-01,0.903147338283667,-0.00516708626297175
2012-07-01,-0.0531514789981498,0.0439765919602101
2012-10-01,-0.144223090690792,0.522227960358179
2013-01-01,0.563380223371989,-0.501220709963768
2013-04-01,-0.151690792523921,0.0767940365638951
2013-07-01,0.0315121188478007,-0.852640066257599
2013-10-01,-0.781356640620412,0.413635409015568
2014-01-01,0.163580148127635,-0.071495247168996
2014-04-01,-0.80045505628688,-0.18233822895168
2014-07-01,-0.0817299468270382,0.0843903699284555
2014-10-01,-0.761337498148165,-0.0371256355749839
2015-01-01,0.63469434991837,-0.580983301566476
2015-04-01,-0.136225806783587,-0.350713194701603
2015-07-01,-0.896839687523189,0.280237882549362
2015-10-01,-0.469673518470514,-0.170646278438434
2016-01-01,-0.730161519856252,0.312172018067262
2016-04-01,-0.216891178877839,0.459481758501355
2016-07-01,-0.649632043891507,0.535719065240851
2016-10-01,-0.446120929236715,-0.383124337352139
2017-01-01,-1.68408152225397,0.7860523536753
