identification,h,response,irf
fevdfd_vfci_f12,1,output,0.262511370614799
fevdfd_vfci_f12,1,investment,0.778700775876117
fevdfd_vfci_f12,1,consumption,0.20772715120994
fevdfd_vfci_f12,1,hours_worked,0.347934920635495
fevdfd_vfci_f12,1,unemployment,-0.139605796282053
fevdfd_vfci_f12,1,labor_share,-0.0592874878985738
fevdfd_vfci_f12,1,interest,0.157748316447356
fevdfd_vfci_f12,1,inflation,0.0332572578173026
fevdfd_vfci_f12,1,productivity,0.00548205943101663
fevdfd_vfci_f12,1,TFP,-0.253936693178605
fevdfd_vfci_f12,1,vfci,0.119518676755771
fevdfd_vfci_f12,2,output,0.320480615541565
fevdfd_vfci_f12,2,investment,1.1940645214627
fevdfd_vfci_f12,2,consumption,0.178600720164294
fevdfd_vfci_f12,2,hours_worked,0.415064163439894
fevdfd_vfci_f12,2,unemployment,-0.209172554459259
fevdfd_vfci_f12,2,labor_share,-0.00200253686300619
fevdfd_vfci_f12,2,interest,0.194287725647626
fevdfd_vfci_f12,2,inflation,0.0535078456061996
fevdfd_vfci_f12,2,productivity,-0.0815491465133822
fevdfd_vfci_f12,2,TFP,-0.27444740509972
fevdfd_vfci_f12,2,vfci,0.135810597493653
fevdfd_vfci_f12,3,output,0.163840111381709
fevdfd_vfci_f12,3,investment,0.718025024177904
fevdfd_vfci_f12,3,consumption,0.0726773473521979
fevdfd_vfci_f12,3,hours_worked,0.295732473825898
fevdfd_vfci_f12,3,unemployment,-0.157862571641635
fevdfd_vfci_f12,3,labor_share,0.069145301850548
fevdfd_vfci_f12,3,interest,0.173511463324269
fevdfd_vfci_f12,3,inflation,0.0581808911746189
fevdfd_vfci_f12,3,productivity,-0.195624104759989
fevdfd_vfci_f12,3,TFP,-0.302210111192682
fevdfd_vfci_f12,3,vfci,0.109924053535237
fevdfd_vfci_f12,4,output,0.033904199483159
fevdfd_vfci_f12,4,investment,0.134149464374127
fevdfd_vfci_f12,4,consumption,0.0270838019359558
fevdfd_vfci_f12,4,hours_worked,0.167502019518758
fevdfd_vfci_f12,4,unemployment,-0.107867748570332
fevdfd_vfci_f12,4,labor_share,0.115137992785711
fevdfd_vfci_f12,4,interest,0.145936529841873
fevdfd_vfci_f12,4,inflation,0.05019493881923
fevdfd_vfci_f12,4,productivity,-0.25684417197896
fevdfd_vfci_f12,4,TFP,-0.280183905141153
fevdfd_vfci_f12,4,vfci,0.0823643337979087
fevdfd_vfci_f12,5,output,-0.0837120935034841
fevdfd_vfci_f12,5,investment,-0.372349763968091
fevdfd_vfci_f12,5,consumption,-0.0208991346494073
fevdfd_vfci_f12,5,hours_worked,0.0462852976876654
fevdfd_vfci_f12,5,unemployment,-0.0513115664505043
fevdfd_vfci_f12,5,labor_share,0.138625622640393
fevdfd_vfci_f12,5,interest,0.120982671705443
fevdfd_vfci_f12,5,inflation,0.037279882423463
fevdfd_vfci_f12,5,productivity,-0.282419892768419
fevdfd_vfci_f12,5,TFP,-0.244036391596589
fevdfd_vfci_f12,5,vfci,0.0582017833501407
fevdfd_vfci_f12,6,output,-0.179211671813606
fevdfd_vfci_f12,6,investment,-0.75697279725747
fevdfd_vfci_f12,6,consumption,-0.0645847146651508
fevdfd_vfci_f12,6,hours_worked,-0.0566839083685799
fevdfd_vfci_f12,6,unemployment,0.00100505093888874
fevdfd_vfci_f12,6,labor_share,0.135564013119713
fevdfd_vfci_f12,6,interest,0.0978065728500999
fevdfd_vfci_f12,6,inflation,0.0248260109281017
fevdfd_vfci_f12,6,productivity,-0.286886700303849
fevdfd_vfci_f12,6,TFP,-0.213853921434055
fevdfd_vfci_f12,6,vfci,0.0372170555788885
fevdfd_vfci_f12,7,output,-0.259555711325334
fevdfd_vfci_f12,7,investment,-1.04379623199364
fevdfd_vfci_f12,7,consumption,-0.107298576079343
fevdfd_vfci_f12,7,hours_worked,-0.142360858777205
fevdfd_vfci_f12,7,unemployment,0.0492921112855624
fevdfd_vfci_f12,7,labor_share,0.121461467494573
fevdfd_vfci_f12,7,interest,0.0755216039583894
fevdfd_vfci_f12,7,inflation,0.0120416401019573
fevdfd_vfci_f12,7,productivity,-0.278602462903045
fevdfd_vfci_f12,7,TFP,-0.190299076654459
fevdfd_vfci_f12,7,vfci,0.0188485277700343
fevdfd_vfci_f12,8,output,-0.32226984006102
fevdfd_vfci_f12,8,investment,-1.23845792433757
fevdfd_vfci_f12,8,consumption,-0.145525396171466
fevdfd_vfci_f12,8,hours_worked,-0.210212745283346
fevdfd_vfci_f12,8,unemployment,0.0911902083760867
fevdfd_vfci_f12,8,labor_share,0.0966596139643213
fevdfd_vfci_f12,8,interest,0.0546027228907541
fevdfd_vfci_f12,8,inflation,0.000405807041606234
fevdfd_vfci_f12,8,productivity,-0.259954133549932
fevdfd_vfci_f12,8,TFP,-0.17280604551838
fevdfd_vfci_f12,8,vfci,0.00317133038281887
fevdfd_vfci_f12,9,output,-0.367750655169695
fevdfd_vfci_f12,9,investment,-1.35238013112504
fevdfd_vfci_f12,9,consumption,-0.177356716966433
fevdfd_vfci_f12,9,hours_worked,-0.260017010745734
fevdfd_vfci_f12,9,unemployment,0.125130781134661
fevdfd_vfci_f12,9,labor_share,0.0665321056020855
fevdfd_vfci_f12,9,interest,0.035384046929874
fevdfd_vfci_f12,9,inflation,-0.00995314287559771
fevdfd_vfci_f12,9,productivity,-0.235038567271503
fevdfd_vfci_f12,9,TFP,-0.160665723700244
fevdfd_vfci_f12,9,vfci,-0.00980872453719194
fevdfd_vfci_f12,10,output,-0.396444487118202
fevdfd_vfci_f12,10,investment,-1.39524669906671
fevdfd_vfci_f12,10,consumption,-0.201904021677333
fevdfd_vfci_f12,10,hours_worked,-0.292351256341423
fevdfd_vfci_f12,10,unemployment,0.150328345037415
fevdfd_vfci_f12,10,labor_share,0.0333055010832431
fevdfd_vfci_f12,10,interest,0.0182782701369885
fevdfd_vfci_f12,10,inflation,-0.0186601863171569
fevdfd_vfci_f12,10,productivity,-0.206523915549316
fevdfd_vfci_f12,10,TFP,-0.152929483889259
fevdfd_vfci_f12,10,vfci,-0.0200885000213189
fevdfd_vfci_f12,11,output,-0.409633025493827
fevdfd_vfci_f12,11,investment,-1.37835402789995
fevdfd_vfci_f12,11,consumption,-0.218782495719749
fevdfd_vfci_f12,11,hours_worked,-0.308463219589653
fevdfd_vfci_f12,11,unemployment,0.166558615197076
fevdfd_vfci_f12,11,labor_share,-0.000506617832249065
fevdfd_vfci_f12,11,interest,0.00352960799292801
fevdfd_vfci_f12,11,inflation,-0.0256703500209236
fevdfd_vfci_f12,11,productivity,-0.17699064055017
fevdfd_vfci_f12,11,TFP,-0.148802194551301
fevdfd_vfci_f12,11,vfci,-0.0277682530306705
fevdfd_vfci_f12,12,output,-0.409109757636084
fevdfd_vfci_f12,12,investment,-1.31329327110469
fevdfd_vfci_f12,12,consumption,-0.22825787299144
fevdfd_vfci_f12,12,hours_worked,-0.310173718856216
fevdfd_vfci_f12,12,unemployment,0.174207793299242
fevdfd_vfci_f12,12,labor_share,-0.0330532876092649
fevdfd_vfci_f12,12,interest,-0.00872113510280071
fevdfd_vfci_f12,12,inflation,-0.0310177891162768
fevdfd_vfci_f12,12,productivity,-0.148356663034276
fevdfd_vfci_f12,12,TFP,-0.147403021761908
fevdfd_vfci_f12,12,vfci,-0.0330104747965736
fevdfd_vfci_f12,13,output,-0.396953294866595
fevdfd_vfci_f12,13,investment,-1.21148721417198
fevdfd_vfci_f12,13,consumption,-0.230902879722715
fevdfd_vfci_f12,13,hours_worked,-0.299650314420505
fevdfd_vfci_f12,13,unemployment,0.174024399853431
fevdfd_vfci_f12,13,labor_share,-0.0628392351465733
fevdfd_vfci_f12,13,interest,-0.0184524775841423
fevdfd_vfci_f12,13,inflation,-0.0348180288522479
fevdfd_vfci_f12,13,productivity,-0.122083812924055
fevdfd_vfci_f12,13,TFP,-0.147951503265513
fevdfd_vfci_f12,13,vfci,-0.036035184227358
fevdfd_vfci_f12,14,output,-0.375445268269184
fevdfd_vfci_f12,14,investment,-1.08383631738301
fevdfd_vfci_f12,14,consumption,-0.22759489216228
fevdfd_vfci_f12,14,hours_worked,-0.279276447070619
fevdfd_vfci_f12,14,unemployment,0.167063135940334
fevdfd_vfci_f12,14,labor_share,-0.0887209903948067
fevdfd_vfci_f12,14,interest,-0.0257479483163897
fevdfd_vfci_f12,14,inflation,-0.0372355983474794
fevdfd_vfci_f12,14,productivity,-0.0991732567146581
fevdfd_vfci_f12,14,TFP,-0.149737519772878
fevdfd_vfci_f12,14,vfci,-0.0371067982697438
fevdfd_vfci_f12,15,output,-0.346888663193941
fevdfd_vfci_f12,15,investment,-0.940307439387322
fevdfd_vfci_f12,15,consumption,-0.219352962293126
fevdfd_vfci_f12,15,hours_worked,-0.251487099708965
fevdfd_vfci_f12,15,unemployment,0.154542157962878
fevdfd_vfci_f12,15,labor_share,-0.109917480592921
fevdfd_vfci_f12,15,interest,-0.0307788083815732
fevdfd_vfci_f12,15,inflation,-0.038454612231883
fevdfd_vfci_f12,15,productivity,-0.0802220669562014
fevdfd_vfci_f12,15,TFP,-0.152157467204254
fevdfd_vfci_f12,15,vfci,-0.0365198448567924
fevdfd_vfci_f12,16,output,-0.3135125566555
fevdfd_vfci_f12,16,investment,-0.789724470265073
fevdfd_vfci_f12,16,consumption,-0.207263886479433
fevdfd_vfci_f12,16,hours_worked,-0.218647309856558
fevdfd_vfci_f12,16,unemployment,0.137753888199983
fevdfd_vfci_f12,16,labor_share,-0.125963033280748
fevdfd_vfci_f12,16,interest,-0.0337840919828795
fevdfd_vfci_f12,16,inflation,-0.038668104028592
fevdfd_vfci_f12,16,productivity,-0.065485667914142
fevdfd_vfci_f12,16,TFP,-0.1547092876093
fevdfd_vfci_f12,16,vfci,-0.0345847703752492
fevdfd_vfci_f12,17,output,-0.277372211844299
fevdfd_vfci_f12,17,investment,-0.639584842110245
fevdfd_vfci_f12,17,consumption,-0.192402461081216
fevdfd_vfci_f12,17,hours_worked,-0.18294989693702
fevdfd_vfci_f12,17,unemployment,0.11797993921519
fevdfd_vfci_f12,17,labor_share,-0.136696056899945
fevdfd_vfci_f12,17,interest,-0.0350479474806607
fevdfd_vfci_f12,17,inflation,-0.0380643877032965
fevdfd_vfci_f12,17,productivity,-0.0549340186533767
fevdfd_vfci_f12,17,TFP,-0.156991042327033
fevdfd_vfci_f12,17,vfci,-0.0316135347961234
fevdfd_vfci_f12,18,output,-0.240286207630834
fevdfd_vfci_f12,18,investment,-0.49598666869451
fevdfd_vfci_f12,18,consumption,-0.175777043948326
fevdfd_vfci_f12,18,hours_worked,-0.146341823047119
fevdfd_vfci_f12,18,unemployment,0.0964275912023166
fevdfd_vfci_f12,18,labor_share,-0.142217524567003
fevdfd_vfci_f12,18,interest,-0.034878770358158
fevdfd_vfci_f12,18,inflation,-0.0368213664616919
fevdfd_vfci_f12,18,productivity,-0.048314770378233
fevdfd_vfci_f12,18,TFP,-0.158694368276285
fevdfd_vfci_f12,18,vfci,-0.0279070498794822
fevdfd_vfci_f12,19,output,-0.203793894864072
fevdfd_vfci_f12,19,investment,-0.363618724878964
fevdfd_vfci_f12,19,consumption,-0.158291062288345
fevdfd_vfci_f12,19,hours_worked,-0.110476267628349
fevdfd_vfci_f12,19,unemployment,0.0741832500695517
fevdfd_vfci_f12,19,labor_share,-0.142852193660297
fevdfd_vfci_f12,19,interest,-0.0335900517027116
fevdfd_vfci_f12,19,inflation,-0.0351016215668789
fevdfd_vfci_f12,19,productivity,-0.0452104127475668
fevdfd_vfci_f12,19,TFP,-0.159596039453307
fevdfd_vfci_f12,19,vfci,-0.0237444676846816
fevdfd_vfci_f12,20,output,-0.169135663202461
fevdfd_vfci_f12,20,investment,-0.245816526870821
fevdfd_vfci_f12,20,consumption,-0.140719087966502
fevdfd_vfci_f12,20,hours_worked,-0.0766882532944177
fevdfd_vfci_f12,20,unemployment,0.0521818371214789
fevdfd_vfci_f12,20,labor_share,-0.139101051990548
fevdfd_vfci_f12,20,interest,-0.031484521891136
fevdfd_vfci_f12,20,inflation,-0.0330500596509289
fevdfd_vfci_f12,20,productivity,-0.0450928217373134
fevdfd_vfci_f12,20,TFP,-0.159549139304689
fevdfd_vfci_f12,20,vfci,-0.0193750128748385
fevdfd_vfci_f12,21,output,-0.137251538285845
fevdfd_vfci_f12,21,investment,-0.14466707716758
fevdfd_vfci_f12,21,consumption,-0.123695640034702
fevdfd_vfci_f12,21,hours_worked,-0.0459906359836992
fevdfd_vfci_f12,21,unemployment,0.0311904858145478
fevdfd_vfci_f12,21,labor_share,-0.131592819676679
fevdfd_vfci_f12,21,interest,-0.02884170885539
fevdfd_vfci_f12,21,inflation,-0.030792627071547
fevdfd_vfci_f12,21,productivity,-0.0473714383268022
fevdfd_vfci_f12,21,TFP,-0.158473565552163
fevdfd_vfci_f12,21,vfci,-0.0150123704028861
fevdfd_vfci_f12,22,output,-0.108794511545399
fevdfd_vfci_f12,22,investment,-0.0611499169535197
fevdfd_vfci_f12,22,consumption,-0.107713516199456
fevdfd_vfci_f12,22,hours_worked,-0.0190864673222256
fevdfd_vfci_f12,22,unemployment,0.011803854559359
fevdfd_vfci_f12,22,labor_share,-0.121035824651024
fevdfd_vfci_f12,22,interest,-0.0259090656142273
fevdfd_vfci_f12,22,inflation,-0.0284359866065255
fevdfd_vfci_f12,22,productivity,-0.0514349593459851
fevdfd_vfci_f12,22,TFP,-0.156346604755053
fevdfd_vfci_f12,22,vfci,-0.0108315918058851
fevdfd_vfci_f12,23,output,-0.0841550938202483
fevdfd_vfci_f12,23,investment,0.00469837314393985
fevdfd_vfci_f12,23,consumption,-0.0931297108244648
fevdfd_vfci_f12,23,hours_worked,0.00360607301052108
fevdfd_vfci_f12,23,unemployment,-0.00555108270981807
fevdfd_vfci_f12,23,labor_share,-0.108173099506372
fevdfd_vfci_f12,23,interest,-0.0228964375927535
fevdfd_vfci_f12,23,inflation,-0.0260678566099294
fevdfd_vfci_f12,23,productivity,-0.0566857399658912
fevdfd_vfci_f12,23,TFP,-0.153193510508796
fevdfd_vfci_f12,23,vfci,-0.00696828058088315
fevdfd_vfci_f12,24,output,-0.0634934738277508
fevdfd_vfci_f12,24,investment,0.0536081700271504
fevdfd_vfci_f12,24,consumption,-0.0801766093759557
fevdfd_vfci_f12,24,hours_worked,0.0219199905808947
fevdfd_vfci_f12,24,unemployment,-0.0206031676235501
fevdfd_vfci_f12,24,labor_share,-0.0937427016405012
fevdfd_vfci_f12,24,interest,-0.0199735009390204
fevdfd_vfci_f12,24,inflation,-0.023757840219231
fevdfd_vfci_f12,24,productivity,-0.062566831933094
fevdfd_vfci_f12,24,TFP,-0.149078318811684
fevdfd_vfci_f12,24,vfci,-0.00351972399780344
fevdfd_vfci_f12,25,output,-0.0467762225342349
fevdfd_vfci_f12,25,investment,0.0868993773086501
fevdfd_vfci_f12,25,consumption,-0.0689767193349334
fevdfd_vfci_f12,25,hours_worked,0.035900435679626
fevdfd_vfci_f12,25,unemployment,-0.0332201768787521
fevdfd_vfci_f12,25,labor_share,-0.0784445357241653
fevdfd_vfci_f12,25,interest,-0.0172697017048582
fevdfd_vfci_f12,25,inflation,-0.02155864318962
fevdfd_vfci_f12,25,productivity,-0.0685818662501151
fevdfd_vfci_f12,25,TFP,-0.1440949989401
fevdfd_vfci_f12,25,vfci,-0.000547581773880903
fevdfd_vfci_f12,26,output,-0.0338148145315878
fevdfd_vfci_f12,26,investment,0.106311037081221
fevdfd_vfci_f12,26,consumption,-0.0595593855698691
fevdfd_vfci_f12,26,hours_worked,0.045763289096226
fevdfd_vfci_f12,26,unemployment,-0.0433888168801595
fevdfd_vfci_f12,26,labor_share,-0.0629144449650009
fevdfd_vfci_f12,26,interest,-0.0148761815055511
fevdfd_vfci_f12,26,inflation,-0.0195075811560269
fevdfd_vfci_f12,26,productivity,-0.07430825028702
fevdfd_vfci_f12,26,TFP,-0.138359092256084
fevdfd_vfci_f12,26,vfci,0.00191827755339995
fevdfd_vfci_f12,27,output,-0.0243037670747533
fevdfd_vfci_f12,27,investment,0.113844442453145
fevdfd_vfci_f12,27,consumption,-0.0518782613083895
fevdfd_vfci_f12,27,hours_worked,0.0518538375682256
fevdfd_vfci_f12,27,unemployment,-0.0511931900102087
fevdfd_vfci_f12,27,labor_share,-0.0477056966741275
fevdfd_vfci_f12,27,interest,-0.0128491805270601
fevdfd_vfci_f12,27,inflation,-0.0176283035482887
fevdfd_vfci_f12,27,productivity,-0.0794043733811388
fevdfd_vfci_f12,27,TFP,-0.131999980383366
fevdfd_vfci_f12,27,vfci,0.00387518755876971
fevdfd_vfci_f12,28,output,-0.0178566651338137
fevdfd_vfci_f12,28,investment,0.111624384325508
fevdfd_vfci_f12,28,consumption,-0.0458285613792733
fevdfd_vfci_f12,28,hours_worked,0.0546074840038979
fevdfd_vfci_f12,28,unemployment,-0.0567930529702853
fevdfd_vfci_f12,28,labor_share,-0.0332775605000301
fevdfd_vfci_f12,28,interest,-0.0112144395870146
fevdfd_vfci_f12,28,inflation,-0.0159326586855937
fevdfd_vfci_f12,28,productivity,-0.0836116403989674
fevdfd_vfci_f12,28,TFP,-0.125153916224073
fevdfd_vfci_f12,28,vfci,0.00534270326016016
fevdfd_vfci_f12,29,output,-0.014038810348117
fevdfd_vfci_f12,29,investment,0.101781410590917
fevdfd_vfci_f12,29,consumption,-0.0412633631456636
fevdfd_vfci_f12,29,hours_worked,0.0545139338524763
fevdfd_vfci_f12,29,unemployment,-0.0604029113559546
fevdfd_vfci_f12,29,labor_share,-0.0199903116327663
fevdfd_vfci_f12,29,interest,-0.00997217604509174
fevdfd_vfci_f12,29,inflation,-0.0144226297644838
fevdfd_vfci_f12,29,productivity,-0.0867522349729728
fevdfd_vfci_f12,29,TFP,-0.117957930074944
fevdfd_vfci_f12,29,vfci,0.00635754068532462
fevdfd_vfci_f12,30,output,-0.0123956537097794
fevdfd_vfci_f12,30,investment,0.0863564411774745
fevdfd_vfci_f12,30,consumption,-0.0380084303059428
fevdfd_vfci_f12,30,hours_worked,0.0520858345751517
fevdfd_vfci_f12,30,unemployment,-0.0622727339709606
fevdfd_vfci_f12,30,labor_share,-0.0081057615849318
fevdfd_vfci_f12,30,interest,-0.00910227132103033
fevdfd_vfci_f12,30,inflation,-0.0130922732714858
fevdfd_vfci_f12,30,productivity,-0.0887235327993097
fevdfd_vfci_f12,30,TFP,-0.110544690359338
fevdfd_vfci_f12,30,vfci,0.00696869214385171
fevdfd_vfci_f12,31,output,-0.0124765433604668
fevdfd_vfci_f12,31,investment,0.0672277791639144
fevdfd_vfci_f12,31,consumption,-0.0358752140169374
fevdfd_vfci_f12,31,hours_worked,0.0478324344232304
fevdfd_vfci_f12,31,unemployment,-0.0626708335854264
fevdfd_vfci_f12,31,labor_share,0.0022077138295734
fevdfd_vfci_f12,31,interest,-0.00856937560503235
fevdfd_vfci_f12,31,inflation,-0.0119295967725855
fevdfd_vfci_f12,31,productivity,-0.0894900621252143
fevdfd_vfci_f12,31,TFP,-0.103038361187595
fevdfd_vfci_f12,31,vfci,0.00723291383330006
fevdfd_vfci_f12,32,output,-0.0138536330237238
fevdfd_vfci_f12,32,investment,0.0460595113428757
fevdfd_vfci_f12,32,consumption,-0.0346718387119075
fevdfd_vfci_f12,32,hours_worked,0.042238476566644
fevdfd_vfci_f12,32,unemployment,-0.0618692506559365
fevdfd_vfci_f12,32,labor_share,0.0108667217786921
fevdfd_vfci_f12,32,interest,-0.00832770254803627
fevdfd_vfci_f12,32,inflation,-0.0109183206754571
fevdfd_vfci_f12,32,productivity,-0.0890738478806691
fevdfd_vfci_f12,32,TFP,-0.0955514589417855
fevdfd_vfci_f12,32,vfci,0.00721072536176195
fevdfd_vfci_f12,33,output,-0.0161360510721457
fevdfd_vfci_f12,33,investment,0.0242695000810368
fevdfd_vfci_f12,33,consumption,-0.0342120060381681
fevdfd_vfci_f12,33,hours_worked,0.035748258475265
fevdfd_vfci_f12,33,unemployment,-0.0601317965380622
fevdfd_vfci_f12,33,labor_share,0.0178620190566602
fevdfd_vfci_f12,33,interest,-0.0083253500535562
fevdfd_vfci_f12,33,inflation,-0.0100394785046759
fevdfd_vfci_f12,33,productivity,-0.0875438890564524
fevdfd_vfci_f12,33,TFP,-0.0881826723007861
fevdfd_vfci_f12,33,vfci,0.0069630083081766
fevdfd_vfci_f12,34,output,-0.0189796270590796
fevdfd_vfci_f12,34,investment,0.00301461801495874
fevdfd_vfci_f12,34,consumption,-0.0343218523122545
fevdfd_vfci_f12,34,hours_worked,0.0287545632748678
fevdfd_vfci_f12,34,unemployment,-0.0577047632152552
fevdfd_vfci_f12,34,labor_share,0.0232462613802369
fevdfd_vfci_f12,34,interest,-0.00850804046788855
fevdfd_vfci_f12,34,inflation,-0.00927282171467841
fevdfd_vfci_f12,34,productivity,-0.0850054145093112
fevdfd_vfci_f12,34,TFP,-0.081015576938241
fevdfd_vfci_f12,34,vfci,0.00654824492558311
fevdfd_vfci_f12,35,output,-0.022092614984358
fevdfd_vfci_f12,35,investment,-0.0168094541475819
fevdfd_vfci_f12,35,consumption,-0.034844874166166
fevdfd_vfci_f12,35,hours_worked,0.021592006256986
fevdfd_vfci_f12,35,unemployment,-0.0548101874000748
fevdfd_vfci_f12,35,labor_share,0.027121182071368
fevdfd_vfci_f12,35,interest,-0.00882222315468765
fevdfd_vfci_f12,35,inflation,-0.00859800714695594
fevdfd_vfci_f12,35,productivity,-0.0815894485912412
fevdfd_vfci_f12,35,TFP,-0.0741181496949837
fevdfd_vfci_f12,35,vfci,0.0060203995355269
fevdfd_vfci_f12,36,output,-0.025237945969252
fevdfd_vfci_f12,36,investment,-0.034556687807503
fevdfd_vfci_f12,36,consumption,-0.0356450957322439
fevdfd_vfci_f12,36,hours_worked,0.0145342304659904
fevdfd_vfci_f12,36,unemployment,-0.0516414665695492
fevdfd_vfci_f12,36,labor_share,0.0296249096461523
fevdfd_vfci_f12,36,interest,-0.00921752403495607
fevdfd_vfci_f12,36,inflation,-0.00799555710079629
fevdfd_vfci_f12,36,productivity,-0.0774431019294141
fevdfd_vfci_f12,36,TFP,-0.0675429682808417
fevdfd_vfci_f12,36,vfci,0.00542741441085686
fevdfd_vfci_f12,37,output,-0.0282325934481263
fevdfd_vfci_f12,37,investment,-0.0498102288685164
fevdfd_vfci_f12,37,consumption,-0.0366086907588522
fevdfd_vfci_f12,37,hours_worked,0.00779432382963177
fevdfd_vfci_f12,37,unemployment,-0.0483610609708816
fevdfd_vfci_f12,37,labor_share,0.0309199881790566
fevdfd_vfci_f12,37,interest,-0.00964856008367205
fevdfd_vfci_f12,37,inflation,-0.00744759287585988
fevdfd_vfci_f12,37,productivity,-0.0727208900715445
fevdfd_vfci_f12,37,TFP,-0.0613279716956386
fevdfd_vfci_f12,37,vfci,0.004810268852221
fevdfd_vfci_f12,38,output,-0.0309446481200588
fevdfd_vfci_f12,38,investment,-0.0623556443185532
fevdfd_vfci_f12,38,consumption,-0.0376442966094894
fevdfd_vfci_f12,38,hours_worked,0.00152780947383902
fevdfd_vfci_f12,38,unemployment,-0.0450999761714076
