identification,h,response,irf
fevdfd_vfci_f1,37,investment,0.320448542260762
fevdfd_vfci_f1,37,consumption,0.296352623829398
fevdfd_vfci_f1,37,hours_worked,0.0761032924974885
fevdfd_vfci_f1,37,unemployment,0.00314512193463064
fevdfd_vfci_f1,37,labor_share,0.00168978635355603
fevdfd_vfci_f1,37,interest,0.00298863779681503
fevdfd_vfci_f1,37,inflation,0.000731140380660408
fevdfd_vfci_f1,37,productivity,0.206295696375647
fevdfd_vfci_f1,37,TFP,0.127700781719363
fevdfd_vfci_f1,37,vfci,0.00163488950974897
fevdfd_vfci_f1,38,output,0.255196491816346
fevdfd_vfci_f1,38,investment,0.310278092022742
fevdfd_vfci_f1,38,consumption,0.295323901394281
fevdfd_vfci_f1,38,hours_worked,0.0735432426674585
fevdfd_vfci_f1,38,unemployment,0.00425204393454514
fevdfd_vfci_f1,38,labor_share,0.00114014228346924
fevdfd_vfci_f1,38,interest,0.00304863948190377
fevdfd_vfci_f1,38,inflation,0.000613889396162984
fevdfd_vfci_f1,38,productivity,0.206264086368834
fevdfd_vfci_f1,38,TFP,0.126486193604686
fevdfd_vfci_f1,38,vfci,0.00160130820733405
fevdfd_vfci_f1,39,output,0.252975313294652
fevdfd_vfci_f1,39,investment,0.300330066675577
fevdfd_vfci_f1,39,consumption,0.294237259016902
fevdfd_vfci_f1,39,hours_worked,0.0709594744795689
fevdfd_vfci_f1,39,unemployment,0.00537808698186261
fevdfd_vfci_f1,39,labor_share,0.000485009322253416
fevdfd_vfci_f1,39,interest,0.00300890045267258
fevdfd_vfci_f1,39,inflation,0.000473741905302353
fevdfd_vfci_f1,39,productivity,0.20626933354964
fevdfd_vfci_f1,39,TFP,0.125258704092667
fevdfd_vfci_f1,39,vfci,0.00152158257920243
fevdfd_vfci_f1,40,output,0.250765486672992
fevdfd_vfci_f1,40,investment,0.290913002700427
fevdfd_vfci_f1,40,consumption,0.293134413517856
fevdfd_vfci_f1,40,hours_worked,0.0684460279691807
fevdfd_vfci_f1,40,unemployment,0.00647104676279386
fevdfd_vfci_f1,40,labor_share,-0.000299237902305454
fevdfd_vfci_f1,40,interest,0.00288875557344549
fevdfd_vfci_f1,40,inflation,0.000312834192267208
fevdfd_vfci_f1,40,productivity,0.206313733814172
fevdfd_vfci_f1,40,TFP,0.124008744295483
fevdfd_vfci_f1,40,vfci,0.00140509583523821
fevdfd_unem,1,output,0.690522528518046
fevdfd_unem,1,investment,1.60456046909284
fevdfd_unem,1,consumption,0.613619679510843
fevdfd_unem,1,hours_worked,0.801327783645084
fevdfd_unem,1,unemployment,-0.462964765700824
fevdfd_unem,1,labor_share,-0.261583665090801
fevdfd_unem,1,interest,0.0651980794748341
fevdfd_unem,1,inflation,0.0750112824003912
fevdfd_unem,1,productivity,-0.0419594792661955
fevdfd_unem,1,TFP,-0.241643759951788
fevdfd_unem,2,output,0.605771515082445
fevdfd_unem,2,investment,1.58213271893023
fevdfd_unem,2,consumption,0.504302362484755
fevdfd_unem,2,hours_worked,0.795367361954129
fevdfd_unem,2,unemployment,-0.501727799591076
fevdfd_unem,2,labor_share,-0.0435402394602864
fevdfd_unem,2,interest,0.108465052561916
fevdfd_unem,2,inflation,0.0394392046531717
fevdfd_unem,2,productivity,-0.193874587210917
fevdfd_unem,2,TFP,-0.25869146458134
fevdfd_unem,3,output,0.452966336860303
fevdfd_unem,3,investment,1.15951558549767
fevdfd_unem,3,consumption,0.33032849831078
fevdfd_unem,3,hours_worked,0.62300005176498
fevdfd_unem,3,unemployment,-0.388519594976337
fevdfd_unem,3,labor_share,-0.0398032697088524
fevdfd_unem,3,interest,0.116069065712736
fevdfd_unem,3,inflation,0.0376754105979582
fevdfd_unem,3,productivity,-0.242409697514879
fevdfd_unem,3,TFP,-0.244758552983236
fevdfd_unem,4,output,0.327256089977429
fevdfd_unem,4,investment,0.624742625420042
fevdfd_unem,4,consumption,0.267995528066857
fevdfd_unem,4,hours_worked,0.484558335383999
fevdfd_unem,4,unemployment,-0.320519922376124
fevdfd_unem,4,labor_share,0.0366469812660853
fevdfd_unem,4,interest,0.106453195705026
fevdfd_unem,4,inflation,0.0198304022034928
fevdfd_unem,4,productivity,-0.290323781756318
fevdfd_unem,4,TFP,-0.23566008347275
fevdfd_unem,5,output,0.20562114693183
fevdfd_unem,5,investment,0.162628883293319
fevdfd_unem,5,consumption,0.191480625519044
fevdfd_unem,5,hours_worked,0.346189861928275
fevdfd_unem,5,unemployment,-0.242007731743505
fevdfd_unem,5,labor_share,0.0931943686035246
fevdfd_unem,5,interest,0.0967720342506343
fevdfd_unem,5,inflation,0.00822819284362359
fevdfd_unem,5,productivity,-0.302599694037419
fevdfd_unem,5,TFP,-0.206420880209843
fevdfd_unem,6,output,0.100715399937037
fevdfd_unem,6,investment,-0.216303503829857
fevdfd_unem,6,consumption,0.128738617932362
fevdfd_unem,6,hours_worked,0.221488091731077
fevdfd_unem,6,unemployment,-0.172466015392582
fevdfd_unem,6,labor_share,0.129443531625153
fevdfd_unem,6,interest,0.0828548012510648
fevdfd_unem,6,inflation,0.000456931549687284
fevdfd_unem,6,productivity,-0.303966799333664
fevdfd_unem,6,TFP,-0.189603665740551
fevdfd_unem,7,output,0.00354229262957867
fevdfd_unem,7,investment,-0.536505455743677
fevdfd_unem,7,consumption,0.0688347065773172
fevdfd_unem,7,hours_worked,0.10915641312517
fevdfd_unem,7,unemployment,-0.106311576633691
fevdfd_unem,7,labor_share,0.155457702707482
fevdfd_unem,7,interest,0.0660485934902963
fevdfd_unem,7,inflation,-0.00685131612478309
fevdfd_unem,7,productivity,-0.29506469242811
fevdfd_unem,7,TFP,-0.174532971968963
fevdfd_unem,8,output,-0.0763591452039154
fevdfd_unem,8,investment,-0.783210686265088
fevdfd_unem,8,consumption,0.0198341479602301
fevdfd_unem,8,hours_worked,0.0142371001567741
fevdfd_unem,8,unemployment,-0.0494960190520445
fevdfd_unem,8,labor_share,0.163166051224909
fevdfd_unem,8,interest,0.0482982677060397
fevdfd_unem,8,inflation,-0.0120446156716831
fevdfd_unem,8,productivity,-0.27676385457171
fevdfd_unem,8,TFP,-0.162335563724921
fevdfd_unem,9,output,-0.141011511874573
fevdfd_unem,9,investment,-0.964379353197908
fevdfd_unem,9,consumption,-0.0202440249483433
fevdfd_unem,9,hours_worked,-0.0629481976584238
fevdfd_unem,9,unemployment,-0.00203607034259563
fevdfd_unem,9,labor_share,0.1594772253884
fevdfd_unem,9,interest,0.0306132073452453
fevdfd_unem,9,inflation,-0.0164068013423199
fevdfd_unem,9,productivity,-0.25304781974933
fevdfd_unem,9,TFP,-0.152104406213244
fevdfd_unem,10,output,-0.189611856804502
fevdfd_unem,10,investment,-1.08195185970509
fevdfd_unem,10,consumption,-0.0515059632141951
fevdfd_unem,10,hours_worked,-0.122428979064802
fevdfd_unem,10,unemployment,0.0356281087501206
fevdfd_unem,10,labor_share,0.144343115897081
fevdfd_unem,10,interest,0.0140118434214187
fevdfd_unem,10,inflation,-0.0197504886412
fevdfd_unem,10,productivity,-0.225298131235005
fevdfd_unem,10,TFP,-0.143589958589283
fevdfd_unem,11,output,-0.223290561984257
fevdfd_unem,11,investment,-1.14337525562303
fevdfd_unem,11,consumption,-0.0745569703834579
fevdfd_unem,11,hours_worked,-0.165077170095519
fevdfd_unem,11,unemployment,0.0636472197950996
fevdfd_unem,11,labor_share,0.121447618082019
fevdfd_unem,11,interest,-0.000919628154840383
fevdfd_unem,11,inflation,-0.0224085002053146
fevdfd_unem,11,productivity,-0.195905385065654
fevdfd_unem,11,TFP,-0.136714867240435
fevdfd_unem,12,output,-0.243434618285374
fevdfd_unem,12,investment,-1.15616726520936
fevdfd_unem,12,consumption,-0.0904355695177059
fevdfd_unem,12,hours_worked,-0.19246263099784
fevdfd_unem,12,unemployment,0.0827271062825603
fevdfd_unem,12,labor_share,0.0932502927185239
fevdfd_unem,12,interest,-0.0137620042821513
fevdfd_unem,12,inflation,-0.0244584598962485
fevdfd_unem,12,productivity,-0.166350110598957
fevdfd_unem,12,TFP,-0.131240569087604
fevdfd_unem,13,output,-0.251754513402014
fevdfd_unem,13,investment,-1.12872863418017
fevdfd_unem,13,consumption,-0.100067942699879
fevdfd_unem,13,hours_worked,-0.206469478239301
fevdfd_unem,13,unemployment,0.0937316386418265
fevdfd_unem,13,labor_share,0.0623888382782357
fevdfd_unem,13,interest,-0.0243222612599426
fevdfd_unem,13,inflation,-0.0259939231589008
fevdfd_unem,13,productivity,-0.137999848447774
fevdfd_unem,13,TFP,-0.127051332132576
fevdfd_unem,14,output,-0.250185383334456
fevdfd_unem,14,investment,-1.06959660374696
fevdfd_unem,14,consumption,-0.104518725104148
fevdfd_unem,14,hours_worked,-0.209228478739592
fevdfd_unem,14,unemployment,0.0977612378150041
fevdfd_unem,14,labor_share,0.0311206353574787
fevdfd_unem,14,interest,-0.0325633427114466
fevdfd_unem,14,inflation,-0.0270776263245934
fevdfd_unem,14,productivity,-0.11183188110169
fevdfd_unem,14,TFP,-0.123952001768334
fevdfd_unem,15,output,-0.240662612085076
fevdfd_unem,15,investment,-0.986963121640985
fevdfd_unem,15,consumption,-0.104761565486948
fevdfd_unem,15,hours_worked,-0.202911599388211
fevdfd_unem,15,unemployment,0.0959639935436365
fevdfd_unem,15,labor_share,0.00128272571194146
fevdfd_unem,15,interest,-0.0385730801799304
fevdfd_unem,15,inflation,-0.0277503684734048
fevdfd_unem,15,productivity,-0.0885315871964066
fevdfd_unem,15,TFP,-0.121753355877377
fevdfd_unem,16,output,-0.225088784241253
fevdfd_unem,16,investment,-0.888464347893959
fevdfd_unem,16,consumption,-0.101727989011165
fevdfd_unem,16,hours_worked,-0.189646677167166
fevdfd_unem,16,unemployment,0.0895124011300803
fevdfd_unem,16,labor_share,-0.025694755217374
fevdfd_unem,16,interest,-0.0425300690112182
fevdfd_unem,16,inflation,-0.0280503073854659
fevdfd_unem,16,productivity,-0.0685135765982806
fevdfd_unem,16,TFP,-0.120241243947645
fevdfd_unem,17,output,-0.205228299845913
fevdfd_unem,17,investment,-0.780901523016587
fevdfd_unem,17,consumption,-0.0962551439917629
fevdfd_unem,17,hours_worked,-0.171423036386671
fevdfd_unem,17,unemployment,0.0795335467651281
fevdfd_unem,17,labor_share,-0.0488252802495329
fevdfd_unem,17,interest,-0.0446719407980867
fevdfd_unem,17,inflation,-0.0280097475386391
fevdfd_unem,17,productivity,-0.0519513661709971
fevdfd_unem,17,TFP,-0.119196826727587
fevdfd_unem,18,output,-0.18267171594105
fevdfd_unem,18,investment,-0.670138235607267
fevdfd_unem,18,consumption,-0.0890844396531765
fevdfd_unem,18,hours_worked,-0.150036080864981
fevdfd_unem,18,unemployment,0.0670757852266378
fevdfd_unem,18,labor_share,-0.0675095098311659
fevdfd_unem,18,interest,-0.0452706827303601
fevdfd_unem,18,inflation,-0.0276631622093573
fevdfd_unem,18,productivity,-0.038824038956486
fevdfd_unem,18,TFP,-0.118403991432504
fevdfd_unem,19,output,-0.15880009581736
fevdfd_unem,19,investment,-0.561023086271961
fevdfd_unem,19,consumption,-0.0808551926443662
fevdfd_unem,19,hours_worked,-0.127050063115198
fevdfd_unem,19,unemployment,0.0530814289780692
fevdfd_unem,19,labor_share,-0.0814986304463569
fevdfd_unem,19,interest,-0.0446110448213972
fevdfd_unem,19,inflation,-0.0270466244027306
fevdfd_unem,19,productivity,-0.0289526243153355
fevdfd_unem,19,TFP,-0.117659506002398
fevdfd_unem,20,output,-0.134771600117778
fevdfd_unem,20,investment,-0.457388490339782
fevdfd_unem,20,consumption,-0.0721047938203646
fevdfd_unem,20,hours_worked,-0.103779472080833
fevdfd_unem,20,unemployment,0.0383703084303465
fevdfd_unem,20,labor_share,-0.0908317767078959
fevdfd_unem,20,interest,-0.042974259808494
fevdfd_unem,20,inflation,-0.0261988416536748
fevdfd_unem,20,productivity,-0.0220415826509145
fevdfd_unem,20,TFP,-0.1167821659878
fevdfd_unem,21,output,-0.111519228202288
fevdfd_unem,21,investment,-0.36208938519303
fevdfd_unem,21,consumption,-0.0632730290385938
fevdfd_unem,21,hours_worked,-0.0812854765377863
fevdfd_unem,21,unemployment,0.0236322355426119
fevdfd_unem,21,labor_share,-0.0957763748642249
fevdfd_unem,21,interest,-0.0406255496335365
fevdfd_unem,21,inflation,-0.0251602515007979
fevdfd_unem,21,productivity,-0.0177147848357168
fevdfd_unem,21,TFP,-0.115619025967121
fevdfd_unem,22,output,-0.0897585376584429
fevdfd_unem,22,investment,-0.277077750573622
fevdfd_unem,22,consumption,-0.0547078374096905
fevdfd_unem,22,hours_worked,-0.0603835797648014
fevdfd_unem,22,unemployment,0.00942570977391753
fevdfd_unem,22,labor_share,-0.0967676590825005
fevdfd_unem,22,interest,-0.037805428436868
fevdfd_unem,22,inflation,-0.0239718991084645
fevdfd_unem,22,productivity,-0.0155488480793986
fevdfd_unem,22,TFP,-0.114049813965438
fevdfd_unem,23,output,-0.0700029694093784
fevdfd_unem,23,investment,-0.203500976941621
fevdfd_unem,23,consumption,-0.0466732305233164
fevdfd_unem,23,hours_worked,-0.0416601147571059
fevdfd_unem,23,unemployment,-0.00381770660328134
fevdfd_unem,23,labor_share,-0.0943528554552857
fevdfd_unem,23,interest,-0.0347241365505715
fevdfd_unem,23,inflation,-0.0226740714473371
fevdfd_unem,23,productivity,-0.0151016642672786
fevdfd_unem,23,TFP,-0.111988682604919
fevdfd_unem,24,output,-0.0525841305225688
fevdfd_unem,24,investment,-0.141814602006284
fevdfd_unem,24,consumption,-0.0393579440700432
fevdfd_unem,24,hours_worked,-0.0254947224474709
fevdfd_unem,24,unemployment,-0.0157851196851314
fevdfd_unem,24,labor_share,-0.0891417753517917
fevdfd_unem,24,interest,-0.0315587270423045
fevdfd_unem,24,inflation,-0.0213049340323967
fevdfd_unem,24,productivity,-0.0159361729528444
fevdfd_unem,24,TFP,-0.109383956246635
fevdfd_unem,25,output,-0.0376754108512341
fevdfd_unem,25,investment,-0.091901916581043
fevdfd_unem,25,consumption,-0.0328847793474202
fevdfd_unem,25,hours_worked,-0.0120867245220396
fevdfd_unem,25,unemployment,-0.0262710633750812
fevdfd_unem,25,labor_share,-0.0817648070509165
fevdfd_unem,25,interest,-0.0284523027447306
fevdfd_unem,25,inflation,-0.0198993721022986
fevdfd_unem,25,productivity,-0.0176392302145931
fevdfd_unem,25,TFP,-0.106216058920207
fevdfd_unem,26,output,-0.0253171491088463
fevdfd_unem,26,investment,-0.0531936251391226
fevdfd_unem,26,consumption,-0.0273201198779933
fevdfd_unem,26,hours_worked,-0.00148345492302652
fevdfd_unem,26,unemployment,-0.035164377869928
fevdfd_unem,26,labor_share,-0.0728389349212026
fevdfd_unem,26,interest,-0.0255149303244932
fevdfd_unem,26,inflation,-0.0184880880796087
fevdfd_unem,26,productivity,-0.0198356995420062
fevdfd_unem,26,TFP,-0.102494106202897
fevdfd_unem,27,output,-0.0154420776932076
fevdfd_unem,27,investment,-0.024782557520666
fevdfd_unem,27,consumption,-0.022683381218241
fevdfd_unem,27,hours_worked,0.00639098857076176
fevdfd_unem,27,unemployment,-0.0424340470650019
fevdfd_unem,27,labor_share,-0.0629415741816928
fevdfd_unem,27,interest,-0.0228258115413889
fevdfd_unem,27,inflation,-0.0170970168033129
fevdfd_unem,27,productivity,-0.0221981233882927
fevdfd_unem,27,TFP,-0.098251576879389
fevdfd_unem,28,output,-0.00789995057432049
fevdfd_unem,28,investment,-0.00552950054805609
fevdfd_unem,28,consumption,-0.0189561376794808
fevdfd_unem,28,hours_worked,0.0117078192629158
fevdfd_unem,28,unemployment,-0.0481147337494176
fevdfd_unem,28,labor_share,-0.0525917991734324
fevdfd_unem,28,interest,-0.0204363331608237
fevdfd_unem,28,inflation,-0.0157470478512694
fevdfd_unem,28,productivity,-0.0244524112230878
fevdfd_unem,28,TFP,-0.093541470704553
fevdfd_unem,29,output,-0.00248054276261935
fevdfd_unem,29,investment,0.00584251405557262
fevdfd_unem,29,consumption,-0.0160907234473101
fevdfd_unem,29,hours_worked,0.0147074164149738
fevdfd_unem,29,unemployment,-0.0522926159827548
fevdfd_unem,29,labor_share,-0.0422382065168691
fevdfd_unem,29,interest,-0.0183736719933278
fevdfd_unem,29,inflation,-0.0144540311627833
fevdfd_unem,29,productivity,-0.0263800910877588
fevdfd_unem,29,TFP,-0.0884313091344886
fevdfd_unem,30,output,0.00106557022038418
fevdfd_unem,30,investment,0.0106671184317358
fevdfd_unem,30,consumption,-0.0140181479533319
fevdfd_unem,30,hours_worked,0.0156756481792791
fevdfd_unem,30,unemployment,-0.0550920011755566
fevdfd_unem,30,labor_share,-0.0322525349346625
fevdfd_unem,30,interest,-0.0166446809368594
fevdfd_unem,30,inflation,-0.0132290197046495
fevdfd_unem,30,productivity,-0.0278176996374308
fevdfd_unem,30,TFP,-0.0829982697818602
fevdfd_unem,31,output,0.00300883930864252
fevdfd_unem,31,investment,0.0102674660008663
fevdfd_unem,31,consumption,-0.0126552006835266
fevdfd_unem,31,hours_worked,0.0149231164524186
fevdfd_unem,31,unemployment,-0.0566630786888717
fevdfd_unem,31,labor_share,-0.0229280843213269
fevdfd_unem,31,interest,-0.0152398319948471
fevdfd_unem,31,inflation,-0.0120786959398067
fevdfd_unem,31,productivity,-0.0286538995906249
fevdfd_unem,31,TFP,-0.0773246807256382
fevdfd_unem,32,output,0.00362538265516886
fevdfd_unem,32,investment,0.00590305051902146
fevdfd_unem,32,consumption,-0.0119106622211737
fevdfd_unem,32,hours_worked,0.0127675712976093
fevdfd_unem,32,unemployment,-0.0571710609755093
fevdfd_unem,32,labor_share,-0.0144819729836159
fevdfd_unem,32,interest,-0.0141370386909679
fevdfd_unem,32,inflation,-0.0110059266193955
fevdfd_unem,32,productivity,-0.0288248930265813
fevdfd_unem,32,TFP,-0.0714940335160827
fevdfd_unem,33,output,0.00318449717477079
fevdfd_unem,33,investment,-0.0012700877049193
fevdfd_unem,33,consumption,-0.0116905748386709
fevdfd_unem,33,hours_worked,0.00951956904025248
fevdfd_unem,33,unemployment,-0.0567868653788257
fevdfd_unem,33,labor_share,-0.00706031254358819
fevdfd_unem,33,interest,-0.013305223301539
fevdfd_unem,33,inflation,-0.0100103931386137
fevdfd_unem,33,productivity,-0.028308660008746
fevdfd_unem,33,TFP,-0.0655876138997155
fevdfd_unem,34,output,0.00193897314644502
fevdfd_unem,34,investment,-0.0102267883648878
fevdfd_unem,34,consumption,-0.011902562205698
fevdfd_unem,34,hours_worked,0.00547130520391
fevdfd_unem,34,unemployment,-0.055679401738841
fevdfd_unem,34,labor_share,-0.000745452461261983
fevdfd_unem,34,interest,-0.0127075330763968
fevdfd_unem,34,inflation,-0.0090892507468092
fevdfd_unem,34,productivity,-0.0271184977739705
fevdfd_unem,34,TFP,-0.0596817964989885
fevdfd_unem,35,output,0.000118046616795255
fevdfd_unem,35,investment,-0.0200891621411548
fevdfd_unem,35,consumption,-0.012459219808025
fevdfd_unem,35,hours_worked,0.000888441164087016
fevdfd_unem,35,unemployment,-0.0540094574389173
fevdfd_unem,35,labor_share,0.004435459614966
fevdfd_unem,35,interest,-0.0123041437618256
fevdfd_unem,35,inflation,-0.00823777758223174
fevdfd_unem,35,productivity,-0.0252962718874774
fevdfd_unem,35,TFP,-0.0538460063499785
fevdfd_unem,36,output,-0.0020772484540196
fevdfd_unem,36,investment,-0.0301334720283042
fevdfd_unem,36,consumption,-0.0132806254739951
fevdfd_unem,36,hours_worked,-0.00399534023667854
fevdfd_unem,36,unemployment,-0.0519251113578495
fevdfd_unem,36,labor_share,0.00850125005079902
fevdfd_unem,36,interest,-0.0120546181385887
fevdfd_unem,36,inflation,-0.00744998303569502
fevdfd_unem,36,productivity,-0.0229057221678617
fevdfd_unem,36,TFP,-0.0481413162361817
fevdfd_unem,37,output,-0.0044766158737509
fevdfd_unem,37,investment,-0.0397891226247968
fevdfd_unem,37,consumption,-0.0142960418861971
fevdfd_unem,37,hours_worked,-0.00898137202955985
fevdfd_unem,37,unemployment,-0.0495585615076832
fevdfd_unem,37,labor_share,0.0115073622888266
fevdfd_unem,37,interest,-0.0119198118815764
fevdfd_unem,37,inflation,-0.00671915338935418
fevdfd_unem,37,productivity,-0.02002609651728
fevdfd_unem,37,TFP,-0.0426196238971712
fevdfd_unem,38,output,-0.00694123708521572
fevdfd_unem,38,investment,-0.0486313813614887
fevdfd_unem,38,consumption,-0.015444899776871
fevdfd_unem,38,hours_worked,-0.0139069888343806
fevdfd_unem,38,unemployment,-0.0470242173830386
fevdfd_unem,38,labor_share,0.0135368003766334
fevdfd_unem,38,interest,-0.0118633389569136
fevdfd_unem,38,inflation,-0.00603832054609494
fevdfd_unem,38,productivity,-0.0167463183469239
fevdfd_unem,38,TFP,-0.0373233366301803
fevdfd_unem,39,output,-0.00936304232489329
fevdfd_unem,39,investment,-0.0563693933246786
fevdfd_unem,39,consumption,-0.0166771616193023
fevdfd_unem,39,hours_worked,-0.0186448293571362
fevdfd_unem,39,unemployment,-0.0444178862886836
fevdfd_unem,39,labor_share,0.0146916992850345
fevdfd_unem,39,interest,-0.0118526242065531
fevdfd_unem,39,inflation,-0.00540064658397311
fevdfd_unem,39,productivity,-0.0131598304305773
fevdfd_unem,39,TFP,-0.0322854814590788
fevdfd_unem,40,output,-0.0116628358172475
fevdfd_unem,40,investment,-0.062830936591771
fevdfd_unem,40,consumption,-0.017953171277903
fevdfd_unem,40,hours_worked,-0.0231008198924449
fevdfd_unem,40,unemployment,-0.0418168719096188
fevdfd_unem,40,labor_share,0.0150857535391334
fevdfd_unem,40,interest,-0.0118595820457902
fevdfd_unem,40,inflation,-0.00479972265838599
fevdfd_unem,40,productivity,-0.00936020152551896
fevdfd_unem,40,TFP,-0.0275301557371405
