h,target,response,irf
1,unemployment,output,-0.393647471107469
1,unemployment,investment,-1.15296469327749
1,unemployment,consumption,-0.231546733114114
1,unemployment,hours_worked,-0.392845933847539
1,unemployment,unemployment,0.175046361992479
1,unemployment,labor_share,0.0896125504857053
1,unemployment,interest,-0.0979613950570493
1,unemployment,inflation,0.00887440314689539
1,unemployment,productivity,-0.153022678143799
1,unemployment,TFP,0.126434036873481
1,unemployment,vfci,-0.0654933888140638
2,unemployment,output,-0.532542330400545
2,unemployment,investment,-1.89607609957781
2,unemployment,consumption,-0.282587385391675
2,unemployment,hours_worked,-0.518076762553547
2,unemployment,unemployment,0.274822931326039
2,unemployment,labor_share,0.0476350213219484
2,unemployment,interest,-0.155215524315007
2,unemployment,inflation,-0.0381156605854607
2,unemployment,productivity,-0.0709810502211652
2,unemployment,TFP,0.245609907437721
2,unemployment,vfci,-0.104596077996302
3,unemployment,output,-0.486672723135081
3,unemployment,investment,-1.76347442229243
3,unemployment,consumption,-0.272524753322376
3,unemployment,hours_worked,-0.524865692908592
3,unemployment,unemployment,0.298037128771687
3,unemployment,labor_share,-0.0393544872263674
3,unemployment,interest,-0.155911787131891
3,unemployment,inflation,-0.0480492667315409
3,unemployment,productivity,0.0774596490691667
3,unemployment,TFP,0.307136224490464
3,unemployment,vfci,-0.0999291724684292
4,unemployment,output,-0.378774884414677
4,unemployment,investment,-1.28060476002063
4,unemployment,consumption,-0.241942171941955
4,unemployment,hours_worked,-0.436062650984266
4,unemployment,unemployment,0.273194403806559
4,unemployment,labor_share,-0.107993963863824
4,unemployment,interest,-0.146838525568099
4,unemployment,inflation,-0.0412016251712336
4,unemployment,productivity,0.175450924005943
4,unemployment,TFP,0.286491165905744
4,unemployment,vfci,-0.0859066440050729
5,unemployment,output,-0.251634893686759
5,unemployment,investment,-0.697577168900256
5,unemployment,consumption,-0.196290158132144
5,unemployment,hours_worked,-0.308307062239453
5,unemployment,unemployment,0.220117495786248
5,unemployment,labor_share,-0.153417112784875
5,unemployment,interest,-0.132161115563786
5,unemployment,inflation,-0.0295214695719727
5,unemployment,productivity,0.231972128064644
5,unemployment,TFP,0.23301462024254
5,unemployment,vfci,-0.0679299956407796
6,unemployment,output,-0.122897663884982
6,unemployment,investment,-0.120975475838832
6,unemployment,consumption,-0.143782732762493
6,unemployment,hours_worked,-0.170682180009569
6,unemployment,unemployment,0.15462815052365
6,unemployment,labor_share,-0.17881774853263
6,unemployment,interest,-0.111658370302557
6,unemployment,inflation,-0.0157269599183546
6,unemployment,productivity,0.255594084456985
6,unemployment,TFP,0.177513179614643
6,unemployment,vfci,-0.0475111129376656
7,unemployment,output,-0.00708052121845608
7,unemployment,investment,0.380157444730383
7,unemployment,consumption,-0.092250988768769
7,unemployment,hours_worked,-0.0417034678466033
7,unemployment,unemployment,0.0871932866007922
7,unemployment,labor_share,-0.186738008712803
7,unemployment,interest,-0.087644228131952
7,unemployment,inflation,-0.00217479833978799
7,unemployment,productivity,0.252771007254861
7,unemployment,TFP,0.129999599544017
7,unemployment,vfci,-0.026990473556398
8,unemployment,output,0.0883782712675113
8,unemployment,investment,0.772024637879624
8,unemployment,consumption,-0.0463263347888922
8,unemployment,hours_worked,0.0683652617362841
8,unemployment,unemployment,0.0247778290821058
8,unemployment,labor_share,-0.17959075978346
8,unemployment,interest,-0.0624719077888141
8,unemployment,inflation,0.00992819806664359
8,unemployment,productivity,0.230578676183107
8,unemployment,TFP,0.0949155667000587
8,unemployment,vfci,-0.00806473789205374
9,unemployment,output,0.160563630744429
9,unemployment,investment,1.04503946696763
9,unemployment,consumption,-0.00843142707785363
9,unemployment,hours_worked,0.154871789909606
9,unemployment,unemployment,-0.0285294972206576
9,unemployment,labor_share,-0.160547666188157
9,unemployment,interest,-0.0381301792438492
9,unemployment,inflation,0.0200273974688223
9,unemployment,productivity,0.195681720530798
9,unemployment,TFP,0.0720580766507091
9,unemployment,vfci,0.008147688558561
10,unemployment,output,0.20962211966296
10,unemployment,investment,1.20492440241822
10,unemployment,consumption,0.0205546758521304
10,unemployment,hours_worked,0.216984835861255
10,unemployment,unemployment,-0.0707651445220822
10,unemployment,labor_share,-0.132895834885269
10,unemployment,interest,-0.0160200878908898
10,unemployment,inflation,0.0279660031906075
10,unemployment,productivity,0.153778546162699
10,unemployment,TFP,0.0594283677961163
10,unemployment,vfci,0.0210968321892127
11,unemployment,output,0.237533143049044
11,unemployment,investment,1.26605027068947
11,unemployment,consumption,0.0406982311694067
11,unemployment,hours_worked,0.256183487837349
11,unemployment,unemployment,-0.101454126425636
11,unemployment,labor_share,-0.0999563284493803
11,unemployment,interest,0.00300505347543996
11,unemployment,inflation,0.0338264834746251
11,unemployment,productivity,0.10941474459801
11,unemployment,TFP,0.0543862041273028
11,unemployment,vfci,0.0306517476954016
12,unemployment,output,0.247201911651583
12,unemployment,investment,1.2465311676486
12,unemployment,consumption,0.0526335779093934
12,unemployment,hours_worked,0.275216121704836
12,unemployment,unemployment,-0.121091780841994
12,unemployment,labor_share,-0.0647475441825892
12,unemployment,interest,0.0185363687084503
12,unemployment,inflation,0.0378057482178085
12,unemployment,productivity,0.0659601057892366
12,unemployment,TFP,0.0543653048615662
12,unemployment,vfci,0.0369643470828992
13,unemployment,output,0.24189979826683
13,unemployment,investment,1.16521902718277
13,unemployment,consumption,0.0573121494230495
13,unemployment,hours_worked,0.277403378628072
13,unemployment,unemployment,-0.130765363978465
13,unemployment,labor_share,-0.0298464298740887
13,unemployment,interest,0.0305031794781042
13,unemployment,inflation,0.0401502305715908
13,unemployment,productivity,0.0257541522734238
13,unemployment,TFP,0.0572029773711605
13,unemployment,vfci,0.040363551080614
14,unemployment,output,0.224913974861446
14,unemployment,investment,1.03994316714589
14,unemployment,consumption,0.055838842792788
14,unemployment,hours_worked,0.266202932103835
14,unemployment,unemployment,-0.131885922914835
14,unemployment,labor_share,0.00270394865904135
14,unemployment,interest,0.0390739145357304
14,unemployment,inflation,0.0411175041063138
14,unemployment,productivity,-0.00972432162818898
14,unemployment,TFP,0.0612346157585725
14,unemployment,vfci,0.0412753611081811
15,unemployment,output,0.199345188062659
15,unemployment,investment,0.886593395471026
15,unemployment,consumption,0.0493665190595519
15,unemployment,hours_worked,0.244950097909959
15,unemployment,unemployment,-0.126004517906165
15,unemployment,labor_share,0.0314104767434925
15,unemployment,interest,0.0445732470730672
15,unemployment,inflation,0.0409574023140548
15,unemployment,productivity,-0.0396818585526825
15,unemployment,TFP,0.0652708189364992
15,unemployment,vfci,0.0401655034302104
16,unemployment,output,0.167995735637563
16,unemployment,investment,0.718720383919019
16,unemployment,consumption,0.0390279711531599
16,unemployment,hours_worked,0.216709506812432
16,unemployment,unemployment,-0.114687813514743
16,unemployment,labor_share,0.0553045907533183
16,unemployment,interest,0.0474165974464529
16,unemployment,inflation,0.0399028062620688
16,unemployment,productivity,-0.063853225134924
16,unemployment,TFP,0.0685226060584426
16,unemployment,vfci,0.0374998850525388
17,unemployment,output,0.133313995838095
17,unemployment,investment,0.547443449388931
17,unemployment,consumption,0.0258916744204455
17,unemployment,hours_worked,0.184196165146262
17,unemployment,unemployment,-0.0994348945099773
17,unemployment,labor_share,0.0738857613422554
17,unemployment,interest,0.0480606295473716
17,unemployment,inflation,0.0381656419582328
17,unemployment,productivity,-0.0823658151083281
17,unemployment,TFP,0.0705152315051916
17,unemployment,vfci,0.033718423663088
18,unemployment,output,0.0973727917664591
18,unemployment,investment,0.381529895881662
18,unemployment,consumption,0.0109328691902201
18,unemployment,hours_worked,0.149738560910929
18,unemployment,unemployment,-0.0816225453986413
18,unemployment,labor_share,0.0870491653024778
18,unemployment,interest,0.0469671326194263
18,unemployment,inflation,0.0359351766362368
18,unemployment,productivity,-0.0956264742638392
18,unemployment,TFP,0.0710087537300282
18,unemployment,vfci,0.0292186477183755
19,unemployment,output,0.0618689848420321
19,unemployment,investment,0.227567076703429
19,unemployment,consumption,-0.00498490154192403
19,unemployment,hours_worked,0.115268165662207
19,unemployment,unemployment,-0.0624706655494623
19,unemployment,labor_share,0.0950066292330133
19,unemployment,interest,0.0445775846302624
19,unemployment,inflation,0.0333773887447902
19,unemployment,productivity,-0.104228255323915
19,unemployment,TFP,0.069932560129996
19,unemployment,vfci,0.0243463176008467
20,unemployment,output,0.0281368789679765
20,unemployment,investment,0.0901820728417685
20,unemployment,consumption,-0.0211205034645295
20,unemployment,hours_worked,0.0823262489135501
20,unemployment,unemployment,-0.0430224974608212
20,unemployment,labor_share,0.0982080641432733
20,unemployment,interest,0.0412960254068733
20,unemployment,inflation,0.0306348543859553
20,unemployment,productivity,-0.108874514203803
20,unemployment,TFP,0.0673343902845285
20,unemployment,vfci,0.0193910847005235
21,unemployment,output,-0.00282870159321341
21,unemployment,investment,-0.0277156348422711
21,unemployment,consumption,-0.0368597050822297
21,unemployment,hours_worked,0.0520829196838475
21,unemployment,unemployment,-0.0241362287218779
21,unemployment,labor_share,0.0972679032056996
21,unemployment,interest,0.0374783481511865
21,unemployment,inflation,0.0278270273160955
21,unemployment,productivity,-0.110317839214295
21,unemployment,TFP,0.0633418817811452
21,unemployment,vfci,0.0145857896384332
22,unemployment,output,-0.0303423237317533
22,unemployment,investment,-0.124682625309322
22,unemployment,consumption,-0.051714465711336
22,unemployment,hours_worked,0.0253652138437158
22,unemployment,unemployment,-0.00648558493752897
22,unemployment,labor_share,0.0928994168368226
22,unemployment,interest,0.0334265417563721
22,unemployment,inflation,0.0250509173413445
22,unemployment,productivity,-0.109311813977935
22,unemployment,TFP,0.0581338535897527
22,unemployment,vfci,0.01010839814454
23,unemployment,output,-0.0539928402434372
23,unemployment,investment,-0.200490137300539
23,unemployment,consumption,-0.0653178509714632
23,unemployment,hours_worked,0.0026919012954578
23,unemployment,unemployment,0.00943243312789902
23,unemployment,labor_share,0.0858584417708087
23,unemployment,interest,0.0293867511627763
23,unemployment,inflation,0.0223821974765678
23,unemployment,productivity,-0.106574000662841
23,unemployment,TFP,0.0519187944407934
23,unemployment,vfci,0.00608583201493847
24,unemployment,output,-0.0736050407607127
24,unemployment,investment,-0.255879595904068
24,unemployment,consumption,-0.0774153928129177
24,unemployment,hours_worked,-0.0156870253744143
24,unemployment,unemployment,0.0232842651397622
24,unemployment,labor_share,0.0768971490255388
24,unemployment,interest,0.0255502607527314
24,unemployment,inflation,0.019876734544753
24,unemployment,productivity,-0.102758811797602
24,unemployment,TFP,0.0449185802958868
24,unemployment,vfci,0.00259911499733293
25,unemployment,output,-0.0891997387988687
25,unemployment,investment,-0.292330786651505
25,unemployment,consumption,-0.0878537367365546
25,unemployment,hours_worked,-0.0297481194754362
25,unemployment,unemployment,0.0348824329797839
25,unemployment,labor_share,0.0667278125634742
25,unemployment,interest,0.0220566701314344
25,unemployment,inflation,0.0175724935701688
25,unemployment,productivity,-0.0984390825848102
25,unemployment,TFP,0.0373560420839697
25,unemployment,vfci,-0.000310641182521363
26,unemployment,output,-0.100953880822956
26,unemployment,investment,-0.31184762990271
26,unemployment,consumption,-0.0965674285890725
26,unemployment,hours_worked,-0.03965136078252
26,unemployment,unemployment,0.0441654896552971
26,unemployment,labor_share,0.0559960815293345
26,unemployment,interest,0.0189986465290704
26,unemployment,inflation,0.0154917294873922
26,unemployment,productivity,-0.0940952124085029
26,unemployment,TFP,0.0294454836592105
26,unemployment,vfci,-0.00263581037626585
27,unemployment,output,-0.109162107363054
27,unemployment,investment,-0.316765643192879
27,unemployment,consumption,-0.103564663683492
27,unemployment,hours_worked,-0.0456978529628636
27,unemployment,unemployment,0.0511765473540837
27,unemployment,labor_share,0.0452629432107363
27,unemployment,interest,0.0164277248329752
27,unemployment,inflation,0.0136433587869937
27,unemployment,productivity,-0.0901107538457665
27,unemployment,TFP,0.0213855835248893
27,unemployment,vfci,-0.0043957230374373
28,unemployment,output,-0.114200974919702
28,unemployment,investment,-0.309584128713977
28,unemployment,consumption,-0.108912750334998
28,unemployment,hours_worked,-0.0482898144350298
28,unemployment,unemployment,0.0560415153489778
28,unemployment,labor_share,0.0349943599555161
28,unemployment,interest,0.0143606994306897
28,unemployment,inflation,0.0120253982420771
28,unemployment,productivity,-0.0867733278174066
28,unemployment,TFP,0.0133543151945221
28,unemployment,vfci,-0.00563031518530242
29,unemployment,output,-0.116496778682263
29,unemployment,investment,-0.292824938283799
29,unemployment,consumption,-0.112723936783777
29,unemployment,hours_worked,-0.0478940494553832
29,unemployment,unemployment,0.0589480068028877
29,unemployment,labor_share,0.0255574464186564
29,unemployment,interest,0.0127862201597661
29,unemployment,inflation,0.0106273648029129
29,unemployment,productivity,-0.0842797580786863
29,unemployment,TFP,0.00550562517208425
29,unemployment,vfci,-0.00639417932878128
30,unemployment,output,-0.116497626567895
30,unemployment,investment,-0.268918453526413
30,unemployment,consumption,-0.115142127277589
30,unemployment,hours_worked,-0.0450097642722762
30,unemployment,unemployment,0.0601256822193465
30,unemployment,labor_share,0.0172220071567904
30,unemployment,interest,0.0116712714546169
30,unemployment,inflation,0.0094325459657823
30,unemployment,productivity,-0.0827443595562513
30,unemployment,TFP,-0.00203235071240565
30,unemployment,vfci,-0.00675118569215209
31,unemployment,output,-0.114650129866058
31,unemployment,investment,-0.240116278610344
31,unemployment,consumption,-0.11633088203087
31,unemployment,hours_worked,-0.0401412682705909
31,unemployment,unemployment,0.059828599582966
31,unemployment,labor_share,0.0101662652742169
31,unemployment,interest,0.0109672798746876
31,unemployment,inflation,0.00842006962992234
31,unemployment,productivity,-0.08220938612509
31,unemployment,TFP,-0.00915774350779292
31,unemployment,vfci,-0.00676978853166324
32,unemployment,output,-0.111380814680119
32,unemployment,investment,-0.208429157254376
32,unemployment,consumption,-0.116462967113943
32,unemployment,hours_worked,-0.0337757961462058
32,unemployment,unemployment,0.058319949509149
32,unemployment,labor_share,0.00448566906235227
32,unemployment,interest,0.0106156594669597
32,unemployment,inflation,0.00756672360046593
32,unemployment,productivity,-0.082656741243322
32,unemployment,TFP,-0.0157942954874191
32,unemployment,vfci,-0.00651908273905467
33,unemployment,output,-0.107082134650642
33,unemployment,investment,-0.175587844315074
33,unemployment,consumption,-0.115711601667343
33,unemployment,hours_worked,-0.0263664210872067
33,unemployment,unemployment,0.0558593778180172
33,unemployment,labor_share,0.000203754731391379
33,unemployment,interest,0.0105526650386414
33,unemployment,inflation,0.00684849529910765
33,unemployment,productivity,-0.0840201728709618
33,unemployment,TFP,-0.0218898134559587
33,unemployment,vfci,-0.00606563196261234
34,unemployment,output,-0.102102786257551
34,unemployment,investment,-0.14302410557928
34,unemployment,consumption,-0.114243446189063
34,unemployment,hours_worked,-0.0183198104739263
34,unemployment,unemployment,0.0526929446669275
34,unemployment,labor_share,-0.00271584055706239
34,unemployment,interest,0.0107134785504209
34,unemployment,inflation,0.00624182050919009
34,unemployment,productivity,-0.0861973043516549
34,unemployment,TFP,-0.0274139511251499
34,unemployment,vfci,-0.00547105233792463
35,unemployment,output,-0.0967418954258555
35,unemployment,investment,-0.111868684613083
35,unemployment,consumption,-0.112213289753851
35,unemployment,hours_worked,-0.00998840859593051
35,unemployment,unemployment,0.0490456426055469
35,unemployment,labor_share,-0.00435698934951896
35,unemployment,interest,0.0110355020043367
35,unemployment,inflation,0.00572454533571617
35,unemployment,productivity,-0.0890609875175825
35,unemployment,TFP,-0.0323555317560355
35,unemployment,vfci,-0.00479030624505198
36,unemployment,output,-0.0912465565561433
36,unemployment,investment,-0.0829629434636879
36,unemployment,consumption,-0.109760326840456
36,unemployment,hours_worked,-0.00166651465708426
36,unemployment,unemployment,0.0451162970591405
36,unemployment,labor_share,-0.00483894311816078
36,unemployment,interest,0.0114608704358106
36,unemployment,inflation,0.00527661769281962
36,unemployment,productivity,-0.0924695961685047
36,unemployment,TFP,-0.0367196054628775
36,unemployment,vfci,-0.00407063840033382
37,unemployment,output,-0.0858121582853799
37,unemployment,investment,-0.0568809253516046
37,unemployment,consumption,-0.107005865568507
37,unemployment,hours_worked,0.00641034491906088
